"Time","Transmit Total (cilium_host)","Transmit Total (cilium_net)","Transmit Total (cilium_vxlan)","Transmit Total (eno1)","Transmit Total (eno2)","Transmit Total (lxc0869c7c52aaf)","Transmit Total (lxc153d326fee8e)","Transmit Total (lxc15e7b9e08f6a)","Transmit Total (lxc1a9179a3c78a)","Transmit Total (lxc2eae32bd26e2)","Transmit Total (lxc3029e761caac)","Transmit Total (lxc4738a90bb62d)","Transmit Total (lxc47cf02e01200)","Transmit Total (lxc4891115b002a)","Transmit Total (lxc4cd1a6348196)","Transmit Total (lxc57a93b72bce5)","Transmit Total (lxc595b7d995309)","Transmit Total (lxc5b7056ada00e)","Transmit Total (lxc68675ff126a1)","Transmit Total (lxc89a861df6781)","Transmit Total (lxc8eacf33df192)","Transmit Total (lxc91684f5d75a2)","Transmit Total (lxc9441c396838b)","Transmit Total (lxc9edf229aa199)","Transmit Total (lxc_health)","Transmit Total (lxca0003cd2b493)","Transmit Total (lxca11ecf08273d)","Transmit Total (lxca5aef5474707)","Transmit Total (lxca628a586fdcc)","Transmit Total (lxcaf4e57eca9cb)","Transmit Total (lxcafe5bab5afc3)","Transmit Total (lxcb4ddad6a734f)","Transmit Total (lxccbfad65195f2)","Transmit Total (lxccd4442c762c4)","Transmit Total (lxcd07d9b092772)","Transmit Total (lxcd3fb53856a74)","Transmit Total (lxce70383cf2d73)","Transmit Total (lxcec9d0fdffcd5)","Transmit Total (lxcf37dd9c16b64)","Receive Total (cilium_host)","Receive Total (cilium_net)","Receive Total (cilium_vxlan)","Receive Total (eno1)","Receive Total (eno2)","Receive Total (lxc0869c7c52aaf)","Receive Total (lxc153d326fee8e)","Receive Total (lxc15e7b9e08f6a)","Receive Total (lxc1a9179a3c78a)","Receive Total (lxc2eae32bd26e2)","Receive Total (lxc3029e761caac)","Receive Total (lxc4738a90bb62d)","Receive Total (lxc47cf02e01200)","Receive Total (lxc4891115b002a)","Receive Total (lxc4cd1a6348196)","Receive Total (lxc57a93b72bce5)","Receive Total (lxc595b7d995309)","Receive Total (lxc5b7056ada00e)","Receive Total (lxc68675ff126a1)","Receive Total (lxc89a861df6781)","Receive Total (lxc8eacf33df192)","Receive Total (lxc91684f5d75a2)","Receive Total (lxc9441c396838b)","Receive Total (lxc9edf229aa199)","Receive Total (lxc_health)","Receive Total (lxca0003cd2b493)","Receive Total (lxca11ecf08273d)","Receive Total (lxca5aef5474707)","Receive Total (lxca628a586fdcc)","Receive Total (lxcaf4e57eca9cb)","Receive Total (lxcafe5bab5afc3)","Receive Total (lxcb4ddad6a734f)","Receive Total (lxccbfad65195f2)","Receive Total (lxccd4442c762c4)","Receive Total (lxcd07d9b092772)","Receive Total (lxcd3fb53856a74)","Receive Total (lxce70383cf2d73)","Receive Total (lxcec9d0fdffcd5)","Receive Total (lxcf37dd9c16b64)"
2023-03-11 10:38:00,0,15.4,16253,60546,0,141,1910,0,116,0,0,119,298,398,419,66.1,115,0,1212,0,1926,4.13,32.9,0,31.6,0,19,7933,66.1,0.367,278,19,15973,0,226,2552,0,38.5,117,15.4,0,11973,35498,0,94.6,195,0,24.9,0,0,24.9,385,573,6282,41.7,24.9,0,708,0,212,4.27,27.5,0,25.5,0,38.5,1175,40.6,0.367,114,38.5,15920,0,228,1269,0,19,32.6
2023-03-11 10:40:00,0.389,15.4,16253,62134,0,143,1778,0,122,0,0,124,296,403,417,66.4,121,0,1211,0,1799,3.90,33.7,0,32.3,0,19,7701,66.1,0.600,275,19,15977,0,222,2551,0,38.5,123,15.4,0.389,11971,34552,0,95.9,192,0,25.8,0,0,20.9,385,582,6287,41.7,20.9,0,710,0,224,4.03,28.4,0,25.7,0,38.5,1139,41,0.600,109,38.5,15921,0,216,1263,0,19,29.0
2023-03-11 10:42:00,0.389,15.4,16250,62184,0,142,1834,0,132,0,0,135,296,401,418,65.8,136,0,1210,0,1877,3.67,31.5,0,32.7,0,19,7810,66.4,0,269,19,15974,0,220,2581,0,38.5,134,15.4,0.389,11965,35240,0,94.5,201,0,22.8,0,0,22.8,385,580,6283,41,23.8,0,713,0,228,3.80,20.6,0,26.2,0,38.5,1155,41,0,99.4,38.5,15919,0,214,1279,0,19,31.6
2023-03-11 10:44:00,0,15.4,38567,111121,0,142,1923,0,122,0,0.389,124,296,401,1758,66.1,121,0,1213,0,1936,3.67,30.7,0,32.3,62,396,7964,65.6,49.7,276,19,15970,0,223,2581,0,38.5,123,15.4,0,36292,65568,0,94.5,201,0,20.9,0,0,20.9,385,580,25730,41,20.9,0,713,0,217,3.80,19.7,0,26.2,155,657,1142,40.6,30.6,111,38.5,15914,0,218,1279,0,19,29.0
2023-03-11 10:46:00,0,15.4,17064,63664,0,141,1704,0,122,0,0.389,130,296,398,723,66.1,121,0,1202,0,1769,3.67,32.1,0,31.9,46.5,314,7634,65.7,34.5,278,19,15972,0,226,2549,0,38.5,129,15.4,0,12620,35272,0,94.6,194,0,20.9,0,0,21.9,385,573,6505,41.4,20.9,0,703,0,222,3.80,21.6,0,25.7,117,528,1133,41,19.9,108,38.5,15916,0,227,1261,0,19,30.3
2023-03-11 10:48:00,0,15.4,16259,60392,0,141,1917,0,127,0,0,124,296,398,419,66.4,126,0,1209,0,1943,3.43,34.3,0,31.6,0,19,7932,65.7,0,277,19,15975,0,223,2550,0,38.5,123,15.4,0,11974,35369,0,94.6,204,0,21.9,0,0,20.9,385,573,6280,41,21.9,0,708,0,240,3.57,24.2,0,25.5,0,38.5,1146,41,0,115,38.5,15927,0,218,1263,0,19,29.0
2023-03-11 10:50:00,0,15.4,16257,61882,0,143,1847,0,122,0,0,124,296,403,417,66.4,126,0,1210,0.389,1874,3.90,31.5,0,31.6,0,19,7835,66.1,0.600,274,19,15981,0,220,2550,0,38.5,123,15.4,0,11971,35021,0,95.9,196,0,20.9,0,0,20.9,385,582,6286,41.7,21.9,0,710,0,224,4.03,20.6,0,25.5,0,38.5,1151,40.6,0.600,105,38.5,15927,0,214,1263,0,19,29.0
2023-03-11 10:52:00,0,15.4,16250,61939,0,141,1741,0,127,0,0,124,298,398,421,66.4,121,0,1215,0,1768,4.37,31.5,0.389,31.9,0,19,7660,66.1,0,272,19,15980,0,224,2552,0,38.5,123,15.4,0,11971,34274,0,94.6,175,0,21.9,0,0,20.9,385,573,6280,41.7,20.9,0,711,0,212,4.50,20.6,0,25.7,0,38.5,1127,40.6,0,103,38.5,15918,0,220,1266,0,19,29.0
2023-03-11 10:54:00,0,15.4,38752,111523,0,145,1890,0.389,116,0,0,119,298,411,1734,66.1,115,0,1214,0,1902,4.13,32.9,0,31.9,62,380,7871,66.4,43.8,281,19,15979,0,222,2556,0,38.5,118,15.4,0,36460,65594,0,97.3,170,0,20.0,0,0,20.0,385,592,25882,42.5,20.0,0,709,0,183,4.27,22.4,0,25.7,156,669,1105,41,30.6,114,38.5,15921,0,222,1266,0,19,27.7
2023-03-11 10:56:00,0,15.4,22685,76172,0,143,1803,0,116,0,0,124,299,405,1036,65.3,121,0,1214,0,1799,3.67,32.9,0,31.9,62,380,7753,66.4,43.8,272,19,15977,0,223,2553,0,38.5,123,15.4,0,18720,43105,0,95.9,185,0,20.0,0,0,20.9,385,582,11407,41.4,20.9,0,708,0,211,3.80,22.3,0,25.7,156,669,1132,40.6,30.6,103,38.5,15924,0,224,1262,0,19,29.0
2023-03-11 10:58:00,0,15.4,16254,60274,0,141,1833,0,122,0,0,124,298,401,422,65.3,121,0,1217,0,1863,3.67,31.5,0,31.6,0,19,7803,66.1,0,274,19,15977,0,223,2550,0,38.5,123,15.4,0,11976,34993,0,94.6,160,0,20.9,0,0.389,21.3,385,575,6276,40.6,20.9,0,710,0.389,203,3.80,20.6,0,25.5,0,38.5,1170,40.6,0,108,38.5,15919,0,219,1263,0,19,29.0
2023-03-11 11:00:00,0,15.4,16260,61943,0,143,1842,0,116,0,0,118,296,404,421,65.3,115,0,1216,0,1859,3.90,33.3,0,31.6,0,19,7857,66.5,0.600,278,19,15978,0,222,2551,0,38.5,117,15.4,0,11973,34956,0,95.9,171,0,20.0,0,0.389,20.3,385,582,6276,40.6,20.0,0,707,0.389,195,4.03,22.5,0,25.5,0,38.5,1133,41.4,0.600,113,38.5,15928,0,216,1263,0,19,27.7
2023-03-11 11:02:00,0,15.4,16302,61933,0,145,1775,0,133,0,0,141,297,410,418,65.3,132,0,1215,0,1790,4.13,57.7,0,31.9,0,19,7667,66.5,0,274,19,15979,0,221,2552,0,38.5,134,15.4,0,11995,34474,0,97.3,170,0.389,22.8,0,0,23.8,385,592,6281,41,23.2,0,709,0,201,4.27,64.2,0.389,25.7,0,38.5,1105,41.8,0,104,38.5,15931,0,215,1265,0,19,31.6
2023-03-11 11:04:00,0,15.4,38663,110954,0,143,1918,0,127,0.389,0,135,297,403,1759,66.4,126,0.389,1211,0,1963,4.13,58.1,0,31.9,62,378,7904,66.4,40.5,275,19,15982,0,225,2579,0,38.5,134,15.4,0,36247,65673,0,95.9,161,0.389,21.9,0,0,22.8,386,582,25765,42.1,22.2,0,710,0,207,4.27,63.8,0.389,25.7,155,669,1131,41.4,30.6,112,38.9,15925,0,220,1277,0,19,31.6
2023-03-11 11:06:00,0,15.8,26890,85788,0,141,1782,0,133,0.389,0,130,299,399,1215,65.8,132,0.389,1198,0,1781,4.13,32.2,0,32.3,62,378,7687,66.1,40.5,272,19,15983,0,219,2552,0.389,38.5,129,15.8,0,23329,48783,0,94.6,176,0,22.8,0,0,21.9,386,573,15193,40.3,22.8,0,701,0,210,4.27,20.6,0,26.2,155,669,1141,40.6,30.6,107,38.9,15927,0,219,1264,0,19,30.3
2023-03-11 11:08:00,0,15.8,16259,60321,0,141,1831,0,127,0,0,130,299,398,420,66.2,126,0,1218,0,1838,4.13,32.9,0,32.3,0,19.0,7758,66.0,0,275,19.0,15975,0,221,2553,0.389,38.5,129,15.8,0,11971,34882,0,94.6,156,0,21.8,0,0,21.8,385,573,6278,41.4,21.8,0,710,0,203,4.27,22.4,0,26.2,0,38.9,1097,40.6,0,104,38.5,15926,0,217,1270,0,19.0,30.7
2023-03-11 11:10:00,0,15.4,16257,61910,0,141,1848,0,133,0,0,130,299,398,420,66.1,126,0,1216,0,1871,3.90,31.5,0,32.1,0,19,7833,66.7,0.600,281,19,15992,0,219,2550,0,38.5,129,15.4,0,11976,35213,0,94.6,150,0,22.8,0,0,21.9,385,573,6285,41.4,21.9,0,711,0,195,4.03,20.5,0,26.0,0,38.5,1123,41.4,0.600,112,38.5,15937,0,213,1267,0,19,30.7
2023-03-11 11:12:00,0,15.4,16257,61919,0,143,1762,0,127,0,0,130,298,404,421,66.5,121,0,1202,0,1787,3.82,32.8,0,31.6,0,19,7688,66.1,0,278,19,15993,0.389,220,2548,0,38.5,129,15.4,0,11977,34568,0,96.3,152,0,21.9,0,0,21.9,385,582,6281,41.7,20.9,0,701,0,193,3.96,21.6,0,25.5,0,38.5,1142,41,0,115,38.5,15932,0.389,215,1261,0.389,19,30.3
2023-03-11 11:14:00,0,15.4,38581,111377,0,144,1904,0,127,0,0,130,299,407,1730,65.7,125,0,1218,0,1920,3.43,32.8,0,31.6,62,384,7957,65.7,46.4,276,19,15982,0,225,2551,0,38.5,128,15.4,0,36266,74001,0,95.8,157,0,21.9,0,0,21.9,385,589,25711,41,21.9,0,710,0,183,3.57,21.9,0,25.5,155,669,1145,40.6,30.6,106,38.5,15923,0,226,1264,0,19,30.3
2023-03-11 11:16:00,0,15.4,30975,95216,0,141,1781,0,127,0,0,135,298,397,1386,65.3,132,0,1216,0,1797,3.43,31.5,0,31.6,62,384,7761,65.3,46.4,273,19,15984,0,222,2550,0,38.5,129,15.4,0,27862,54346,0,94.6,150,0,22.2,0,0,22.8,385,573,18859,40.6,22.8,0,709,0,168,3.57,21.3,0,25.5,155,669,1139,39.9,31.0,102,38.5,15928,0,222,1263,0,19,30.3
2023-03-11 11:18:00,0,15.4,16266,60120,0,143,1840,0,127,0,0,129,298,405,418,66.7,126,0,1214,0,1856,3.43,32.9,0,31.6,0,19.0,7718,65.7,0,278,19.0,15980,0,219,2549,0,38.9,129,15.4,0,11974,35112,0,95.9,150,0,21.8,0,0,21.8,385,582,6277,42.8,21.8,0,709,0,176,3.57,27.8,0,25.5,0.389,38.5,1086,40.3,0,116,38.5,15934,0,213,1262,0,19.0,30.3
2023-03-11 11:20:00,0,15.4,16277,62011,0,145,1908,0,127,0,0,124,298,411,421,66.1,126,0,1209,0,1940,3.43,30.7,0,31.6,0,19,7940,66.4,0.989,279,19.4,15994,0,218,2549,0,38.5,129,15.4,0,11985,35312,0,97.3,140,0,21.9,0,0,20.9,385,592,6278,42.1,21.9,0,708,0,182,3.57,20.5,0,25.5,0,38.5,1134,41,0.600,118,38.5,15946,0,211,1261,0,19,30.3
2023-03-11 11:22:00,0,15.4,16259,61950,0,143,1739,0,127,0,0,124,298,404,422,66.1,121,0,1210,0,1722,3.43,32.1,0,31.6,0,19,7622,66.1,0,277,19,15984,0,223,2552,0,38.5,123,15.4,0,11976,33896,0,95.9,165,0,21.9,0,0,20.9,385,582,6278,42.1,20.9,0,708,0,169,3.57,21.6,0,25.5,0,38.5,1129,40.6,0,108,38.5,15927,0,218,1265,0,19,29.0
2023-03-11 11:24:00,0,15.4,38567,110993,0,143,1895,0,116,0,0,119,298,404,1735,66.8,115,0,1216,0,1906,3.43,30.7,0,31.6,62,379,7888,65.3,41.3,279,19,15982,0,223,2552,0,38.5,123,15.4,0,36244,65355,0,95.9,162,0,20.0,0,0,25.0,385,583,25691,41.7,20.0,0.389,709,0,182,3.57,19.7,0,25.5,155,669,1089,39.9,30.6,115,38.5,15930,0,217,1270,0,19,29.0
2023-03-11 11:26:00,0,15.4,35549,105775,0,143,1769,0,116,0,0,119,298,404,1587,66.4,115,0,1215,0,1791,3.67,34.3,0,31.6,62,379,7721,65.3,41.3,277,19,15989,0,220,2552,0,38.5,118,15.4,0,32895,60781,0,95.9,178,0,25.7,0.389,0,25.7,385,583,22965,41.7,25.0,0.389,708,0,210,3.80,29.3,0,25.5,155,669,1133,39.9,30.6,112,38.5,15943,0,225,1270,0,19,33.2
2023-03-11 11:28:00,0,15.4,16262,60504,0,145,1839,0,122,0,0,124,297,410,417,66.4,121,0,1210,0,1876,4.13,32.1,0,31.6,0,19.0,7801,65.3,0,276,19.0,15984,0,222,2579,0,38.5,129,15.4,0,11980,35374,0,97.2,181,0,26.6,0.389,0,20.9,385,591,6281,41.7,25.9,0,708,0,207,4.27,21.6,0,25.5,0,38.5,1156,39.9,0,109,38.5,15929,0,223,1276,0,19.0,35.8
2023-03-11 11:30:00,0,15.4,16274,62130,0,145,1926,0,116,0,0,119,298,410,418,66.1,115,0,1211,0,1920,3.90,30.7,0,31.6,0.389,19,8055,65.3,0.600,280,19,15998,0,230,2582,0,38.5,123,15.4,0,11981,35600,0,97.3,190,0,20.0,0,0,20.0,385,592,6283,41.7,20.0,0,709,0,188,4.03,19.7,0,25.5,0,38.5,1138,39.9,0.600,115,38.5,15947,0,228,1280,0,19,29.0
2023-03-11 11:32:00,0,15.4,16277,62071,0,141,1707,0,122,0,0,130,298,400,419,65.7,126,0,1198,0,1703,3.43,30.7,0,31.6,0.389,19,7594,65.4,0,273,19,15991,0,220,2550,0,38.5,128,15.4,0,11982,34017,0,94.6,185,0,20.9,0,0,21.9,385,573,6275,40.6,21.9,0,706,0,207,3.57,19.7,0,25.5,0,38.5,1136,39.9,0,107,38.5,15946,0,214,1263,0,19,30.3
2023-03-11 11:34:00,0,15.4,38709,111364,0,141,1886,0,127,0,0,135,299,397,1746,65.3,132,0,1210,0,1928,3.43,32.1,0,31.6,62,378,7902,65.3,40.5,273,19,16006,0,218,2550,0,38.5,129,15.4,0,36404,65565,0,94.6,191,0,21.9,0,0,22.8,385,573,25825,41.4,22.8,0,708,0,196,3.57,21.6,0,25.5,155,669,1130,39.9,30.6,105,38.5,15941,0,211,1263,0,19,30.3
2023-03-11 11:36:00,0,15.4,38705,112958,0,145,1852,0,121,0,0,123,298,410,1752,65.7,120,0,1212,0,1879,3.67,32.9,0,31.6,62,378,7833,66.4,40.5,280,19,15998,0,223,2555,0,38.5,123,15.4,0,36401,65488,0,97.3,181,0,20.9,0,0,20.9,385,592,25827,41.7,20.9,0,710,0,193,3.80,22.4,0,25.5,155,669,1114,41,30.6,118,38.5,15935,0,224,1265,0,19,29.0
2023-03-11 11:38:00,0,15.4,16262,60366,0,141,1760,0,127,0,0,130,298,398,424,65.3,132,0,1196,0,1761,4.13,30.7,0,31.6,0,19,7585,66.4,0,273,19,15982,0,229,2557,0,38.5,134,15.4,0,11980,34289,0,94.6,172,0,21.9,0,0,21.9,385,573,6281,41.4,22.8,0,701,0,187,4.27,19.7,0,25.5,0,38.5,1113,41,0,106,38.5,15928,0,232,1267,0,19.4,31.6
2023-03-11 11:40:00,0,15.4,16266,61970,0,141,1905,0,127,0,0,130,299,398,422,65.7,126,0,1209,0,1930,4.13,30.7,0,31.6,0,19,8006,66.1,0.600,280,19,15989,0,220,2551,0,38.5,129,15.4,0,11983,35410,0,94.6,150,0,21.9,0,0,21.9,385,573,6280,40.6,21.9,0,708,0,180,4.27,19.7,0,25.5,0,38.5,1166,40.6,0.600,111,38.5,15935,0,215,1264,0,19,30.3
2023-03-11 11:42:00,0,15.4,16268,62079,0,141,1774,0,111,0,0,119,300,399,419,65.4,115,0,1209,0,1817,4.13,32.9,0,32.5,0,19,7692,66.1,0,271,19,15991,0,222,2578,0,38.5,118,15.4,0,11983,34624,0,94.6,156,0,19,0,0,20.0,385,573,6280,40.3,20.0,0,708,0,186,4.27,22.6,0,26.0,0,38.5,1115,41.4,0,104,38.5,15936,0,216,1277,0,19,27.7
2023-03-11 11:44:00,0.389,15.4,38421,110586,0,140,1832,0,116,0,0.389,124,298,395,1733,65.8,115,0,1198,0,1854,4.13,33.7,0,32.3,62,378,7782,65.7,39.4,277,19,16004,0,218,2550,0,38.5,118,15.4,0.389,36096,64839,0,93.2,149,0,20.0,0,0,20.9,385,571,25521,41,20.0,0,703,0,179,4.27,23.7,0,26.2,153,669,1103,40.6,30.6,113,38.5,15944,0,213,1263,0,19,27.7
2023-03-11 11:46:00,0,15.4,38424,112316,0,143,1843,0,116,0,0,124,299,403,1733,66.1,115,0,1209,0,1920,3.67,31.5,0,32.1,62,378,7883,66.4,39.4,279,19,15999,0,224,2551,0,38.5,123,15.4,0,36108,65161,0,95.9,179,0,20.0,0,0,20.9,385,582,25521,41.4,20.0,0,708,0,219,3.80,20.7,0,26.0,153,669,1108,41,30.6,110,38.5,15935,0,226,1264,0,19,29.0
2023-03-11 11:48:00,0,15.4,16279,60377,0,145,1758,0,122,0,0,130,299,410,416,67.2,115,0,1209,0,1788,3.43,32.1,0.389,31.6,0,19.0,7621,66.4,0,278,19.0,16002,0,226,2554,0,38.5,118,15.4,0,11991,34262,0,97.3,156,0,20.9,0,0,21.9,385,592,6282,42.1,20.0,0,708,0,205,3.57,21.5,0,25.5,0,38.5,1099,41.0,0,117,38.5,15947,0,228,1266,0,19.0,27.7
2023-03-11 11:50:00,0,15.4,16278,61969,0,143,1892,0,116,0,0,119,297,404,416,66.8,115,0,1209,0,1927,3.43,34.9,0.389,31.6,0,19,7969,65.7,0.600,271,19,15997,0,217,2552,0,38.5,118,15.4,0,11987,35338,0,95.9,191,0,20.0,0,0,20.0,385,582,6283,42.1,20.0,0,710,0,201,3.57,25.2,0,25.5,0,38.5,1128,40.6,0.600,107,38.5,15947,0,211,1265,0,19,27.7
2023-03-11 11:52:00,0,15.4,16342,61903,0,143,1810,0,111,0,0,119,297,405,420,65.7,115,0,1215,0,1849,3.90,75.2,0,32.1,0,19,7787,66.1,0.233,275,19,15992,0,220,2579,0,38.5,112,15.4,0,12026,34962,0,95.9,202,0,19,0,0,20.0,385,582,6281,41.8,20.0,0,711,0,183,4.03,96.2,0,26.0,0,38.5,1134,41,0.233,102,38.5,15937,0,214,1277,0,19,26.3
2023-03-11 11:54:00,0,15.4,38644,111218,0,143,1875,0,122,0,0,124,299,405,1736,66.1,115,0,1210,0.389,1895,4.13,51.8,0,32.3,62,379,7872,66.1,41.3,280,19,16005,0,224,2553,0,38.5,118,15.4,0,36307,65218,0,95.9,169,0,20.9,0,0,21.3,385,582,25713,41.4,20.0,0,708,0,193,4.27,54.9,0,26.2,153,669,1122,41,30.6,119,38.5,15949,0,226,1272,0,19,27.7
2023-03-11 11:56:00,0,15.4,38614,112678,0,143,1879,0,127,0,0,124,298,407,1736,65.7,126,0,1215,0.389,1889,3.90,32.9,0,32.1,62,379,7848,66.4,41.3,279,19,16001,0,222,2552,0,38.5,123,15.4,0,36289,65434,0,95.9,158,0,21.9,0,0,21.3,385,582,25716,41.4,21.9,0,708,0,164,4.03,22.7,0,26.0,153,669,1113,41.4,30.6,117,38.5,15951,0,223,1270,0,19,29.0
2023-03-11 11:58:00,0,15.4,16271,60387,0,143,1805,0,133,0,0,135,298,405,421,66.1,137,0,1212,0,1815,3.43,32.1,0,31.6,0,19,7666,66.4,0,276,19,15990,0,219,2551,0,38.5,134,15.4,0,11984,34454,0,95.9,165,0,22.8,0,0,22.8,385,582,6283,41.7,23.8,0,709,0,179,3.57,21.6,0,25.5,0,38.5,1135,41.4,0,107,38.5,15937,0,213,1264,0,19,31.6
2023-03-11 12:00:00,0,15.4,16266,61888,0,145,1918,0.389,127,0,0,130,298,412,421,66.1,126,0,1214,0,1944,3.43,31.5,0,31.6,0,19,8034,66.9,0.600,282,19,15996,0,210,2580,0,38.5,129,15.4,0,11983,35631,0,97.3,166,0.389,21.9,0,0,21.9,385,592,6279,41.7,21.9,0,709,0,194,3.57,20.7,0,25.5,0,38.5,1137,41,0.600,117,38.5,15935,0,211,1279,0,19,30.3
2023-03-11 12:02:00,0,15.4,16308,61861,0,143,1785,0,116,0,0,118,299,405,419,66.8,115,0,1210,0,1802,3.90,56.7,0,31.6,0,19,7699,66.4,0.600,275,19,16000,0,209,2551,0,38.5,123,15.4,0,12008,34408,0,95.9,175,0,20.0,0,0,20.0,385,582,6281,42.1,20.0,0,708,0,198,4.03,63.1,0.389,25.5,0,38.5,1108,41,0.600,112,38.5,15938,0,209,1264,0,19,29.0
2023-03-11 12:04:00,0,15.8,38463,110614,0,143,1844,0,122,0,0,119,299,404,1744,66.1,121,0,1215,0,1861,4.13,57.1,0,31.6,62,380,7747,66.4,40.9,275,19,15989,0,222,2550,0,38.5,123,15.8,0,36105,64826,0,95.9,160,0,20.9,0,0.389,20.0,385,582,25532,41.7,21.3,0,709,0.389,190,4.27,62.9,0,25.5,155,669,1085,41,30.6,107,38.5,15936,0,217,1263,0,19,29.0
2023-03-11 12:06:00,0,15.4,38425,112345,0,143,1852,0,127,0,0,135,299,405,1744,66.1,132,0.389,1209,0,1919,3.90,30.7,0,31.6,62,380,7850,65.7,40.9,278,19,15990,0,222,2552,0,38.5,129,15.4,0,36082,65584,0,95.9,186,0,21.9,0,0,22.8,384,582,25531,41.4,22.8,0,708,0,195,4.03,19.7,0,25.5,155,669,1158,41.0,30.6,112,38.5,15938,0,223,1264,0,19,30.3
2023-03-11 12:08:00,0,15.4,16268,60509,0,145,1699,0,122,0,0,130,299,411,421,66.1,126,0,1212,0,1743,3.43,30.7,0,31.6,0,19,7508,66.1,0,278,19,15990,0,223,2581,0,38.5,129,15.4,0,11984,34236,0,97.3,185,0,20.9,0,0,21.9,385,591,6277,41.4,21.9,0,709,0,187,3.57,19.7,0,25.5,0,38.9,1155,41,0,107,38.5,15933,0,219,1279,0,19,30.7
2023-03-11 12:10:00,0,15.4,16268,62050,0,141,1918,0,122,0.389,0,124,298,399,418,66.1,121,0,1211,0,1927,3.43,33.5,0,31.6,0,19,8012,66.8,0.600,276,19,15994,0.389,222,2552,0,38.5,129,15.4,0,11983,35474,0,94.6,163,0,20.9,0,0,20.9,385,573,6281,41.7,20.9,0,708,0,172,3.57,28.4,0,25.5,0,38.5,1113,41.4,0.600,109,38.9,15937,0,217,1264,0,19,30.3
2023-03-11 12:12:00,0,15.4,16261,62540,0,143,1767,0,116,0.389,0,124,297,405,419,66.0,121,0,1213,0,1785,3.82,34.3,0,31.6,0,19.4,7685,66.0,0.600,277,19.0,15985,0.389,222,2548,0.389,38.5,113,15.4,0,11976,43247,0,95.9,155,0,19.9,0,0,20.9,385,582,6279,41.7,20.9,0,709,0,175,3.95,29.3,0,25.5,0,38.5,1123,40.6,0.989,115,38.9,15928,0,218,1261,0,19.0,26.3
2023-03-11 12:14:00,0,15.4,34334,101729,0,140,1819,0,116,0,0,119,300,396,1210,66.4,116,0,1209,0,1848,3.82,31.5,0,31.6,0,19.4,7765,65.3,0,280,19,15988,0,222,2552,0.389,38.5,118,15.4,0,31930,59673,0,93.2,163,0,20.0,0,0,24.9,385,571,22543,41.7,20.0,0,708,0,181,3.96,20.6,0,25.5,0,38.5,1102,39.9,0.389,116,38.5,15932,0,228,1269,0,19,32.7
2023-03-11 12:16:00,0,15.4,38502,112756,0,145,1912,0,122,0,0,125,299,412,1733,66.7,121,0,1217,0,1926,3.43,32.1,0,31.9,62,384,8083,66.1,45.3,279,19.4,15992,0,221,2550,0,38.9,123,15.4,0,36191,65933,0,97.6,192,0,25.9,0,0,25.9,385,592,25623,42.1,26.5,0,710,0,212,3.57,27.1,0,25.7,156,669,1220,40.6,30.6,117,38.5,15938,0.389,226,1263,0,19,34.0
2023-03-11 12:18:00,0,15.4,16269,60427,0,143,1722,0,122,0,0,125,298,404,419,65.7,121,0,1209,0,1728,3.43,32.9,0,32.3,0,19,7616,66.1,0,274,19.4,15995,0,224,2579,0,38.9,123,15.4,0,11988,34273,0,96.3,176,0,21.3,0,0,20.9,385,582,6288,41,20.9,0,708,0,229,3.57,28.2,0,26.2,0,38.5,1165,41.4,0,106,38.5,15934,0.389,219,1277,0.389,19,29.0
2023-03-11 12:20:00,0,15.4,16269,61904,0,143,1890,0,127,0,0,130,299,405,417,66.1,120,0,1213,0,1904,3.43,30.7,0,32.3,0,19,7867,66.1,0.600,274,19,15994,0,226,2552,0,38.5,123,15.4,0,11989,35387,0,95.9,161,0,22.2,0,0,21.9,385,582,6284,41.4,20.9,0,714,0,191,3.57,19.7,0,26.2,0,38.5,1037,41,0.600,111,38.5,15935,0,222,1266,0.389,19,29.0
2023-03-11 12:22:00,0,15.4,16265,62009,0,143,1837,0,127,0,0,135,298,406,420,66.4,132,0,1209,0,1853,3.90,34.2,0,31.9,0,19,7814,66.5,0.600,283,19,15989,0,219,2551,0,38.5,134,15.4,0,11979,35099,0,95.9,153,0,21.9,0,0,22.8,385,583,6281,41.4,22.8,0,713,0,172,4.03,23.4,0,25.7,0,38.5,1121,41,0.600,122,38.5,15933,0,213,1264,0,19,31.6
2023-03-11 12:24:00,0,15.4,29446,90499,0,145,1763,0,116,0,0,123,300,413,1006,66.4,115,0,1217,0,1778,4.13,31.5,0,31.6,0,19,7655,65.7,0.389,280,19,15999,0,223,2550,0,38.5,117,15.4,0,26530,52265,0,97.3,151,0,20.0,0,0,20.9,385,592,18137,41.7,20.0,0,710,0,177,4.27,20.5,0,25.5,0.389,38.5,1144,40.6,0,112,38.5,15941,0,224,1263,0,19,27.7
2023-03-11 12:26:00,0,15.4,38652,112741,0,143,1912,0,122,0,0,124,300,406,1741,65.7,121,0,1211,0,1928,4.13,31.5,0,31.6,62,401,7933,66.4,49.7,272,19,15995,0,222,2553,0,38.5,129,15.4,0,36346,65869,0,95.9,155,0,20.9,0,0,20.9,385,582,25763,41.4,20.9,0,710,0,170,4.27,20.5,0,25.5,155,669,1121,41.4,30.6,106,38.5,15938,0,224,1267,0,19,30.3
