"Time","Receive Errors (cilium_host)","Receive Errors (cilium_net)","Receive Errors (cilium_vxlan)","Receive Errors (enp1s0)","Receive Errors (lxc00b02f3908fd)","Receive Errors (lxc0e2771075e46)","Receive Errors (lxc1e2a40cae5f0)","Receive Errors (lxc1eee36049311)","Receive Errors (lxc1f8ee7cb496e)","Receive Errors (lxc20efeaa95647)","Receive Errors (lxc3a8168be8fb2)","Receive Errors (lxc4c9782567f15)","Receive Errors (lxc4e6897478d09)","Receive Errors (lxc51cdd8ff1bad)","Receive Errors (lxc75a8ec1f1cf4)","Receive Errors (lxc798052b5689f)","Receive Errors (lxc878bb64d0384)","Receive Errors (lxc8ab2ea2d4458)","Receive Errors (lxc9b65d3feae75)","Receive Errors (lxc9f89014ebd36)","Receive Errors (lxc_health)","Receive Errors (lxca09c7476b2bb)","Receive Errors (lxca7dd72a275da)","Receive Errors (lxcacf2089d5184)","Receive Errors (lxcbd375acf295f)","Receive Errors (lxcc9469532d43c)","Receive Errors (lxcd07ed415f195)","Receive Errors (lxce2678e98ee06)","Receive Errors (lxce7062d29f75b)","Receive Errors (lxce7c28d678a8f)","Receive Errors (lxcfc36a1177bf4)","Receive Total (cilium_host)","Receive Total (cilium_net)","Receive Total (cilium_vxlan)","Receive Total (enp1s0)","Receive Total (lxc00b02f3908fd)","Receive Total (lxc0e2771075e46)","Receive Total (lxc1e2a40cae5f0)","Receive Total (lxc1eee36049311)","Receive Total (lxc1f8ee7cb496e)","Receive Total (lxc20efeaa95647)","Receive Total (lxc3a8168be8fb2)","Receive Total (lxc4c9782567f15)","Receive Total (lxc4e6897478d09)","Receive Total (lxc51cdd8ff1bad)","Receive Total (lxc75a8ec1f1cf4)","Receive Total (lxc798052b5689f)","Receive Total (lxc878bb64d0384)","Receive Total (lxc8ab2ea2d4458)","Receive Total (lxc9b65d3feae75)","Receive Total (lxc9f89014ebd36)","Receive Total (lxc_health)","Receive Total (lxca09c7476b2bb)","Receive Total (lxca7dd72a275da)","Receive Total (lxcacf2089d5184)","Receive Total (lxcbd375acf295f)","Receive Total (lxcc9469532d43c)","Receive Total (lxcd07ed415f195)","Receive Total (lxce2678e98ee06)","Receive Total (lxce7062d29f75b)","Receive Total (lxce7c28d678a8f)","Receive Total (lxcfc36a1177bf4)","Transmit Errors (cilium_host)","Transmit Errors (cilium_net)","Transmit Errors (cilium_vxlan)","Transmit Errors (enp1s0)","Transmit Errors (lxc00b02f3908fd)","Transmit Errors (lxc0e2771075e46)","Transmit Errors (lxc1e2a40cae5f0)","Transmit Errors (lxc1eee36049311)","Transmit Errors (lxc1f8ee7cb496e)","Transmit Errors (lxc20efeaa95647)","Transmit Errors (lxc3a8168be8fb2)","Transmit Errors (lxc4c9782567f15)","Transmit Errors (lxc4e6897478d09)","Transmit Errors (lxc51cdd8ff1bad)","Transmit Errors (lxc75a8ec1f1cf4)","Transmit Errors (lxc798052b5689f)","Transmit Errors (lxc878bb64d0384)","Transmit Errors (lxc8ab2ea2d4458)","Transmit Errors (lxc9b65d3feae75)","Transmit Errors (lxc9f89014ebd36)","Transmit Errors (lxc_health)","Transmit Errors (lxca09c7476b2bb)","Transmit Errors (lxca7dd72a275da)","Transmit Errors (lxcacf2089d5184)","Transmit Errors (lxcbd375acf295f)","Transmit Errors (lxcc9469532d43c)","Transmit Errors (lxcd07ed415f195)","Transmit Errors (lxce2678e98ee06)","Transmit Errors (lxce7062d29f75b)","Transmit Errors (lxce7c28d678a8f)","Transmit Errors (lxcfc36a1177bf4)","Receive Dropped (cilium_host)","Receive Dropped (cilium_net)","Receive Dropped (cilium_vxlan)","Receive Dropped (enp1s0)","Receive Dropped (lxc00b02f3908fd)","Receive Dropped (lxc0e2771075e46)","Receive Dropped (lxc1e2a40cae5f0)","Receive Dropped (lxc1eee36049311)","Receive Dropped (lxc1f8ee7cb496e)","Receive Dropped (lxc20efeaa95647)","Receive Dropped (lxc3a8168be8fb2)","Receive Dropped (lxc4c9782567f15)","Receive Dropped (lxc4e6897478d09)","Receive Dropped (lxc51cdd8ff1bad)","Receive Dropped (lxc75a8ec1f1cf4)","Receive Dropped (lxc798052b5689f)","Receive Dropped (lxc878bb64d0384)","Receive Dropped (lxc8ab2ea2d4458)","Receive Dropped (lxc9b65d3feae75)","Receive Dropped (lxc9f89014ebd36)","Receive Dropped (lxc_health)","Receive Dropped (lxca09c7476b2bb)","Receive Dropped (lxca7dd72a275da)","Receive Dropped (lxcacf2089d5184)","Receive Dropped (lxcbd375acf295f)","Receive Dropped (lxcc9469532d43c)","Receive Dropped (lxcd07ed415f195)","Receive Dropped (lxce2678e98ee06)","Receive Dropped (lxce7062d29f75b)","Receive Dropped (lxce7c28d678a8f)","Receive Dropped (lxcfc36a1177bf4)","Transmit Dropped (cilium_host)","Transmit Dropped (cilium_net)","Transmit Dropped (cilium_vxlan)","Transmit Dropped (enp1s0)","Transmit Dropped (lxc00b02f3908fd)","Transmit Dropped (lxc0e2771075e46)","Transmit Dropped (lxc1e2a40cae5f0)","Transmit Dropped (lxc1eee36049311)","Transmit Dropped (lxc1f8ee7cb496e)","Transmit Dropped (lxc20efeaa95647)","Transmit Dropped (lxc3a8168be8fb2)","Transmit Dropped (lxc4c9782567f15)","Transmit Dropped (lxc4e6897478d09)","Transmit Dropped (lxc51cdd8ff1bad)","Transmit Dropped (lxc75a8ec1f1cf4)","Transmit Dropped (lxc798052b5689f)","Transmit Dropped (lxc878bb64d0384)","Transmit Dropped (lxc8ab2ea2d4458)","Transmit Dropped (lxc9b65d3feae75)","Transmit Dropped (lxc9f89014ebd36)","Transmit Dropped (lxc_health)","Transmit Dropped (lxca09c7476b2bb)","Transmit Dropped (lxca7dd72a275da)","Transmit Dropped (lxcacf2089d5184)","Transmit Dropped (lxcbd375acf295f)","Transmit Dropped (lxcc9469532d43c)","Transmit Dropped (lxcd07ed415f195)","Transmit Dropped (lxce2678e98ee06)","Transmit Dropped (lxce7062d29f75b)","Transmit Dropped (lxce7c28d678a8f)","Transmit Dropped (lxcfc36a1177bf4)","Transmit Total (cilium_host)","Transmit Total (cilium_net)","Transmit Total (cilium_vxlan)","Transmit Total (enp1s0)","Transmit Total (lxc00b02f3908fd)","Transmit Total (lxc0e2771075e46)","Transmit Total (lxc1e2a40cae5f0)","Transmit Total (lxc1eee36049311)","Transmit Total (lxc1f8ee7cb496e)","Transmit Total (lxc20efeaa95647)","Transmit Total (lxc3a8168be8fb2)","Transmit Total (lxc4c9782567f15)","Transmit Total (lxc4e6897478d09)","Transmit Total (lxc51cdd8ff1bad)","Transmit Total (lxc75a8ec1f1cf4)","Transmit Total (lxc798052b5689f)","Transmit Total (lxc878bb64d0384)","Transmit Total (lxc8ab2ea2d4458)","Transmit Total (lxc9b65d3feae75)","Transmit Total (lxc9f89014ebd36)","Transmit Total (lxc_health)","Transmit Total (lxca09c7476b2bb)","Transmit Total (lxca7dd72a275da)","Transmit Total (lxcacf2089d5184)","Transmit Total (lxcbd375acf295f)","Transmit Total (lxcc9469532d43c)","Transmit Total (lxcd07ed415f195)","Transmit Total (lxce2678e98ee06)","Transmit Total (lxce7062d29f75b)","Transmit Total (lxce7c28d678a8f)","Transmit Total (lxcfc36a1177bf4)"
2023-03-16 18:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.850,0.00556,15.6,146,1.44,0.00556,20.3,8.74,8.78,0,2.92,0.256,0,0.256,3.21,0.289,1.29,21.6,0.0500,0,0.322,0.533,0.561,0,1.11,0.00556,0.256,7.62,3.23,6.96,0.978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00556,0.850,9.64,103,2.88,0,23.0,10.3,10.2,0,3.15,0.256,0,0.256,3.51,0.450,1.49,19,0.0500,0,0.389,0.983,0.983,0,1.20,0,0.256,12.6,3.47,7.93,1.02
2023-03-16 18:02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.800,0,14.9,145,1.48,0,20.4,8.91,8.51,0,2.92,0.256,0,0.256,3.20,0.394,1.29,21.6,0.0611,0,0.333,0.533,0.556,0,1.10,0.289,0.256,7.01,4.14,6.95,0.967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.800,10.4,104,2.95,0,23.5,10.5,10.1,0.00556,3.14,0.256,0,0.256,3.52,0.550,1.49,19.0,0.0611,0,0.400,0.983,0.983,0,1.22,0.356,0.256,10.5,4.37,7.93,1.01
2023-03-16 18:04:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.817,0,16.7,151,1.47,0,21.1,9.02,8.69,0.00556,2.93,0.256,0,0.256,3.20,0.345,1.28,21.5,0.0667,0,0.333,0.545,0.556,0,1.06,0.289,0.256,8.23,4.15,6.94,0.967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.817,11.7,107,2.95,0,24.2,10.6,9.96,0,3.17,0.256,0,0.256,3.52,0.517,1.48,18.7,0.0667,0,0.400,0.984,1.00,0,1.18,0.356,0.256,12.3,4.38,7.92,1.01
2023-03-16 18:06:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.800,0,13.7,158,1.44,0,20.3,8.69,15.3,0,2.86,0.267,0,0.267,3.19,0.272,1.28,21.6,0.0667,0,0.328,0.533,0.550,0,1.06,0,0.267,7.73,3.26,6.92,0.972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.800,9.71,112,2.87,0,23.2,10.1,16.1,0,3.03,0.267,0,0.267,3.52,0.439,1.48,18.8,0.0667,0,0.394,0.983,0.989,0,1.17,0,0.267,10.9,3.46,7.91,1.01
2023-03-16 18:08:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811,0,15.4,168,1.44,0,20.9,9.20,16.2,0,2.79,0.267,0,0.267,3.20,0.283,1.30,21.5,0.0667,0,0.317,0.533,0.539,0,1.36,0.0111,0.256,8.20,3.24,6.97,0.950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811,10.4,114,2.87,0,24.2,10.5,17.1,0,2.97,0.267,0,0.272,3.53,0.450,1.50,19.2,0.0667,0,0.383,0.983,0.983,0,1.42,0.0111,0.256,12.4,3.47,7.94,1
2023-03-16 18:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.856,0,12.6,139,1.43,0,20.4,8.94,8.77,0,2.95,0.256,0,0.256,3.20,0.306,1.26,21.6,0.0667,0,0.317,0.544,0.550,0,1.12,0,0.244,6.41,3.23,6.97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.856,8.51,103,2.87,0,23.5,10.2,10.2,0,3.18,0.256,0,0.256,3.51,0.461,1.45,19.7,0.0667,0,0.383,0.994,0.978,0,1.18,0,0.244,9.67,3.47,7.94,1.03
2023-03-16 18:12:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.817,0,14.9,145,1.44,0,21.0,9.42,8.84,0,2.86,0.256,0,0.256,3.22,0.283,1.30,21.4,0.0667,0,0.328,0.550,0.533,0,1.08,0.272,0.244,7.23,4.11,6.93,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.817,10.5,106,2.87,0,24.1,10.7,10.2,0,3.09,0.256,0,0.256,3.46,0.444,1.50,18.9,0.0667,0,0.394,0.994,0.978,0,1.13,0.317,0.244,10.7,4.43,7.92,1.03
2023-03-16 18:14:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.911,0,17.3,152,1.43,0,21.6,9.42,8.82,0,3.03,0.256,0,0.256,3.21,0.267,1.30,21.8,0.0722,0,0.333,0.533,0.528,0,1.06,0.272,0.233,8.16,4.09,6.94,0.922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.911,11.5,109,2.87,0,24.8,10.7,10.3,0,3.19,0.256,0,0.256,3.48,0.433,1.50,19.7,0.0667,0,0.400,0.983,0.978,0,1.16,0.317,0.233,13.0,4.45,7.92,0.978
2023-03-16 18:16:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.822,0,13.3,141,1.44,0,20.3,9.02,8.89,0,3.06,0.228,0,0.222,3.22,0.278,1.30,21.7,0.0667,0,0.333,0.539,0.550,0,1.06,0,0.267,7.22,3.18,6.94,0.961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.822,9.21,106,2.87,0,23.6,10.4,10.4,0,3.27,0.222,0,0.222,3.47,0.444,1.50,19.3,0.0611,0.00556,0.400,0.989,0.983,0,1.15,0,0.272,10.5,3.53,7.92,1.01
2023-03-16 18:18:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.778,0,16.1,152,1.44,0,21.2,9.53,8.86,0,2.91,0.261,0,0.256,3.24,0.278,1.30,21.5,0.0500,0,0.322,0.539,0.544,0,1.36,0.0111,0.256,8.48,3.18,6.97,1.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.778,10.6,108,2.87,0,24.6,10.9,10.3,0,3.14,0.256,0,0.256,3.46,0.444,1.50,18.9,0.0500,0.00556,0.389,0.989,0.983,0,1.41,0.0111,0.261,13.2,3.54,7.94,1.07
