"Time","Transmit Total (cilium_host)","Transmit Total (cilium_net)","Transmit Total (cilium_vxlan)","Transmit Total (eno1)","Transmit Total (eno2)","Transmit Total (lxc0a7699e61690)","Transmit Total (lxc0db9eb017892)","Transmit Total (lxc11c8f96f6aac)","Transmit Total (lxc1a39b743eaa7)","Transmit Total (lxc2efb3a169977)","Transmit Total (lxc3a730d415879)","Transmit Total (lxc472394edc997)","Transmit Total (lxc5125ebfd831c)","Transmit Total (lxc688f814a18b0)","Transmit Total (lxc6a27de67ef48)","Transmit Total (lxc6fc6287f8c56)","Transmit Total (lxc7a47af11680c)","Transmit Total (lxc84b7dbfe8e08)","Transmit Total (lxc8832f4e4da24)","Transmit Total (lxc92b4a14ab551)","Transmit Total (lxc_health)","Transmit Total (lxca259e861ef94)","Transmit Total (lxca3fb84f4580f)","Transmit Total (lxcab372b747b16)","Transmit Total (lxcac4d14a75304)","Transmit Total (lxcaecc47bce077)","Transmit Total (lxcbaa39254f0be)","Transmit Total (lxcbd5637d78e0e)","Transmit Total (lxcc18942a04ab9)","Transmit Total (lxccb6cdd0186b3)","Transmit Total (lxccd2b3ffba2fb)","Transmit Total (lxcd32da3176233)","Transmit Total (lxcdf9ee285565b)","Transmit Total (lxce6213e1970d6)","Transmit Total (lxceafa04afba21)","Transmit Total (lxcf16f7cc840c2)","Transmit Total (lxcfe0b16ddd149)","Receive Total (cilium_host)","Receive Total (cilium_net)","Receive Total (cilium_vxlan)","Receive Total (eno1)","Receive Total (eno2)","Receive Total (lxc0a7699e61690)","Receive Total (lxc0db9eb017892)","Receive Total (lxc11c8f96f6aac)","Receive Total (lxc1a39b743eaa7)","Receive Total (lxc2efb3a169977)","Receive Total (lxc3a730d415879)","Receive Total (lxc472394edc997)","Receive Total (lxc5125ebfd831c)","Receive Total (lxc688f814a18b0)","Receive Total (lxc6a27de67ef48)","Receive Total (lxc6fc6287f8c56)","Receive Total (lxc7a47af11680c)","Receive Total (lxc84b7dbfe8e08)","Receive Total (lxc8832f4e4da24)","Receive Total (lxc92b4a14ab551)","Receive Total (lxc_health)","Receive Total (lxca259e861ef94)","Receive Total (lxca3fb84f4580f)","Receive Total (lxcab372b747b16)","Receive Total (lxcac4d14a75304)","Receive Total (lxcaecc47bce077)","Receive Total (lxcbaa39254f0be)","Receive Total (lxcbd5637d78e0e)","Receive Total (lxcc18942a04ab9)","Receive Total (lxccb6cdd0186b3)","Receive Total (lxccd2b3ffba2fb)","Receive Total (lxcd32da3176233)","Receive Total (lxcdf9ee285565b)","Receive Total (lxce6213e1970d6)","Receive Total (lxceafa04afba21)","Receive Total (lxcf16f7cc840c2)","Receive Total (lxcfe0b16ddd149)"
2023-03-11 10:38:00,0,11540,11747,59683,0,65.7,436,0,0,116,0,163,66179,2031,352,4464,123,155,88.0,117,32.6,1932,0,1913,158,76.7,132953,66.1,298,12710,0,4287,220,30.6,4.30,4.27,0,11540,0,11868,83530,0,42.1,253,0,0,24.9,0,101,2345,2307,392,1421,33.9,135,66.6,24.9,26.4,225,0,205,577,3539,7273,42.1,447,3642,0,1434,228,27.0,4.69,4.13,0
2023-03-11 10:40:00,0,9803,11193,57769,0,66.1,436,0,0,127,0,160,66051,1882,413,26806,124,156,87.6,129,32.3,1805,0,1800,152,121,139703,66.4,297,15230,0,4702,220,29.2,3.93,4.27,0,9803,0,10150,85692,0,42.8,246,0,0,21.9,0,91.8,2336,2179,485,2030,29.0,142,66.3,21.9,26.2,214,0,206,565,3557,7754,42.5,447,3400,0,1483,228,19.7,4.69,4.13,0
2023-03-11 10:42:00,0,10260,18451,66974,0,66.5,446,0,0,133,0,161,66146,1952,366,26876,135,154,87.5,134,32.3,1878,0,1856,6576,78.3,135944,67.2,296,15510,0,4331,220,30.7,3.27,4.27,0,10260,0,16927,90515,0,41.4,251,0,0,22.8,0,93.0,2346,2257,410,2034,31.6,135,66.6,22.8,26.2,220,0,197,7676,3565,7539,42.8,447,3540,0,1435,228,19.7,3.66,4.13,0
2023-03-11 10:44:00,0,10076,35321,86061,0,66.4,446,0,0.389,133,0,164,66125,1939,416,4445,130,155,87.5,123,32.3,1877,0,1852,21904,75.8,138848,66.9,500,12573,0,4732,222,32.8,5.83,4.27,0.389,10076,0,32064,110618,0,43.6,251,0,0,22.8,0,103,2358,2174,505,1414,30.3,134,66.6,20.9,26.2,225,0,191,24616,3539,7973,42.5,596,3480,0,1509,228,23.5,6.65,4.13,0
2023-03-11 10:46:00,0,10969,11230,57814,0,65.3,450,0,0.389,127,0,157,66058,1905,411,4356,124,155,87.2,123,32.1,1849,0,1770,158,76.8,139172,66.4,297,16778,0,4737,220,34.4,2.90,4.50,0.389,10969,0,11311,86252,0,42.1,256,0,0,21.9,0,93.8,2339,2285,489,1409,29.0,136,66.9,20.9,26.0,257,0,190,572,3539,7715,42.1,447,3416,0,1503,228,23.1,2.90,4.37,0
2023-03-11 10:48:00,0.389,11596,11740,59726,0,66.4,447,0.389,0,122,0,161,66219,2020,349,4479,130,155,87.2,123,32.0,1934,0,1917,167,75.5,133010,66.1,298,12817,0,4297,220,30.7,4.77,4.97,0,11596,0.389,11922,83514,0,42.5,253,0,0.389,20.9,0,94.1,2353,2281,390,1403,30.3,135,66.9,20.9,25.5,222,0,204,567,3540,7355,43.6,447,3661,0,1429,229,19.7,5.13,4.83,0
2023-03-11 10:50:00,0,9784,11193,57667,0,67.1,445,0,0,122,0,161,66104,1879,412,4341,124,153,87.2,123,31.9,1803,0,1784,169,122,139465,66.1,298,15217,0,4646,221,30.7,6.17,4.97,0,9784,0,10128,85301,0,43.6,249,0,0,20.9,0,93.7,2349,2167,484,1393,29.0,135,67.0,20.9,25.7,215,0,194,569,3586,7705,42.8,447,3357,0,1473,228,19.7,6.96,4.83,0
2023-03-11 10:52:00,0,9498,12085,59509,0,66.1,450,0,0,121,0,162,66144,1951,366,4428,123,154,87.2,123,32.3,1848,0,1832,758,77.9,134991,66.1,297,15479,0.389,4311,222,33.5,3.73,4.27,0,9498,0,10411,82575,0,41.7,256,0,0,20.9,0,94.9,2351,2261,411,1394,29.0,136,66.9,20.9,26.2,210,0.389,184,1211,3542,7422,42.1,447,3467,0,1420,228,23.5,3.73,4.13,0
2023-03-11 10:54:00,0,9293,35493,85773,0,65.8,451,0,0,116,0,161,66156,1936,415,4382,113,154,87.2,118,32.3,1857,0,1835,22095,77.4,138764,66.4,497,12404,0,4632,223,31.5,6.42,4.27,0,9293,0,31452,109614,0,42.5,262,0,0,20.0,0,93.4,2347,2168,506,1365,26.3,135,66.2,20.0,26.2,194,0,161,24783,3540,7994,42.8,589,3392,0,1458,228,20.5,11.9,4.13,0.389
2023-03-11 10:56:00,0,10679,10965,56544,0,66.4,446,0,0,121,0,161,66018,1851,389,4262,118,156,86.5,117,32.3,1720,0.389,1712,175,76.6,139306,67.5,297,14730,0,4658,222,29.2,3.80,4.27,0,10679,0,11015,85489,0,42.1,256,0,0,20.9,0,99.2,2338,2273,449,1382,27.6,135,65.8,19.9,26.2,187,0,183,574,3539,7701,43.2,447,3161,0,1459,227,18.9,4.34,4.13,0
2023-03-11 10:58:00,0,11695,11760,59728,0,66.7,446,0,0,116,0,161,66208,2020,354,26910,124,155,85.8,118,32.3,1936,0,1903,173,75.8,133307,66.7,297,12768,0,4278,222,31.5,2.90,4.27,0,11695,0,12021,83709,0,43.6,251,0,0,20.0,0,99.9,2350,2281,393,1988,29.0,135,64.7,20.0,26.2,204,0,191,576,3539,7283,43.2,447,3608,0.389,1384,227,20.6,2.90,4.13,0
2023-03-11 11:00:00,0,10255,11194,57694,0,66.4,447,0,0,116,0,164,66099,1888,421,6051,118,156,85.8,123,32.3,1792,0,1765,152,118,139434,66.1,297,16941,0,4722,223,34.4,4.90,4.27,0,10255,0,10600,85258,0,42.8,254,0,0,20.0,0,97.0,2349,2171,506,1511,27.7,137,64.7,20.9,26.2,205,0,189,568,3556,7804,43.9,447,3346,0,1466,229,23.1,5.59,4.13,0
2023-03-11 11:02:00,0,10185,11463,58990,0,66.1,446,0,0,133,0,164,66152,1958,371,4417,135,154,87.2,134,32.1,1871,0,1864,168,78.0,135030,66.4,297,17225,0,4319,220,33.5,6.97,4.27,0,10185,0,10516,82495,0,42.5,251,0,0,22.8,0,97.1,2352,2275,422,1410,31.6,135,66.2,23.2,26.0,182,0,179,565,3542,7470,42.8,447,3578,0,1415,229,23.7,13.6,4.13,0
2023-03-11 11:04:00,0,10378,35555,86993,0,66.4,443,0,0,122,0.389,161,66225,1988,419,4458,130,155,87.2,123,32.3,1943,0,1939,21974,77.0,139440,66.4,495,12913,0,4637,220,31.5,5.80,4.27,0,10378,0,32397,111256,0,42.8,247,0.389,0,20.9,0,93.5,2354,2198,512,1375,30.3,135,66.2,21.3,26.2,189,0,187,24539,3570,7982,42.1,589,3662,0,1442,229,21.4,11.8,4.13,0
2023-03-11 11:06:00,0,10606,10974,62678,0,66.4,435,0,0,127,0.389,161,66065,1857,391,4259,135,155,87.2,134,32.6,1739,0,1701,177,75.6,139398,66.4,298,14677,0,4637,221,30.8,3.73,4.27,0,10606,0,10943,86134,0,41.4,246,0.389,0,21.9,0,99.2,2352,2281,457,1377,31.6,136,66.2,22.8,26.4,202,0,163,577,3540,7671,42.8,447,3090,0,1438,229,21.0,3.73,4.13,0
2023-03-11 11:08:00,0,11198,11747,68312,0,66.1,448,0,0,133,0,163,66239,2023,351,4453,130,156,87.2,134,32.6,1944,0,1906,178,75.1,133100,66.9,298,12732,0,4275,222,30.0,3.27,4.27,0,11198,0,11527,83253,0,41.7,253,0,0,22.8,0,96.7,2363,2285,393,1385,30.3,135,66.2,22.8,26.4,195,0,156,575,3540,7327,42.5,447,3585,0,1396,229,19.7,3.27,4.13,0
2023-03-11 11:10:00,0,9991,11200,57690,0,66.1,446,0,0,127,0,162,66114,1882,411,4331,130,155,87.2,134,32.3,1798,0,1776,171,120,139661,66.5,297,15154,0,4645,222,32.2,5.11,4.27,0,9991,0,10333,85472,0,41.7,251,0,0,21.9,0,95.6,2361,2174,484,1372,30.3,135,66.2,22.8,26.2,171,0,153,567,3556,7731,42.5,447,3349,0,1453,228,20.5,5.89,4.13,0
2023-03-11 11:12:00,0,10000,11197,66607,0,66.1,445,0,0,127,0,163,66105,1895,364,4374,130,154,86.5,129,31.9,1798,0,1775,164,77.4,135711,66.1,297,15060,0,4326,220,31.8,4.73,4.27,0,10000,0,10332,82843,0,42.1,249,0,0,21.9,0.389,95.1,2344,2261,411,1385,30.3,135,65.5,21.9,25.7,183,0,152,565,3541,7519,42.5,447,3300,0,1415,228,21.7,5.54,4.52,0
2023-03-11 11:14:00,0,9924,35567,95666,0,66.1,449,0,0,127,0,160,66232,1988,419,4482,135,154,86.5,129,31.6,1930,0,1902,21904,76.5,139332,66.1,501,12948,0,4708,220,30.6,3.27,4.27,0,9924,0,31904,110914,0,42.5,260,0,0,21.9,0,91.2,2349,2171,507,1395,31.6,136,65.5,21.9,25.5,183,0,157,24579,3540,8058,41.7,596,3616,0,1460,229,20.8,3.27,4.13,0
2023-03-11 11:16:00,0,10513,10956,56674,0,65.7,447,0,0,133,0,161,66045,1857,386,4290,130,154,87.2,134,31.9,1726,0,1706,161,76.4,139491,66.4,293,16345,0,4729,220,31.5,4.30,4.27,0,10513,0,10848,85956,0,43.2,258,0,0,23.2,0,99.5,2343,2286,447,1387,30.3,136,66.2,22.8,25.7,178,0,153,574,3569,7662,42.5,439,3156,0,1465,228,20.5,4.73,4.13,0
2023-03-11 11:18:00,0,11414,11483,58567,0,66.1,446,0,0,127,0,161,66170,1965,352,4396,135,154,87.2,129,32.3,1851,0,1831,158,76.5,132827,66.1,297,12309,0,4281,219,31.4,6.60,4.27,0,11414,0,11743,83127,0,42.8,251,0,0,21.9,0,95.2,2346,2282,391,1378,31.6,135,66.2,21.9,26.2,169,0,183,576,3540,7125,41.7,447,3413,0,1391,228,21.9,7.79,4.13,0
2023-03-11 11:20:00,0,9888,11456,58681,0,66.4,444,0,0,127,0,161,66180,1943,415,4425,130,154,87.2,129,32.3,1873,0,1835,151,120,139340,66.1,291,15629,0,4655,218,32.9,5.80,4.27,0,9888,0,10233,85192,0,41.4,249,0,0,21.9,0,94.1,2352,2172,485,1376,30.7,134,66.2,21.9,26.2,177,0,209,572,3558,7584,42.5,440,3513,0,1442,229,22.8,6.56,4.13,0
2023-03-11 11:22:00,0,9421,11175,57212,0,66.0,445,0,0,122,0,163,66127,1892,364,4311,119,154,87.2,118,32.1,1781,0,1748,150,79.6,135128,66.1,297,14931,0,4276,211,30.7,3.50,4.73,0,9421,0,9745,81877,0,41,250,0,0,20.9,0,94.9,2344,2259,407,1379,27.7,135,66.2,20.0,26.0,179,0,164,567,3566,7262,42.5,447,3217,0,1394,228,19.7,3.50,4.60,0
2023-03-11 11:24:00,0,10320,35552,86907,0,67.4,449,0,0,116,0,163,66243,1982,419,4439,119,154,87.2,117,32.3,1910,0,1893,21899,77.1,138740,66.1,501,12868,0,4623,211,33.6,3.27,4.97,0,10320,0,32269,110699,0,42.8,260,0,0,20.0,0,99.9,2344,2165,506,1395,32.9,136,66.2,25.4,26.2,206,0,180,24567,3563,7856,42.5,597,3636,0,1435,228,32.8,3.27,4.83,0
2023-03-11 11:26:00,0,11012,11236,57999,0,66.4,446,0,0,122,0,164,66140,1918,389,26794,124,155,87.2,123,32.3,1802,0,1794,175,75.7,139186,66.1,297,15256,0,4698,212,32.1,5.70,5.12,0,11012,0,11338,86819,0,42.5,256,0,0,26.6,0,103,2339,2291,451,2015,34.7,135,66.9,26.3,26.2,203,0,197,576,3539,7616,41.7,447,3422,0,1476,228,27.4,6.52,4.60,0
2023-03-11 11:28:00,0,10995,11488,68910,0,66.4,435,0,0,121,0,160,66193,1965,352,4436,124,155,87.2,123,31.9,1869,0,1844,170,76.7,133211,66.1,293,12305,0,4321,211,31.5,6.49,4.66,0,10995,0,11315,83116,0,44.7,246,0,0,20.9,0,92.0,2356,2289,392,1404,29.0,135,66.9,20.9,25.7,205,0,163,567,3540,7346,41.7,440,3381,0,1412,229,21.0,7.68,4.13,0
2023-03-11 11:30:00,0,10653,11467,69052,0,66.8,447,0,0,122,0,164,66185,1946,415,6120,124,154,87.2,129,31.6,1857,0,1834,161,121,139514,66.1,297,17219,0,4719,211,32.2,4.06,4.27,0,10653,0,10988,86005,0,43.9,252,0,0,20.9,0,97.1,2353,2176,486,1491,29.0,141,66.6,21.9,25.5,211,0,181,571,3558,7897,41.7,447,3520,0,1467,229,20.5,4.43,4.13,0
2023-03-11 11:32:00,0,9876,11190,57345,0,66.4,447,0,0,127,0,164,66123,1895,365,4320,123,152,87.6,129,32.1,1784,0,1749,157,78.2,134798,66.7,293,16494,0,4284,213,34.4,4.07,4.27,0,9876,0,10200,82091,0,42.1,252,0,0,21.9,0,102,2361,2259,410,1377,29.0,135,66.6,21.9,26.0,213,0,203,574,3541,7413,42.5,440,3275,0,1391,229,23.1,4.46,4.13,0
2023-03-11 11:34:00,0,10229,35701,86908,0,66.1,448,0,0,127,0,160,66251,1985,418,4475,130,154,86.1,129,32.3,1921,0,1907,22014,76.8,139250,66.4,501,12887,0,4642,213,32.1,3.70,4.27,0,10229,0,32320,111206,0,41.4,255,0,0,21.9,0,99.4,2364,2168,506,1375,30.3,135,64.7,21.9,26.2,168,0,177,24717,3539,7947,42.8,596,3638,0,1428,229,21.6,4.09,4.13,0
2023-03-11 11:36:00,0,12253,13705,60445,0,66.1,447,0,0,122,0,160,66150,1916,434,4333,124,155,85.8,123,32.1,1797,0,1767,2211,76.2,139181,66.1,495,15163,0,4648,220,33.6,5.70,4.27,0,12253,0,14834,90843,0,42.1,251,0,0,20.9,0,91.3,2356,2286,532,1378,29.0,137,64.7,20.9,26.0,184,0,152,2861,3539,7794,42.1,588,3352,0,1446,229,22.4,6.49,4.13,0
2023-03-11 11:38:00,0,12581,11501,58778,0,66.5,446,0,0,133,0,161,66206,1966,352,4399,135,154,87.3,134,31.6,1858,0,1839,168,77.1,132798,66.1,297,12278,0,4316,213,32.1,3.73,4.27,0,12581,0,12900,84507,0,43.3,251,0,0,22.8,0,93.7,2368,2285,392,1367,31.6,135,66.2,22.8,25.5,207,0,177,569,3540,7208,42.5,447,3344,0,1406,229,21.6,3.73,4.13,0
2023-03-11 11:40:00,0,10126,11460,59213,0,66.3,447,0,0,127,0,158,66212,1937,413,4446,124,154,87.2,123,31.6,1889,0,1870,172,121,139800,66.0,297,15678,0,4694,205,32.3,3.73,4.27,0,10126,0,10454,85959,0,41.8,253,0,0,21.9,0,89.7,2351,2165,485,1390,29.0,135,66.2,20.9,25.5,185,0,164,576,3557,7721,42.1,446,3516,0,1460,228,21.5,3.73,4.13,0
2023-03-11 11:42:00,0,9442,10929,56118,0,66.1,446,0,0,116,0,165,66080,1844,366,26662,119,154,87.2,118,31.6,1713,0,1698,173,77.6,135485,66.1,299,14490,0,4265,205,33.8,5.91,4.27,0,9442,0,9762,81731,0,41.4,251,0,0,20.0,0,105,2333,2266,411,1982,27.7,135,66.2,20.0,25.5,183,0,146,566,3541,7414,42.1,447,3044,0,1388,229,22.6,6.07,4.13,0
2023-03-11 11:44:00,0,10304,35398,86628,0,66.1,444,0.389,0.389,122,0,158,66251,1984,415,4483,119,155,87.3,118,31.9,1917,0,1904,21744,77.4,139263,66.9,506,12970,0,4713,204,32.1,4.41,4.27,0,10304,0,32096,110770,0,42.5,249,0,0,20.9,0,90.9,2351,2166,504,1398,27.7,137,66.6,20.0,25.7,196,0,167,24400,3540,7986,43.2,602,3645,0,1459,229,22.6,4.18,4.13,0
2023-03-11 11:46:00,0,10941,18438,66027,0,66.4,447,0,0,122,0,158,66149,1910,460,4361,119,156,87.3,123,32.1,1847,0,1762,6579,76.4,140792,66.4,500,16808,0,4719,205,30.7,3.93,4.27,0.389,10941,0,17799,95201,0,43.2,257,0,0,20.9,0,89.9,2357,2271,579,1397,27.7,137,66.2,20.9,26.0,221,0,178,7646,3540,7925,42.8,594,3356,0,1460,229,20.1,5.07,4.13,0
2023-03-11 11:48:00,0,11362,11500,58884,0,66.4,448,0,0,122,0,159,66208,1967,352,4431,124,153,87.2,118,32.7,1863,0,1840,176,75.9,132857,66.1,296,12346,0,4316,206,30.6,3.73,4.27,0.389,11362,0,11676,83154,0,42.1,259,0,0,20.9,0,92.2,2352,2279,391,1385,29.0,134,66.2,20.0,26.2,197,0,183,578,3539,7267,43.6,447,3351,0,1402,229,20.8,4.12,4.13,0
2023-03-11 11:50:00,0,10719,11756,60122,0,66.4,447,0,0,110,0,164,66271,1980,416,4515,112,155,86.5,111,32.7,1963,0,1920,158,120,139527,65.7,298,16143,0,4701,206,32.0,5.37,4.27,0,10719,0,11046,86225,0,42.9,251,0,0.389,19,0,97.1,2360,2163,487,1394,26.3,136,65.5,19,26.2,210,0.389,191,573,3557,7766,44.7,447,3761,0,1451,229,22.5,10.9,4.13,0
2023-03-11 11:52:00,0.389,10344,10971,65276,0,66.4,432,0,0,111,0,161,66105,1841,367,4256,113,153,87.2,112,31.9,1791,0,1720,157,78.6,134990,66.4,297,14528,0.389,4283,205,32.1,5.33,4.27,0,10344,0.389,10660,82961,0,43.2,242,0,0.389,19,0,93.6,2363,2270,411,1377,26.3,137,66.2,19,25.7,216,0.389,192,566,3541,7509,44.0,447,3012,0,1388,229,21.8,11.2,4.13,0
2023-03-11 11:54:00,0.389,10388,35592,87082,0,66.1,449,0,0,121,0,160,66303,1988,418,4447,123,153,87.2,123,31.6,1966,0,1927,21929,77.4,138968,66.8,498,12873,0.389,4634,213,56.8,4.30,4.27,0,10388,0.389,32367,110940,0,42.1,255,0,0,20.9,0,97.4,2364,2191,509,1376,29.0,134,66.2,20.9,25.5,208,0,169,24596,3563,7942,41.7,596,3588,0,1434,228,62.4,9.87,4.13,0
2023-03-11 11:56:00,0,11072,22853,71217,0,66.1,447,0,0,128,0,160,66198,1908,430,4318,124,155,87.2,129,31.6,1857,0.389,1797,10666,77.4,140730,66.4,494,15181,0,4625,215,74.5,3.66,4.27,0,11072,0,21949,99949,0,41.7,253,0,0,21.9,0,92.7,2353,2278,529,1374,29.0,135,66.2,21.9,25.5,223,0,149,12149,3563,7978,42.1,589,3334,0,1425,229,95.5,3.27,4.13,0
2023-03-11 11:58:00,0,10983,11230,57889,0,66.9,444,0,0,139,0,161,66159,1905,352,4355,135,154,87.2,140,31.6,1826,0.389,1793,174,76.7,133006,66.1,298,11914,0,4327,214,55.6,6.09,4.27,0,10983,0,11303,82950,0,42.8,249,0,0,23.8,0,94.2,2349,2277,391,1372,31.6,135,66.2,23.8,25.5,198,0,142,568,3540,7272,42.8,447,3169,0,1409,228,59.4,6.46,4.13,0
2023-03-11 12:00:00,0,10515,11737,60446,0,66.1,444,0,0,127,0,164,66262,2006,420,6173,130,155,87.2,129,31.6,1916,0,1901,171,121,139596,66.4,298,17817,0,4711,212,36.3,5.10,4.27,0,10515,0,10847,85770,0,42.5,249,0,0,21.9,0,97.2,2356,2185,497,1491,30.3,135,66.2,21.9,25.5,187,0,174,565,3557,7752,42.5,447,3770,0.389,1470,229,25.1,5.86,4.13,0
2023-03-11 12:02:00,0,9276,10947,56468,0,66.8,449,0,0,111,0,159,66093,1846,372,4244,119,154,87.2,118,32.1,1740,0,1714,171,79.1,135741,66.9,297,16247,0,4266,209,30.7,4.30,4.50,0,9276,0,9602,82114,0,43.2,255,0.389,0,19,0,91.8,2359,2258,424,1367,27.7,135,66.2,20.0,26.0,214,0,178,568,3542,7454,43.2,446,3107,0,1405,229,20.1,4.73,4.37,0.389
2023-03-11 12:04:00,0,10353,35131,85710,0,66.1,448,0,0,122,0,164,66276,1925,418,4380,119,155,87.2,129,32.3,1857,0,1826,21748,77.2,138703,66.5,501,12431,0,4638,212,33.0,5.20,4.97,0,10353,0,32151,110642,0,43.6,253,0,0,20.9,0,103,2360,2164,509,1371,27.7,135,66.2,22.2,26.2,209,0,163,24388,3540,7973,43.2,596,3428,0,1449,228,21.4,5.99,4.83,0
2023-03-11 12:06:00,0,11620,27547,77467,0,66.1,444,0,0,133,0,161,66235,1979,431,26867,135,157,87.2,129,32.1,1870,0,1860,14726,77.6,141458,65.7,501,15681,0,4680,214,34.8,4.97,4.73,0,11620,0,26503,105042,0,41.7,249,0,0,22.8,0.389,93.7,2353,2289,524,2005,31.6,136,66.2,21.9,26.0,192,0,187,16651,3540,8173,43.9,596,3526,0,1447,229,23.1,5.72,4.60,0
2023-03-11 12:08:00,0,11361,11238,57256,0,66.4,446,0,0,127,0,160,66148,1910,350,4314,130,155,87.2,129,31.6,1767,0,1755,160,76.8,133317,66.5,297,11749,0,4271,211,33.0,3.27,4.27,0,11361,0,11680,83574,0,42.5,256,0,0,21.9,0,91.8,2350,2292,391,1379,30.3,135,66.2,21.9,25.5,208,0,186,576,3540,7291,42.6,447,3130,0,1383,228,26.5,3.27,4.13,0
2023-03-11 12:10:00,0,10345,11733,78264,0,66.0,446,0,0,122,0.389,167,66259,1985,419,4461,124,156,86.6,118,31.6,1916,0,1907,152,121,139859,66.0,302,16036,0,4652,212,30.7,3.27,4.27,0,10345,0,10684,86601,0,42.1,256,0,0,21.3,0,105,2366,2165,493,1377,29.0,135,65.5,19.9,25.5,178,0,156,569,3557,7866,41.0,455,3700,0,1442,229,19.7,3.27,4.13,0
2023-03-11 12:12:00,0,9970,11191,65907,0,66.1,448,0,0,121,0.389,164,66157,1900,365,4318,118,156,85.7,117,31.6,1796,0,1764,148,79.3,135557,66.1,297,14979,0,4263,211,33.7,5.69,4.27,0,9970,0,10297,83391,0,41.7,254,0,0,21.3,0,103,2354,2250,409,1388,27.7,135,64.7,20.0,25.5,187,0,141,561,3542,7566,42.5,447,3267,0,1382,229,23.4,6.96,4.13,0
2023-03-11 12:14:00,0,10105,35222,86011,0,66.4,449,0,0,116,0,157,66183,1920,417,4398,125,155,87.2,118,31.6,1847,0,1822,21819,77.1,138724,65.7,507,12448,0,4702,213,32.9,5.19,4.27,0,10105,0,31983,110637,0,42.8,260,0,0,24.9,0,93.3,2349,2162,505,1406,33.9,135,66.2,25.1,25.5,196,0,159,24492,3540,7972,41.7,603,3397,0,1465,229,22.4,6.28,4.52,0
2023-03-11 12:16:00,0,11461,32282,83028,0,66.4,444,0,0,121,0,159,66205,1976,427,4477,123,155,87.2,123,31.6,1878,0,1865,19082,76.8,141067,66.1,502,17359,0,4778,211,32.2,2.77,4.27,0,11461,0,30627,110087,0,43.9,249,0,0,25.9,0,97.3,2354,2280,521,1409,33.9,141,66.2,20.9,25.5,206,0,189,21474,3540,8124,41.4,596,3644,0,1502,229,20.5,2.77,4.52,0
2023-03-11 12:18:00,0,10991,11222,57443,0,66.4,445,0,0,122,0,167,66132,1910,349,4326,124,155,87.2,124,31.6,1794,0,1764,175,76.8,133241,65.7,292,11824,0,4300,213,32.9,3.27,4.27,0,10991,0,11310,83337,0,42.5,249,0,0,20.9,0,101,2350,2287,389,1397,29.0,135,66.2,20.9,25.5,200,0,183,572,3540,7263,42.5,440,3187,0,1415,229,27.7,3.27,4.13,0
2023-03-11 12:20:00,0,11707,11740,59872,0,66.0,450,0,0,122,0,161,66245,1992,419,4442,129,155,87.2,129,31.6,1919,0,1890,155,123,139371,66.4,302,15958,0,4633,211,32.1,6.37,4.27,0,11707,0,12047,87131,0,41.7,256,0,0,20.9,0,93.6,2358,2176,494,1386,30.3,135,66.2,21.8,25.5,193,0,157,561,3559,7716,42.1,455,3675,0,1445,229,21.7,7.54,4.13,0
2023-03-11 12:22:00,0,9383,11183,57161,0,66.1,446,0,0,133,0,156,66140,1906,362,4319,130,156,87.2,123,32.1,1788,0,1763,163,79.2,134935,66.4,298,14928,0,4256,213,31.5,4.97,4.27,0,9383,0,9709,81663,0,41.7,251,0,0,22.8,0,86.2,2361,2259,410,1379,30.3,135,66.2,20.9,26.0,185,0,153,576,3542,7402,42.8,447,3235,0,1375,228,20.6,5.78,4.13,0
2023-03-11 12:24:00,0,10530,35364,86186,0,65.7,444,0,0,122,0,160,66186,1929,417,4445,119,155,87.2,118,32.3,1869,0,1851,21958,77,139738,66.4,501,12492,0,4683,213,30.6,3.27,4.27,0,10530,0,32556,111918,0,42.5,249,0,0,20.9,0,92.4,2360,2173,506,1398,28.0,136,66.2,20.0,26.2,181,0,180,24634,3540,8006,41.7,596,3422,0,1446,229,20.8,3.27,4.13,0
2023-03-11 12:26:00,0,11445,35410,86471,0,66.1,449,0,0,133,0,165,66221,1972,428,4456,130,156,86.5,134,32.1,1886,0,1849,21948,76.2,141462,66.4,505,15714,0,4692,214,32.9,3.27,4.27,0,11445,0,33466,112885,0,42.8,255,0,0,22.8,0,105,2354,2285,521,1388,30.3,135,66.2,22.8,26.0,171,0,186,24620,3494,8129,42.1,604,3517,0,1460,227,22.3,3.27,4.13,0
2023-03-11 12:28:00,0,10837,10974,64924,0,66.1,446,0,0,138,0,163,66157,1856,353,4245,141,156,87.2,140,31.6,1730,0,1695,151,76.4,133312,66.7,297,11355,0,4271,212,33.9,7.10,4.27,0,10837,0,11158,83338,0,42.5,251,0,0,23.8,0,95.3,2349,2283,394,1357,32.9,137,66.2,23.8,25.5,184,0,153,567,3494,7342,41.4,447,2932,0,1385,228,22.2,8.28,4.13,0
2023-03-11 12:30:00,0,10636,11747,59995,0,66.4,445,0,0,138,0,158,66263,2004,422,28605,141,154,87.6,139,31.6,1908,0,1889,176,121,140070,66.7,292,17618,0,4704,210,30.7,4.40,4.27,0,10636,0,10973,86420,0,43.6,249,0,0,23.8,0,89.9,2358,2184,496,2105,32.9,136,66.6,23.8,25.5,186,0,166,576,3557,7789,43.2,440,3726,0,1470,229,19.7,4.79,4.13,0
