"Time","Receive Errors (cilium_host)","Receive Errors (cilium_net)","Receive Errors (cilium_vxlan)","Receive Errors (eno1)","Receive Errors (eno2)","Receive Errors (lxc15baa6eafe21)","Receive Errors (lxc180f5608e99a)","Receive Errors (lxc1c3da5a81c1d)","Receive Errors (lxc3615e416244c)","Receive Errors (lxc428eb6037049)","Receive Errors (lxc48b3401610d8)","Receive Errors (lxc4b6917510d26)","Receive Errors (lxc59bc8cc94d65)","Receive Errors (lxc5bcd1106a4c1)","Receive Errors (lxc5de313c7c850)","Receive Errors (lxc608de53f15cb)","Receive Errors (lxc7ce5544cb8a3)","Receive Errors (lxc8637c46cc671)","Receive Errors (lxc8777ab05bd8a)","Receive Errors (lxc8a71d043ff9e)","Receive Errors (lxc8eacff5d254a)","Receive Errors (lxc907094414540)","Receive Errors (lxc_health)","Receive Errors (lxca060c21cfc55)","Receive Errors (lxca730e4c5d51f)","Receive Errors (lxcac030406ef72)","Receive Errors (lxcac1e83e78aa2)","Receive Errors (lxcb5297079fcc6)","Receive Errors (lxcbb62259d3823)","Receive Errors (lxcc5a6b19420e4)","Receive Errors (lxcc8cd14f783f0)","Receive Errors (lxccc20bee95be1)","Receive Errors (lxccdf9fddd8c3c)","Receive Errors (lxcd342a7498acd)","Receive Errors (lxcd455f703bd72)","Receive Errors (lxcf61c6f895dfd)","Receive Total (cilium_host)","Receive Total (cilium_net)","Receive Total (cilium_vxlan)","Receive Total (eno1)","Receive Total (eno2)","Receive Total (lxc15baa6eafe21)","Receive Total (lxc180f5608e99a)","Receive Total (lxc1c3da5a81c1d)","Receive Total (lxc3615e416244c)","Receive Total (lxc428eb6037049)","Receive Total (lxc48b3401610d8)","Receive Total (lxc4b6917510d26)","Receive Total (lxc59bc8cc94d65)","Receive Total (lxc5bcd1106a4c1)","Receive Total (lxc5de313c7c850)","Receive Total (lxc608de53f15cb)","Receive Total (lxc7ce5544cb8a3)","Receive Total (lxc8637c46cc671)","Receive Total (lxc8777ab05bd8a)","Receive Total (lxc8a71d043ff9e)","Receive Total (lxc8eacff5d254a)","Receive Total (lxc907094414540)","Receive Total (lxc_health)","Receive Total (lxca060c21cfc55)","Receive Total (lxca730e4c5d51f)","Receive Total (lxcac030406ef72)","Receive Total (lxcac1e83e78aa2)","Receive Total (lxcb5297079fcc6)","Receive Total (lxcbb62259d3823)","Receive Total (lxcc5a6b19420e4)","Receive Total (lxcc8cd14f783f0)","Receive Total (lxccc20bee95be1)","Receive Total (lxccdf9fddd8c3c)","Receive Total (lxcd342a7498acd)","Receive Total (lxcd455f703bd72)","Receive Total (lxcf61c6f895dfd)","Transmit Errors (cilium_host)","Transmit Errors (cilium_net)","Transmit Errors (cilium_vxlan)","Transmit Errors (eno1)","Transmit Errors (eno2)","Transmit Errors (lxc15baa6eafe21)","Transmit Errors (lxc180f5608e99a)","Transmit Errors (lxc1c3da5a81c1d)","Transmit Errors (lxc3615e416244c)","Transmit Errors (lxc428eb6037049)","Transmit Errors (lxc48b3401610d8)","Transmit Errors (lxc4b6917510d26)","Transmit Errors (lxc59bc8cc94d65)","Transmit Errors (lxc5bcd1106a4c1)","Transmit Errors (lxc5de313c7c850)","Transmit Errors (lxc608de53f15cb)","Transmit Errors (lxc7ce5544cb8a3)","Transmit Errors (lxc8637c46cc671)","Transmit Errors (lxc8777ab05bd8a)","Transmit Errors (lxc8a71d043ff9e)","Transmit Errors (lxc8eacff5d254a)","Transmit Errors (lxc907094414540)","Transmit Errors (lxc_health)","Transmit Errors (lxca060c21cfc55)","Transmit Errors (lxca730e4c5d51f)","Transmit Errors (lxcac030406ef72)","Transmit Errors (lxcac1e83e78aa2)","Transmit Errors (lxcb5297079fcc6)","Transmit Errors (lxcbb62259d3823)","Transmit Errors (lxcc5a6b19420e4)","Transmit Errors (lxcc8cd14f783f0)","Transmit Errors (lxccc20bee95be1)","Transmit Errors (lxccdf9fddd8c3c)","Transmit Errors (lxcd342a7498acd)","Transmit Errors (lxcd455f703bd72)","Transmit Errors (lxcf61c6f895dfd)","Receive Dropped (cilium_host)","Receive Dropped (cilium_net)","Receive Dropped (cilium_vxlan)","Receive Dropped (eno1)","Receive Dropped (eno2)","Receive Dropped (lxc15baa6eafe21)","Receive Dropped (lxc180f5608e99a)","Receive Dropped (lxc1c3da5a81c1d)","Receive Dropped (lxc3615e416244c)","Receive Dropped (lxc428eb6037049)","Receive Dropped (lxc48b3401610d8)","Receive Dropped (lxc4b6917510d26)","Receive Dropped (lxc59bc8cc94d65)","Receive Dropped (lxc5bcd1106a4c1)","Receive Dropped (lxc5de313c7c850)","Receive Dropped (lxc608de53f15cb)","Receive Dropped (lxc7ce5544cb8a3)","Receive Dropped (lxc8637c46cc671)","Receive Dropped (lxc8777ab05bd8a)","Receive Dropped (lxc8a71d043ff9e)","Receive Dropped (lxc8eacff5d254a)","Receive Dropped (lxc907094414540)","Receive Dropped (lxc_health)","Receive Dropped (lxca060c21cfc55)","Receive Dropped (lxca730e4c5d51f)","Receive Dropped (lxcac030406ef72)","Receive Dropped (lxcac1e83e78aa2)","Receive Dropped (lxcb5297079fcc6)","Receive Dropped (lxcbb62259d3823)","Receive Dropped (lxcc5a6b19420e4)","Receive Dropped (lxcc8cd14f783f0)","Receive Dropped (lxccc20bee95be1)","Receive Dropped (lxccdf9fddd8c3c)","Receive Dropped (lxcd342a7498acd)","Receive Dropped (lxcd455f703bd72)","Receive Dropped (lxcf61c6f895dfd)","Transmit Dropped (cilium_host)","Transmit Dropped (cilium_net)","Transmit Dropped (cilium_vxlan)","Transmit Dropped (eno1)","Transmit Dropped (eno2)","Transmit Dropped (lxc15baa6eafe21)","Transmit Dropped (lxc180f5608e99a)","Transmit Dropped (lxc1c3da5a81c1d)","Transmit Dropped (lxc3615e416244c)","Transmit Dropped (lxc428eb6037049)","Transmit Dropped (lxc48b3401610d8)","Transmit Dropped (lxc4b6917510d26)","Transmit Dropped (lxc59bc8cc94d65)","Transmit Dropped (lxc5bcd1106a4c1)","Transmit Dropped (lxc5de313c7c850)","Transmit Dropped (lxc608de53f15cb)","Transmit Dropped (lxc7ce5544cb8a3)","Transmit Dropped (lxc8637c46cc671)","Transmit Dropped (lxc8777ab05bd8a)","Transmit Dropped (lxc8a71d043ff9e)","Transmit Dropped (lxc8eacff5d254a)","Transmit Dropped (lxc907094414540)","Transmit Dropped (lxc_health)","Transmit Dropped (lxca060c21cfc55)","Transmit Dropped (lxca730e4c5d51f)","Transmit Dropped (lxcac030406ef72)","Transmit Dropped (lxcac1e83e78aa2)","Transmit Dropped (lxcb5297079fcc6)","Transmit Dropped (lxcbb62259d3823)","Transmit Dropped (lxcc5a6b19420e4)","Transmit Dropped (lxcc8cd14f783f0)","Transmit Dropped (lxccc20bee95be1)","Transmit Dropped (lxccdf9fddd8c3c)","Transmit Dropped (lxcd342a7498acd)","Transmit Dropped (lxcd455f703bd72)","Transmit Dropped (lxcf61c6f895dfd)","Transmit Total (cilium_host)","Transmit Total (cilium_net)","Transmit Total (cilium_vxlan)","Transmit Total (eno1)","Transmit Total (eno2)","Transmit Total (lxc15baa6eafe21)","Transmit Total (lxc180f5608e99a)","Transmit Total (lxc1c3da5a81c1d)","Transmit Total (lxc3615e416244c)","Transmit Total (lxc428eb6037049)","Transmit Total (lxc48b3401610d8)","Transmit Total (lxc4b6917510d26)","Transmit Total (lxc59bc8cc94d65)","Transmit Total (lxc5bcd1106a4c1)","Transmit Total (lxc5de313c7c850)","Transmit Total (lxc608de53f15cb)","Transmit Total (lxc7ce5544cb8a3)","Transmit Total (lxc8637c46cc671)","Transmit Total (lxc8777ab05bd8a)","Transmit Total (lxc8a71d043ff9e)","Transmit Total (lxc8eacff5d254a)","Transmit Total (lxc907094414540)","Transmit Total (lxc_health)","Transmit Total (lxca060c21cfc55)","Transmit Total (lxca730e4c5d51f)","Transmit Total (lxcac030406ef72)","Transmit Total (lxcac1e83e78aa2)","Transmit Total (lxcb5297079fcc6)","Transmit Total (lxcbb62259d3823)","Transmit Total (lxcc5a6b19420e4)","Transmit Total (lxcc8cd14f783f0)","Transmit Total (lxccc20bee95be1)","Transmit Total (lxccdf9fddd8c3c)","Transmit Total (lxcd342a7498acd)","Transmit Total (lxcd455f703bd72)","Transmit Total (lxcf61c6f895dfd)"
2023-03-11 09:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.49,0,8.31,131,0,0.550,7.07,0,21.8,10.8,0,0,1.03,0,0,0.456,0.944,0.272,7.19,1.56,0.267,3.90,0.322,1.96,0.0500,1.24,2.14,0.267,0.550,0.933,0.767,0,2.35,0.267,0.261,0.983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.49,6.77,124,0,0.989,9.19,0,19.6,12.0,0,0,1.08,0,0,0.500,1,0.439,9.32,1.76,0.267,4.03,0.389,2.71,0.0444,1.34,3.10,0.267,0.994,1.33,1.53,0,3.17,0.267,0.267,1.18
2023-03-11 09:02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53,0,33.7,168,0,0.550,7.32,0,21.8,10.8,0,0,1,0,0,0.494,0.950,0.272,7.73,1.56,0.256,3.97,0.317,2.22,0.0778,27.1,2.37,0.256,0.544,0.922,0.883,0,2.28,0.256,0.256,0.828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53,33.3,160,0,0.989,9.43,0,19.5,11.8,0,0,1.04,0,0,0.533,1,0.439,9.48,1.79,0.256,4.14,0.383,2.73,0.0667,26.5,3.17,0.256,0.989,1.32,1.72,0,2.98,0.256,0.256,1.01
2023-03-11 09:04:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.77,0,24.2,154,0,0.544,7.29,0,21.8,11,0,0,1,0,0,0.472,1,0.267,7.77,1.56,0.256,4.03,0.317,2.31,0.0611,17.1,2.49,0.256,0.544,0.933,0.883,0,2.56,0.244,0.233,0.806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.77,23.6,136,0,0.989,9.43,0,19.5,11.9,0,0,1.04,0,0,0.511,1.03,0.433,9.32,1.77,0.256,4.16,0.383,2.68,0.0556,16.9,3.08,0.256,0.989,1.33,1.72,0,3.03,0.244,0.233,0.978
2023-03-11 09:06:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.49,0,8.11,131,0,0.550,7.10,0,21.8,10.8,0,0,1.02,0,0,0.456,1.01,0.300,7.28,1.57,0.244,3.61,0.328,2.48,0.0667,1.39,2.62,0.244,0.544,0.922,0.767,0,2.64,0.256,0.256,0.800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.49,6.94,111,0,0.989,9.13,0,19.5,11.8,0,0,1.08,0,0,0.500,1.03,0.456,9.14,1.78,0.244,3.73,0.394,2.45,0.0611,1.44,2.85,0.244,0.989,1.32,1.53,0,2.96,0.256,0.256,0.994
2023-03-11 09:08:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94,0,10.1,156,0,0.550,7.39,0,21.8,13.9,0,0,0.989,0,0,1.21,1.54,0.572,8.86,1.58,0.256,3.49,0.328,3.16,0.0722,2.09,2.94,0.256,0.544,0.900,0.767,0,2.82,0.256,0.256,0.950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94,8.32,219,0,0.989,9.38,0,19.7,16.4,0,0,1.04,0,0,1.44,2.09,1.06,11.3,1.77,0.256,3.64,0.394,3.94,0.0611,2.76,3.76,0.256,0.994,1.30,1.53,0,3.72,0.256,0.256,1.15
2023-03-11 09:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73,0,8.58,159,0,0.544,7.19,0,21.8,15.4,0,0,1,0,0.00556,1.34,1.71,0.639,7.92,1.57,0.233,3.90,0.339,3.20,0.0778,2.25,2.99,0.233,0.544,0.922,0.767,0,2.95,0.233,0.233,0.972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73,7.47,244,0,0.989,9.28,0,19.7,18.4,0,0,1.04,0,0,1.58,2.26,1.13,9.66,1.78,0.233,4.08,0.406,4.28,0.0667,2.93,3.82,0.233,0.989,1.32,1.53,0,3.78,0.233,0.233,1.16
2023-03-11 09:12:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48,0,33.1,183,0,0.544,7.27,0,21.9,15.2,0,0.00556,1.03,0,0,0.594,1.16,0.361,8.04,1.56,0.244,4.13,0.328,2.29,0.0722,26.7,2.68,0.244,0.550,0.933,0.767,0,2.91,0.244,0.244,0.811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48,33.0,178,0,0.994,9.41,0.00556,19.6,18.1,0,0.00556,1.07,0,0,0.639,1.18,0.533,10.0,1.78,0.244,4.27,0.394,2.97,0.0722,25.9,3.02,0.244,0.994,1.33,1.53,0,3.42,0.244,0.244,0.994
2023-03-11 09:14:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.04,0,32.8,172,0,0.550,7.43,0,21.9,13.0,0,0,1,0,0,0.517,1.06,0.272,7.39,1.58,0.233,3.98,0.339,1.98,0.0778,26.6,2.47,0.233,0.544,0.933,0.767,0,2.53,0.233,0.233,0.800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.04,33.0,157,0,0.994,9.52,0,19.6,15.2,0,0,1.03,0,0.00556,0.544,1.06,0.444,8.99,1.78,0.233,4.13,0.406,2.77,0.0722,25.7,3.03,0.233,1,1.33,1.53,0,3.13,0.233,0.233,1
2023-03-11 09:16:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.71,0,8.33,132,0,0.550,7.12,0,21.8,11.0,0,0,1,0,0,0.500,1.06,0.289,7.42,1.57,0.267,3.63,0.333,2.20,0.0722,1.39,2.42,0.272,0.544,0.933,0.767,0,2.50,0.267,0.256,0.806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.71,7.48,113,0,0.994,9.13,0,19.5,11.9,0,0,1.04,0,0.00556,0.528,1.07,0.456,9.05,1.78,0.267,3.79,0.400,2.58,0.0611,1.47,3.01,0.267,1,1.33,1.53,0,2.85,0.272,0.256,0.989
2023-03-11 09:18:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98,0,8.32,143,0,0.550,7.24,0,21.8,11.1,0,0,0.972,0,0,0.500,0.967,0.283,7.35,1.57,0.267,3.43,0.333,2.26,0.0556,1.38,2.52,0.272,0.550,0.933,0.767,0,2.52,0.272,0.267,0.961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98,7.37,129,0,0.989,9.28,0,19.6,11.9,0,0,0.994,0,0,0.528,1.01,0.450,9.22,1.79,0.267,3.58,0.400,2.71,0.0500,1.49,3.21,0.272,1,1.33,1.54,0,3,0.272,0.267,1.14
