"Time","Transmit Total (cilium_host)","Transmit Total (cilium_net)","Transmit Total (cilium_vxlan)","Transmit Total (eno1)","Transmit Total (eno2)","Transmit Total (lxc00d4707b4685)","Transmit Total (lxc11b7de99fee9)","Transmit Total (lxc1487b4f71a6a)","Transmit Total (lxc174762456bf8)","Transmit Total (lxc1f76b332c6b1)","Transmit Total (lxc29f19afa8424)","Transmit Total (lxc35e92b3d5977)","Transmit Total (lxc466f848c9cad)","Transmit Total (lxc4822e6a0695a)","Transmit Total (lxc554bb5d483ce)","Transmit Total (lxc6785802c60c2)","Transmit Total (lxc6d59e3d3f36b)","Transmit Total (lxc738ce238446a)","Transmit Total (lxc74f7a15366d8)","Transmit Total (lxc79995667619b)","Transmit Total (lxc836c011344a5)","Transmit Total (lxc91473471cede)","Transmit Total (lxc_health)","Transmit Total (lxca27e14829b96)","Transmit Total (lxca3ac3e7139b1)","Transmit Total (lxca7f6177f45fe)","Transmit Total (lxcd46667dfcb9b)","Transmit Total (lxcebc2a0c39b0e)","Transmit Total (lxcfe6ead5c1335)","Receive Total (cilium_host)","Receive Total (cilium_net)","Receive Total (cilium_vxlan)","Receive Total (eno1)","Receive Total (eno2)","Receive Total (lxc00d4707b4685)","Receive Total (lxc11b7de99fee9)","Receive Total (lxc1487b4f71a6a)","Receive Total (lxc174762456bf8)","Receive Total (lxc1f76b332c6b1)","Receive Total (lxc29f19afa8424)","Receive Total (lxc35e92b3d5977)","Receive Total (lxc466f848c9cad)","Receive Total (lxc4822e6a0695a)","Receive Total (lxc554bb5d483ce)","Receive Total (lxc6785802c60c2)","Receive Total (lxc6d59e3d3f36b)","Receive Total (lxc738ce238446a)","Receive Total (lxc74f7a15366d8)","Receive Total (lxc79995667619b)","Receive Total (lxc836c011344a5)","Receive Total (lxc91473471cede)","Receive Total (lxc_health)","Receive Total (lxca27e14829b96)","Receive Total (lxca3ac3e7139b1)","Receive Total (lxca7f6177f45fe)","Receive Total (lxcd46667dfcb9b)","Receive Total (lxcebc2a0c39b0e)","Receive Total (lxcfe6ead5c1335)"
2023-03-04 12:26:00,0,15.8,10769,37869,0,122,0,0,42081,4387,89.4,14932,1841,126,1860,19519,124,188,231,0,453,0,31.6,17730,4.27,66.4,65.7,204,2125,15.8,0,33321,69417,0,29.0,0,0,19698,1362,95,3720,206,30.7,188,9077,20.9,190,228,0,253,0,25.5,17706,4.13,41,40.3,73.1,2128
2023-03-04 12:28:00,0,15.4,12934,40434,0,127,0.600,0,42045,4433,89.4,12121,1906,126,1913,19310,130,200,231,0,456,0,31.6,17731,4.27,66.4,66.1,276,2655,15.4,0,33869,67649,0,30.3,0.600,0,19412,1369,95,3863,180,30.3,203,10738,22.2,192,228,0,262,0,25.5,17682,4.13,41.4,40.6,81.6,2658
2023-03-04 12:30:00,0,15.4,11685,38614,0,133,0.600,0,42084,4305,90.1,14277,1786,126,1769,25326,135,193,232,0,453,0,31.6,17736,4.27,65.3,66.1,144,1602,15.4,0,32861,68253,0,31.6,0.600,0,25451,1369,94.6,3391,194,30.3,195,10552,22.8,190,229,0,258,0,25.5,17687,4.52,39.9,41.0,78.7,1600
2023-03-04 12:32:00,0,15.4,11322,47557,0,127,0,0,42001,4370,90.1,14735,1856,121,1852,19067,130,190,231,0,452,0,31.6,17736,4.27,65.7,65.3,204,2125,15.4,0,41608,79387,0,30.3,0,0,19225,1383,95,3710,179,29.0,194,8830,21.9,191,228,0,252,0,25.5,17682,4.13,40.3,39.9,73.1,2134
2023-03-04 12:34:00,0,15.4,12241,63666,0,127,44.6,0,42043,4307,90.9,11085,1784,126,1769,19540,130,189,232,0,442,0,31.6,17723,4.27,65.7,66.1,336,1597,15.4,0,55544,92629,0,30.3,30.6,0,19694,1374,95,3262,176,30.3,201,8765,21.9,190,228,0,249,0.389,25.5,17673,4.13,40.6,40.6,89.1,1599
2023-03-04 12:36:00,0,15.4,10478,37397,0,116,0,0,42087,5660,90.5,15889,1783,121,1771,19597,118,192,232,0,442,0.389,32.0,17722,4.27,65.7,65.7,150,1601,15.4,0,32825,71093,0,27.7,0.389,0,19800,1472,95.4,3369,177,29.0,196,9299,20.0,190,229,0,249,0,26.0,17672,4.13,40.3,40.6,79.0,1603
2023-03-04 12:38:00,0,15.4,13291,40494,0,116,0.600,0,42034,4383,91.2,11581,1849,115,1850,19662,118,192,233,0,453,0,32.3,17725,4.66,66.4,66.1,203,2124,15.4,0,33339,66416,0,27.7,0.600,0,19722,1365,95,3522,197,32.9,204,11655,20.0,191,229,0,252,0,26.2,17673,4.13,41,40.6,73.1,2126
2023-03-04 12:40:00,0,15.4,12502,39414,0,122,0.600,0,42043,4315,91.6,14311,1776,126,1787,19681,124,189,231,0,453,0,31.8,17721,4.66,66.9,66.1,146,1602,15.4,0,32862,68699,0,34.7,0.600,0,19722,1374,95,3381,173,35.6,194,11384,26.5,191,228,0,257,0,25.7,17668,4.13,41.8,41,78.7,1600
2023-03-04 12:42:00,0,15.4,11384,42432,0,121,0.389,0,42014,4374,89.8,14707,1853,125,1847,19744,123,190,231,0,451,0,31.6,17720,4.27,66.5,66.1,1759,2134,15.4,0,36989,75424,0,29.0,0,0,19874,1364,95,3634,179,30.3,199,9373,20.9,191,228,0,251,0,25.5,17670,4.13,41.5,41,95.1,2136
2023-03-04 12:44:00,0,15.4,13043,64710,0,122,43.1,0,42074,4415,90.1,11764,1873,121,1855,19780,124,193,230,0,456,0,31.6,17724,4.27,66.1,65.3,213,2129,15.4,0,55987,94439,0,29.0,30.6,0,19916,1382,95,3588,191,29.0,186,9039,20.9,191,228,0,257,0,25.5,17670,4.13,41,40.6,80.1,2125
2023-03-04 12:46:00,0,15.4,10734,37840,0,127,0,0.389,42093,4365,91.2,14829,1839,126,1825,19865,129,195,229,0,454,0,31.6,17719,4.27,66.8,65.7,211,2128,15.4,0,33354,70094,0,30.3,0,0,20111,1368,95,3674,161,30.3,187,8996,21.9,191,229,0,254,0,25.5,17668,4.13,41.4,40.3,80.1,2129
2023-03-04 12:48:00,0,15.4,12342,39417,0,127,0.600,0.389,42117,4363,90.1,11533,1849,121,1852,20225,130,193,232,0,452,0,31.6,17730,4.27,66.4,65.7,204,2129,15.4,0,33349,66812,0,30.3,0.600,0,20350,1374,95,3525,177,29.0,205,10707,21.9,191,228,0,252,0,25.5,17673,4.13,41.4,40.3,72.8,2126
2023-03-04 12:50:00,0,15.4,11828,38714,0,122,0.600,0,42485,4318,89.8,15864,1770,115,1777,20237,124,190,233,0,453,0,32.0,17729,4.27,66.1,66.1,144,1605,15.4,0,33254,70624,0,29.0,0.600,0,20361,1370,95,3387,183,27.7,197,10684,20.9,191,228,0,253,0,26.0,17678,4.13,41.4,40.6,78.7,1599
2023-03-04 12:52:00,0,15.4,10710,38544,0,133,0,0,42259,27706,89.8,16452,1859,126,1857,20439,135,193,231,0,454,0,32.3,17733,4.27,66.4,66.8,216,2138,15.4,0,33484,95409,0,31.6,0,0,20625,2029,95.0,3706,178,30.3,194,9033,22.8,191,228,0,255,0,26.2,17683,4.13,41.4,41.4,80.5,2137
2023-03-04 12:54:00,0,15.4,13749,66676,0,122,43.8,0,42064,27680,90.1,12296,1899,121,1904,20825,124,192,232,0,451,0,32.0,17726,4.27,66.4,65.7,261,2655,15.4,0,56648,119433,0,29.0,30.6,0,20981,2008,95,3963,183,29.0,177,9201,20.9,191,227,0,251,0,26.0,17677,4.13,41,41,74.2,2655
2023-03-04 12:56:00,0,15.4,10177,36857,0,116,0,0,42027,4293,89.4,14239,1771,115,1770,20802,118,192,232,0,451,0,31.6,17721,4.73,66.1,65.7,148,1604,15.4,0,32796,68103,0,27.7,0,0,20958,1377,95,3353,177,27.7,189,9009,20.0,191,227,0,251,0,25.5,17670,4.60,41,40.6,86.5,1600
2023-03-04 12:58:00,0,15.4,11478,38506,0,122,0.600,0,42090,4373,89.8,11537,1852,115,1835,20946,124,189,232,0,439,0,31.6,17736,4.97,66.8,66.4,455,2130,15.4,0,33326,66296,0,29.0,0.600,0,21090,1367,95,3536,187,27.7,199,9814,20.9,191,228,0,244,0,25.5,17686,4.83,41.4,41.7,81.8,2128
2023-03-04 13:00:00,0,15.4,11093,37911,0,122,0.600,0,42269,4353,89.8,14341,1795,115,1791,20919,124,213,230,0,442,0,31.8,17728,4.50,66.1,66.4,145,1600,15.4,0,33046,68611,0,29.0,0.600,0,21089,1376,95,3365,174,27.7,201,9899,20.9,197,229,0,248,0,25.7,17679,4.37,40.6,41.7,78.7,1605
2023-03-04 13:02:00,0,15.4,10786,37748,0,122,0,0,42185,4375,90.1,14738,1857,121,1851,20866,124,190,232,0,453,0,32.0,17730,4.27,65.7,66.4,219,2126,15.4,0,33414,69529,0,29.0,0,0,21006,1365,95,3646,165,29.0,175,9149,20.9,190,228,0,253,0,26.0,17680,4.13,41,41.7,80.9,2130
2023-03-04 13:04:00,0,15.4,13998,66210,0,110,43.5,0,42051,4428,91.6,12434,1919,104,1904,20898,112,190,232,0,452,0,32.5,17726,4.27,65.3,65.7,1479,2655,15.4,0,56596,96943,0,26.3,30.6,0,20984,1369,95,3947,181,25.0,194,9533,19,190,227,0.389,251,0,26.4,17674,4.13,40.3,40.6,94.2,2664
2023-03-04 13:06:00,0.389,15.4,11051,37930,0,111,0,0,42117,5649,89.8,16043,1777,115,1764,19722,113,192,234,0,453,0,32.7,17719,4.73,66.1,65.3,1899,1604,15.4,0.389,32911,73255,0,26.3,0,0,19841,1478,95,3391,169,27.7,196,9908,19,190,227,0.389,253,0,26.7,17671,4.60,41,40.3,115,1600
2023-03-04 13:08:00,0.389,15.4,11921,38933,0,121,0.367,0,42006,4366,89.4,11542,1849,120,1842,19763,123,189,232,0,453,0,32.3,17725,4.97,65.7,66.4,757,2129,15.4,0.389,33310,66727,0,29.0,0.367,0.389,19821,1368,95,3534,170,29.0,194,10277,20.9,190,227,0,253,0,26.2,17687,4.83,40.6,41.4,96.6,2128
2023-03-04 13:10:00,0,15.4,11490,38347,0,127,0.600,0,42076,4360,90.5,14392,1798,126,1804,21625,130,189,231,0,454,0,31.8,17724,4.50,65.7,66.1,130,1600,15.4,0,32866,69013,0,30.3,0.600,0.389,21692,1383,95,3423,162,30.3,185,10368,21.9,191,228,0,255,0,25.7,17684,4.37,40.3,41,70.9,1603
2023-03-04 13:12:00,0,15.4,11128,38203,0,138,0,0,42046,4380,90.9,14709,1874,132,1929,18759,141,191,233,0,452,0,31.6,17729,4.27,66.1,65.7,216,2130,15.4,0,33302,69531,0,32.9,0,0,18932,1383,95,3610,189,31.6,222,9429,23.8,191,229,0,252,0,25.5,17686,4.13,40.6,40.6,80.5,2130
2023-03-04 13:14:00,0,15.4,13987,66365,0,128,51.2,0,42016,4433,89.4,12254,1900,121,1950,18850,130,191,229,0.389,453,0,31.6,17737,4.27,66.1,66.1,1595,2655,15.4,0,56717,97033,0,30.3,30.6,0,18942,1380,95,3915,182,29.0,215,9474,21.9,190,228,0,253,0,25.5,17684,4.13,41.4,40.6,96.6,2658
2023-03-04 13:16:00,0,15.4,10608,37326,0,111,0,0,42050,4303,90.1,14274,1766,110,1769,19057,113,190,231,0,454,0,32.7,17737,4.27,66.1,66.4,145,1605,15.4,0,32799,68246,0,26.3,0,0,19220,1371,95.0,3353,183,26.3,203,9449,19.0,191,228,0,255,0,26.2,17683,4.13,41.4,41.4,78.7,1607
2023-03-04 13:18:00,0,15.4,12644,40465,0,122,0,0,42078,27617,89.8,11557,1843,121,1846,19148,124,191,233,0,454,0,32.5,17736,4.27,66.8,65.7,217,2136,15.4,0,33365,90158,0,29.0,0,0,19270,2005,95,3553,175,29.0,196,10961,20.9,191,228,0,255,0,26.4,17687,4.13,41.4,41.4,80.5,2131
2023-03-04 13:20:00,0,15.4,11691,39269,0,133,0.600,0,42091,27578,89.8,15876,1790,126,1773,19101,135,192,232,0,453,0,32.7,17728,4.50,66.8,66.1,131,1603,15.4,0,32875,93983,0,32.0,0.600,0,19251,2020,95,3410,181,30.3,174,10501,22.8,191,228,0,253,0,26.7,17682,4.37,41,41.4,71.3,1600
2023-03-04 13:22:00,0,15.4,10322,37032,0,122,0,0,42076,4346,90.2,15734,1794,120,1794,19242,124,192,231,0,439,0,32.3,17736,4.97,66.1,66.1,150,1597,15.4,0,32775,69459,0,29.0,0,0,19436,1385,95.0,3318,189,29.0,201,9159,20.9,191,228,0,244,0,26.2,17686,4.83,40.6,41.0,79.0,1603
2023-03-04 13:24:00,0,15.4,13389,65193,0,122,44.2,0,42042,4368,92.0,11713,1859,121,1851,19279,124,195,230,0,442,0,32.0,17729,4.73,66.8,66.1,218,2125,15.4,0,56060,93791,0,29.0,30.6,0,19406,1364,94.3,3619,183,29.0,194,9385,20.9,191,228,0,254,0,26.0,17679,4.60,41.8,41,80.5,2128
2023-03-04 13:26:00,0,15.4,10793,38710,0,121,44.2,0,42024,4309,92.0,14285,1793,115,1780,19480,123,192,230,0,454,0,31.6,17733,4.27,65.7,65.7,133,1600,15.4,0,33871,69676,0,29.0,30.6,0,19626,1363,94.6,3346,171,28.0,187,9426,20.9,191,228,0,256,0,25.5,17684,4.13,40.3,40.3,71.3,1600
2023-03-04 13:28:00,0,15.4,12296,39556,0,116,0,0,42198,4376,90.2,11555,1843,115,1842,25185,118,191,232,0,453,0,31.6,17749,4.27,66.4,65.7,1957,2128,15.4,0,33418,67996,0,32.6,0,0,25368,1373,95.0,3514,171,33.3,190,10606,25.4,191,229,0,259,0,25.5,17697,4.13,41.0,40.7,113,2129
2023-03-04 13:30:00,0,15.8,12133,39521,0,121,0.601,0,42187,4371,89.9,14858,1834,120,1838,19021,123,191,229,0,452,0,31.6,17765,4.27,66.1,65.4,1940,2130,15.8,0,33469,71488,0,34.0,0.601,0,19200,1374,95.1,3698,197,29.0,211,10395,26.4,191,228,0,257,0,25.5,17711,4.14,40.7,40.3,105,2127
2023-03-04 13:32:00,0,15.8,10847,38016,0,122,0,0,42136,4363,90.5,14693,1838,126,1820,19539,124,187,231,0,455,0,31.6,17729,4.27,66.4,66.4,211,2125,15.8,0,33344,69369,0,29.0,0,0,19778,1374,95,3644,219,30.3,202,9108,20.9,191,227,0,255,0,25.5,17696,4.13,41,41.4,80.1,2128
2023-03-04 13:34:00,0,15.4,13143,64962,0,122,41.3,0,42053,4360,90.1,11667,1843,127,1836,19490,124,189,222,0,454,0.389,31.6,17731,4.66,66.1,66.8,217,2127,15.4,0,56095,93799,0,29.0,30.6,0,19601,1370,95,3570,180,30.3,194,9150,20.9,191,227,0,255,0.389,25.5,17683,4.52,40.6,41,80.5,2135
2023-03-04 13:36:00,0,15.4,11470,44405,0,133,41.3,0,42085,5653,90.1,15867,1776,127,1768,19457,136,198,223,0,453,0.389,32.0,17735,5.12,65.7,66.5,130,1601,15.4,0,38404,78113,0,31.6,30.6,0,19616,1472,95,3361,153,30.3,187,9654,22.8,193,227,0,253,0.389,26.0,17682,4.99,40.3,40.6,71.3,1609
2023-03-04 13:38:00,0,15.4,12845,40625,0,122,0,0,42069,27624,90.5,11564,1852,121,1834,19845,124,199,223,0,454,0,32.3,17730,4.97,65.7,65.3,746,2121,15.4,0,33366,90663,0,29.0,0,0,19875,2007,95,3562,192,29.0,204,11217,20.9,192,227,0,255,0,26.2,17678,4.83,40.3,39.9,97.3,2127
2023-03-04 13:40:00,0,15.4,12343,40241,0,133,0.600,0,42003,27656,89.8,14914,1863,137,1855,19855,135,193,222,0,453,0,32.3,17729,4.97,66.4,65.3,994,2120,15.4,0,33368,95180,0,31.6,0.600,0,19878,2025,95,3701,203,32.9,209,10690,22.8,190,226,0,253,0,26.2,17678,4.83,41.4,40.3,108,2121
2023-03-04 13:42:00,0,15.4,10287,36941,0,138,0,0,42049,4305,89.8,14136,1788,132,1776,19810,141,193,222,0,451,0,32.3,17734,4.97,66.8,66.1,384,1604,15.4,0,32746,68944,0,32.9,0.389,0,19939,1364,95,3326,171,31.6,203,9186,23.8,190,228,0,251,0,26.2,17683,4.83,41.4,41.4,82.5,1599
2023-03-04 13:44:00,0,15.4,13496,65126,0,138,42.0,0,42096,4373,90.5,11706,1849,143,1851,20296,140,190,223,0,454,0,32.3,17738,4.73,66.4,66.1,1424,2133,15.4,0,55936,94963,0,32.9,30.6,0,20434,1360,95.4,3579,170,34.2,181,9496,23.8,191,227,0,254,0,26.2,17688,4.60,41,41.4,98.6,2126
2023-03-04 13:46:00,0,15.4,11817,49401,0,127,41.6,0,42081,4309,90.9,14259,1789,126,1789,20586,130,189,222,0,442,0,32.3,17734,4.27,66.8,66.1,1339,1608,15.4,0,42740,81524,0,30.3,30.6,0,20764,1356,95,3362,169,30.3,189,9569,21.9,191,227,0,249,0,26.2,17685,4.13,41.4,40.6,89.4,1609
2023-03-04 13:48:00,0,15.4,12256,39373,0,127,0,0.389,42074,4386,89.8,11582,1877,132,1862,20615,130,193,229,0,440,0,32.3,17742,4.27,66.7,65.7,217,2130,15.4,0,33353,66144,0,30.3,0,0,20738,1369,95,3571,189,31.6,190,10570,21.9,191,226,0,246,0,26.2,17689,4.13,41.7,41,80.5,2128
2023-03-04 13:50:00,0,15.4,12906,40575,0,133,0.600,0.389,42143,4459,90.9,17034,1906,132,1906,20769,135,200,236,0,452,0,32.5,17736,4.27,66.4,66.1,275,2650,15.4,0,34009,72888,0,31.6,0.600,0,20885,1386,95,4053,168,31.6,192,10683,22.8,192,226,0,252,0,26.4,17686,4.13,41,41.4,81.6,2653
2023-03-04 13:52:00,0,15.4,10310,36991,0,122,0,0,42146,4324,90.1,15740,1771,126,1758,20721,124,198,237,0,453,0,32.5,17730,4.27,66.1,65.7,135,1604,15.4,0,32835,69680,0,29.0,0,0,20897,1370,95,3350,180,30.3,183,9187,20.9,193,228,0,254,0,26.4,17680,4.13,41,40.6,78.7,1599
2023-03-04 13:54:00,0,15.4,12956,64689,0,133,51.2,0,42109,4381,90.9,11703,1866,131,1858,20757,135,190,236,0,456,0,32.3,17735,4.27,66.4,65.3,216,2127,15.4,0,56065,93765,0,31.6,30.6,0,20919,1367,95,3560,180,31.6,190,8964,22.8,191,226,0,257,0,26.2,17687,4.13,41.4,39.9,80.5,2124
2023-03-04 13:56:00,0,15.4,11700,54277,0,122,51.2,0,42177,4294,90.1,14263,1773,121,1772,20747,124,192,229,0,451,0,32.5,17734,4.27,66.1,65.3,145,1599,15.4,0,47403,85767,0,29.0,30.6,0,20980,1367,95,3374,185,29.0,197,8959,20.9,191,226,0,251,0,26.4,17685,4.13,41,39.9,79.0,1606
2023-03-04 13:58:00,0,15.4,11996,39077,0,121,0,0,42034,4372,89.8,11542,1841,121,1850,20798,123,192,222,0,451,0,32.5,17733,4.27,66.1,65.7,204,2127,15.4,0,33324,66020,0,29.0,0,0,20891,1370,95,3555,174,29.0,216,10338,20.9,191,226,0.389,251,0,26.4,17683,4.13,41,40.3,73.5,2136
2023-03-04 14:00:00,0,15.4,12553,40162,0,133,0.600,0,42047,4477,89.8,15483,1934,132,1914,20823,135,192,223,0,453,0,32.5,17737,4.27,66.1,65.7,1830,2660,15.4,0,33900,73089,0,31.6,0.600,0,20898,1389,95,3990,183,31.6,194,10363,22.8,191,227,0.389,253,0,26.4,17687,4.13,41,40.3,104,2659
2023-03-04 14:02:00,0,15.4,10192,36794,0,127,0,0,42111,4296,90.1,14079,1779,126,1763,20747,130,190,223,0,456,0,32.3,17730,4.27,66.1,66.8,321,1599,15.4,0,32782,68490,0,30.3,0,0,20916,1361,95,3268,171,30.3,174,9065,21.9,191,228,0,257,0,26.2,17681,4.13,41,41.4,81.8,1598
2023-03-04 14:04:00,0,15.4,13169,64986,0,122,43.5,0,42103,4365,89.8,11848,1842,121,1846,20805,124,190,221,0,452,0,32.3,17740,4.27,66.8,66.4,1746,2128,15.4,0,56097,95482,0,29.0,30.6,0,20979,1381,95,3613,158,29.0,190,9137,20.9,190,227,0,251,0,26.2,17690,4.13,41.4,41.7,114,2126
2023-03-04 14:06:00,0.389,15.4,13123,62902,0,127,43.5,0,42101,28896,90.9,16100,1776,126,1782,20793,130,190,222,0,453,0,32.0,17734,4.27,66.5,65.7,1483,1603,15.4,0.389,53199,121629,0,30.3,30.6,0,20972,2107,95,3447,169,30.3,201,9849,21.9,190,227,0,253,0,26.0,17685,4.13,41,41,101,1600
2023-03-04 14:08:00,0,15.4,12467,40302,0,122,0,0,42130,27663,91.3,11639,1863,115,1857,20976,124,197,223,0,456,0,32.0,17725,4.27,65.8,66.1,203,2125,15.4,0,33392,90273,0,29.0,0,0,21096,2024,95,3572,195,27.7,200,10780,20.9,192,227,0,261,0,26.0,17681,4.13,40.6,41.4,73.1,2133
2023-03-04 14:10:00,0,15.4,12656,40282,0,116,0.600,0,42036,4429,90.9,15370,1910,121,1903,20923,118,196,221,0,440,0,32.0,17726,4.27,65.7,66.4,276,2653,15.4,0,33892,71173,0,27.7,0.600,0.389,20978,1383,95,4044,185,29.0,197,10479,20.0,193,228,0,251,0,26.0,17680,4.13,40.3,41.4,81.6,2662
2023-03-04 14:12:00,0,15.4,10417,37032,0,116,0,0,42010,4298,90.1,14064,1769,109,1815,20865,118,188,221,0,440,0,31.6,17737,4.73,66.1,66.4,145,1599,15.4,0,32743,67861,0,27.7,0,0,20974,1365,95,3318,167,26.3,215,9303,20.0,191,227,0,246,0,25.5,17685,4.60,40.6,41.7,78.7,1601
2023-03-04 14:14:00,0,15.4,13067,64709,0,117,47.9,0,42046,4366,90.5,11704,1840,121,1892,20900,118,190,223,0.389,454,0,31.6,17734,4.97,66.1,66.4,205,2123,15.4,0,55871,93695,0,27.7,30.6,0,20990,1366,95,3616,174,29.0,218,9122,20.0,190,227,0,255,0,25.5,17685,4.83,40.6,41.7,73.1,2126
2023-03-04 14:16:00,0,15.4,13137,64958,0,121,47.9,0,42077,4367,90.1,14832,1840,120,1830,19641,123,191,224,0.389,455,0,31.8,17737,4.50,66.4,65.7,464,2123,15.4,0,55880,97458,0,29.0,30.6,0,19809,1379,95,3688,185,33.9,199,9140,20.9,191,227,0,261,0,25.7,17685,4.37,41,41,91.4,2127
2023-03-04 14:18:00,0,15.4,12277,39445,0,116,0,0,42169,4359,90.5,11465,1828,115,1823,19818,118,191,224,0,452,0,32.7,17735,4.27,66.4,65.3,195,2122,15.4,0,33434,66302,0,32.6,0,0,19954,1375,95,3470,197,32.6,202,10580,24.9,190,228,0,257,0,26.2,17682,4.13,41,40.3,72.8,2126
2023-03-04 14:20:00,0,15.4,11885,39150,0,116,0.600,0,42171,4388,90.5,16429,1840,115,1832,19848,118,188,223,0,453,0,32.7,17739,4.27,66.1,65.7,1960,2124,15.4,0,33472,72982,0,27.7,0.600,0,20012,1377,95,3676,189,27.7,208,10159,20.0,191,227,0,253,0,26.2,17685,4.13,41.4,40.3,116,2125
2023-03-04 14:22:00,0,15.4,9710,36461,0,133,0.233,0,42103,4329,90.1,15760,1780,132,1764,19682,135,189,220,0,454,0,32.3,17742,4.27,66.4,66.1,144,1603,15.4,0,32785,69644,0,31.6,0.233,0,19952,1380,95,3356,183,31.6,181,8490,22.8,190,227,0,255,0,26.2,17691,4.13,41.8,40.6,78.7,1613
2023-03-04 14:24:00,0,15.4,13294,65090,0,127,48.2,0,42125,4374,89.8,11724,1859,132,1845,19724,130,193,222,0,453,0,32.3,17746,4.27,66.4,66.5,203,2128,15.4,0,56074,93826,0,30.3,30.6,0,19910,1378,95,3591,181,31.6,184,9248,21.9,190,227,0,253,0,26.2,17692,4.13,41.4,41.5,73.1,2130
2023-03-04 14:26:00,0,15.4,13306,65202,0,127,48.2,0,42104,4412,90.1,14935,1850,121,1848,19721,130,193,222,0,451,0,32.5,17759,4.27,66.4,66.1,211,2127,15.4,0,56078,97492,0,30.7,30.6,0,19895,1386,95,3682,187,29.0,199,9270,21.9,190,227,0,251,0,26.4,17708,4.13,41.4,41,80.1,2123
2023-03-04 14:28:00,0,15.4,11299,38697,0,127,0,0,42146,27596,89.8,11031,1794,132,1788,20039,130,192,222,0,453,0,32.3,17740,4.27,66.4,65.7,145,1601,15.4,0,32882,89053,0,30.3,0,0,20163,2006,95,3192,222,31.6,211,10131,21.9,191,227,0,254,0,26.2,17689,4.13,41.4,40.3,78.7,1600
2023-03-04 14:30:00,0,15.4,12150,40054,0,133,0.600,0,42109,27622,89.8,14864,1845,132,1839,20034,135,192,222,0,454,0,32.3,17731,4.27,66.1,66.1,203,2129,15.4,0,33411,93528,0,31.6,0.600,0,20156,2006,95,3676,188,31.6,185,10443,23.2,191,227,0,255,0,26.2,17681,4.13,41,41,73.1,2130
2023-03-04 14:32:00,0,15.4,10360,37005,0,127,0.600,0,42058,4298,90.1,14125,1773,121,1775,19963,130,192,223,0,453,0,32.3,17739,5.12,66.1,65.7,145,1602,15.4,0,32760,68004,0,30.3,0.600,0,20106,1370,95,3305,168,29.4,189,9222,21.9,191,228,0,253,0.389,26.2,17689,4.60,41,41.4,78.7,1608
2023-03-04 14:34:00,0,15.8,13465,65325,0,116,43.1,0,42033,4421,90.1,11802,1869,115,1861,19961,118,192,224,0,439,0,32.3,17733,4.97,66.8,66.1,202,2126,15.8,0,56099,93955,0,27.7,30.6,0,20054,1388,95,3604,189,27.7,194,9501,20.0,190,227,0,244,0,26.2,17689,4.83,41.4,41,73.1,2127
2023-03-04 14:36:00,0,15.4,14480,67082,0,133,43.1,0,42125,5830,89.8,17100,1925,132,1913,19797,135,192,224,0,454,0.389,31.8,17740,4.97,66.8,65.3,275,2655,15.4,0,56726,102060,0,31.6,30.6,0,19920,1497,95,4024,200,31.6,208,9979,22.8,190,228,0,255,0,25.7,17692,5.22,41.4,40.3,81.6,2653
2023-03-04 14:38:00,0,15.4,11573,38314,0,133,0,0,42075,4300,89.4,10957,1781,126,1811,19838,135,196,226,0,453,0.389,31.6,17748,4.97,66.1,65.4,1477,1609,15.4,0,32824,66274,0,31.6,0,0,19919,1379,95,3166,179,30.3,212,10460,22.8,193,228,0,253,0,25.5,17696,5.22,40.6,39.9,100,1606
2023-03-04 14:40:00,0,15.4,11859,39101,0,127,0.600,0,42093,4368,90.1,14895,1862,126,1878,19894,130,198,225,0,453,0,31.6,17739,4.73,66.1,66.1,203,2127,15.4,0,33403,69625,0,30.3,0.600,0,20011,1371,95,3704,195,30.3,189,10166,21.9,192,228,0,253,0,25.5,17687,4.60,41,40.6,73.1,2126
2023-03-04 14:42:00,0,15.4,10375,37022,0,122,0.600,0,42075,4297,90.1,14138,1778,121,1780,20048,124,189,223,0,453,0,32.0,17731,4.27,66.4,66.1,144,1597,15.4,0,32789,68019,0,29.0,0.600,0,20168,1359,95.0,3330,202,29.0,197,9235,20.9,190,228,0,253,0,26.0,17681,4.13,41.4,41,78.7,1598
2023-03-04 14:44:00,0,15.4,13064,62664,0,138,0,0,42232,4371,90.9,11687,1845,132,1843,22192,141,192,224,0,454,0,32.3,17742,4.27,66.1,66.1,216,2125,15.4,0,54288,91477,0,32.9,0,0,22265,1371,95.0,3559,169,31.6,191,9432,23.8,191,227,0,255,0,26.2,17691,4.13,41.4,41,80.5,2131
2023-03-04 14:46:00,0,15.4,13957,66910,0,127,47.5,0,42213,27678,90.1,15430,1900,121,1891,19101,130,193,222,0,455,0,32.5,17738,4.27,65.7,65.7,262,2652,15.4,0,56709,122800,0,30.3,30.6,0,19227,2003,95,4011,190,29.0,200,9473,21.9,191,228,0,255,0,26.4,17690,4.13,41,40.6,74.2,2655
2023-03-04 14:48:00,0,15.4,11737,39080,0,127,0,0.389,42025,27549,89.8,10943,1776,131,1762,19026,129,190,223,0,451,0,32.3,17744,4.27,65.7,66.1,148,1602,15.4,0,32808,88728,0,30.3,0.389,0,19072,2009,95,3209,194,31.6,199,10620,21.9,190,227,0,251,0,26.2,17693,4.13,40.6,40.6,86.1,1605
