"Time","Transmit Total (cilium_host)","Transmit Total (cilium_net)","Transmit Total (cilium_vxlan)","Transmit Total (enp1s0)","Transmit Total (lxc045e0df77a65)","Transmit Total (lxc04ba3655f7bb)","Transmit Total (lxc058f11ae84e2)","Transmit Total (lxc101aa30b6d42)","Transmit Total (lxc1055eece523d)","Transmit Total (lxc17545d6a2c13)","Transmit Total (lxc1b3ec4421f95)","Transmit Total (lxc25dc796f779e)","Transmit Total (lxc2cf3504ea230)","Transmit Total (lxc2f20023e145d)","Transmit Total (lxc42de66ecdcc8)","Transmit Total (lxc53962ca4487f)","Transmit Total (lxc586756a19dbd)","Transmit Total (lxc6609bc973c6e)","Transmit Total (lxc8f825b75ba1b)","Transmit Total (lxc901c98c966b2)","Transmit Total (lxc970c5453f2c7)","Transmit Total (lxc9bf9c5e25fda)","Transmit Total (lxc9d9580e18417)","Transmit Total (lxc_health)","Transmit Total (lxca3d1fbc08b7c)","Transmit Total (lxcaee2fab0754f)","Transmit Total (lxcb3f5b6163447)","Transmit Total (lxcbba06f29c914)","Transmit Total (lxcbeaf370766f1)","Transmit Total (lxccc10b9c35713)","Transmit Total (lxccd3f5d5c9dab)","Transmit Total (lxcd19ab656bbb2)","Transmit Total (lxcd4e1a68a8393)","Transmit Total (lxcf0be76b85bba)","Receive Total (cilium_host)","Receive Total (cilium_net)","Receive Total (cilium_vxlan)","Receive Total (enp1s0)","Receive Total (lxc045e0df77a65)","Receive Total (lxc04ba3655f7bb)","Receive Total (lxc058f11ae84e2)","Receive Total (lxc101aa30b6d42)","Receive Total (lxc1055eece523d)","Receive Total (lxc17545d6a2c13)","Receive Total (lxc1b3ec4421f95)","Receive Total (lxc25dc796f779e)","Receive Total (lxc2cf3504ea230)","Receive Total (lxc2f20023e145d)","Receive Total (lxc42de66ecdcc8)","Receive Total (lxc53962ca4487f)","Receive Total (lxc586756a19dbd)","Receive Total (lxc6609bc973c6e)","Receive Total (lxc8f825b75ba1b)","Receive Total (lxc901c98c966b2)","Receive Total (lxc970c5453f2c7)","Receive Total (lxc9bf9c5e25fda)","Receive Total (lxc9d9580e18417)","Receive Total (lxc_health)","Receive Total (lxca3d1fbc08b7c)","Receive Total (lxcaee2fab0754f)","Receive Total (lxcb3f5b6163447)","Receive Total (lxcbba06f29c914)","Receive Total (lxcbeaf370766f1)","Receive Total (lxccc10b9c35713)","Receive Total (lxccd3f5d5c9dab)","Receive Total (lxcd19ab656bbb2)","Receive Total (lxcd4e1a68a8393)","Receive Total (lxcf0be76b85bba)"
2023-03-21 21:40:00,0,10481,36052,175381,0,1949,469,161,31.9,121,1933,66.3,423,0,9931,82.4,2.67,149,88.7,0,17531,1970,464,32.3,1649,66.3,19,338,0,0,0,457,175,0,10481,0,18194,75271,0,212,262,94.1,23.2,29.0,2182,41.0,6280,0,2906,3689,2.67,136,66.5,0,17377,229,263,26.2,16177,41.7,38.5,396,0,0,0,257,611,0
2023-03-21 21:42:00,0,10807,35549,150103,0,1805,474,160,30.7,115,1854,66.1,422,0,14211,84.2,4.30,149,87.8,0,17529,1823,458,32.3,1527,66.1,19,348,0,0,0,456,179,0,10807,0,18526,74744,0,206,265,96.0,21.5,27.7,2289,41.4,6282,0,2689,3778,4.22,136,68.8,0,17372,228,258,26.2,16181,41.7,38.5,416,0,0,0,256,601,0
2023-03-21 21:44:00,0,11283,45759,161626,0,1880,477,160,33.5,116,1914,66.2,827,0,9734,81.9,6.37,151,87.3,0,17561,1902,454,32.3,1554,67.0,19,344,0,0,0,455,9682,0,11283,0,19937,76812,0,207,267,95.9,23.4,27.7,2287,41,14733,0,2809,3710,7.04,132,69.1,0,17390,224,253,26.2,16179,42.6,38.5,406,0,0,0,255,11016,0
2023-03-21 21:46:00,0,12262,125425,250627,0,1937,475,166,34.9,120,1950,65.8,4312,0,13301,80.5,3.93,153,87.2,0,17533,2005,456,32.3,1617,66.2,259,402,0,0,0,453,85497,0,12262,0,28957,89998,0,205,266,99.7,25.7,29.0,2208,41.4,82215,0,3014,3656,4.32,133,68.4,0,17385,241,254,26.2,16193,42.8,445,510,0,0,0,255,93990,0
2023-03-21 21:48:00,0,10979,100268,220756,0,1727,472,159,32.1,121,1819,66.3,3859,0,12188,118,5.14,151,87.5,0,17562,1767,454,32.3,1437,66.1,714,465,0,0,0,456,61387,0,10979,0,26047,85744,0,188,265,89.8,22.3,29.0,2310,41.4,61022,0,2485,3610,5.56,130,68.4,0,17388,230,253,26.2,16178,41.7,1216,619,0,0,0,257,67509,0
2023-03-21 21:50:00,0,10284,36053,151813,0,1946,473,163,31.5,132,1947,65.8,422,0,9915,82.1,3.97,147,87.5,0,17563,1963,461,32.3,1628,66.5,19,338,0,0,0,453,163,0,10284,0,18009,74192,0,206,265,95.5,21.2,31.6,2195,40.6,6279,0,2893,3649,3.97,131,67.7,0,17411,222,261,26.2,16180,41,38.5,398,0,0,0,254,604,0
2023-03-21 21:52:00,0,9657,35535,150032,0.389,1802,473,162,31.5,132,1863,66.5,425,0,12642,81.1,3.50,150,87.6,0,17538,1817,458,31.8,1505,66.9,19,335,0,0,0,452,155,0,9657,0,17359,73318,0.389,200,265,105,21.6,32.0,2293,42.2,6279,0,2658,3710,3.89,132,68.0,0,17383,220,258,25.7,16178,41.7,38.5,403,0,0,0,253,592,0
2023-03-21 21:54:00,0,10444,35848,150722,0,1878,474,164,32.3,126,1931,65.8,425,0,9705,80.7,5.10,151,88.0,0,17538,1892,446,31.6,1565,66.5,19,339,0,0,0,450,169,0,10444,0,18138,74350,0,212,270,103,23.0,30.3,2303,41.7,6281,0,2718,3716,5.87,130,67.7,0,17384,229,250,25.5,16220,41.4,38.5,410,0,0,0,251,592,0
2023-03-21 21:56:00,0,12890,36134,152328,0,1943,471,164,32.1,120,1963,66.4,424,0,14894,81.5,3.27,150,87.6,0,17518,1955,446,31.6,1614,66.7,19,344,0,0,0,439,180,0,12890,0,20573,77033,0,207,263,104,23.3,29.0,2221,41.4,6275,0,2993,3753,3.27,130,68.0,0,17370,225,249,25.5,16204,42.1,38.5,408,0,0,0,246,601,0
2023-03-21 21:58:00,0,11740,58642,174901,0,1734,472,158,32.1,126,1832,67.4,1723,0,13874,122,4.46,151,88.0,0,17518,1763,463,31.6,1447,66.7,349,409,0,0,0,452,21869,0.389,11740,0,22186,79821,0,186,264,90.2,22.9,30.3,2319,42.5,25680,0,2497,3766,4.82,130,68.8,0,17354,226,267,25.5,16194,43.2,615,519,0,0,0,253,24414,0
2023-03-21 22:00:00,0,10909,36064,151723,0,1931,474,167,32.2,120,1955,66.6,424,0,9929,81.0,3.93,151,88.0,0,17542,1952,459,31.6,1629,66.2,19,342,0.389,0,0,455,175,0,10909,0,18625,75827,0,204,266,101,22.1,29.0,2202,43.2,6282,0,2901,3635,4.31,133,69.2,0,17382,227,259,25.5,16173,41.4,38.5,407,0,0,0,256,597,0
2023-03-21 22:02:00,0,10461,35581,150133,0,1825,475,166,33.6,121,1874,66.3,421,0,12587,79.1,5.37,147,88.0,0,17539,1842,455,32.0,1512,66.6,19,346,0.389,0,0,450,177,0,10461,0,18169,75185,0,199,266,99.6,24.3,29.0,2309,42.1,6281,0.389,2646,3610,5.06,131,68.8,0.389,17385,222,254,26.0,16164,41.4,38.5,408,0.389,0,0,252,594,0
2023-03-21 22:04:00,0,10335,35822,174239,0,1883,473,157,32.1,126,1924,66.9,421,0,9653,79.3,6.54,150,87.7,0,17534,1896,458,32.5,1574,66.9,19,348,0,0,0,453,184,0,10335,0,18039,75517,0,204,265,88.6,21.8,35.2,2306,41.7,6279,0.389,2762,3609,6.65,132,66.6,0.389,17376,225,263,26.4,16160,42.2,38.5,405,0.389,0,0,254,607,0
2023-03-21 22:06:00,0,12354,36103,152175,0,1926,473,160,30.7,126,1952,66.3,423,0,13248,81.9,5.09,148,87.5,0,17547,1940,457,32.5,1591,66.6,19,345,0,0,0.389,458,162,0,12354,0,20030,76580,0,189,265,97.1,19.7,35.2,2213,41.4,6278,0,2987,3687,5.89,130,68.4,0,17390,218,261,26.4,16171,42.9,38.5,407,0,0,0,259,594,0
2023-03-21 22:08:00,0,11371,58912,178232,0,1790,477,167,31.5,121,1880,66.1,1726,0,12637,123,3.27,149,86.7,0,17542,1807,459,32.3,1472,66.2,349,402,0,0.389,0.389,454,21918,0,11371,0,21812,79700,0,191,267,101,21.0,29.0,2307,40.6,25746,0,2620,3757,3.27,134,66.6,0,17381,217,258,26.2,16169,42.6,615,510,0,0,0,254,24484,0
2023-03-21 22:10:00,0,10619,35792,150613,0,1870,471,164,31.5,126,1893,66.9,424,0,9585,81.5,4.30,150,87.4,0,17539,1889,455,32.3,1548,66.5,19,339,0,0.389,0,451,178,0,10619,0,18313,74806,0,192,264,97.8,22.1,30.3,2188,42.5,6283,0,2741,3620,4.68,130,67.3,0,17378,228,254,26.2,16178,42.1,38.5,404,0,0,0,252,596,0
2023-03-21 22:12:00,0,9991,35573,150085,0,1821,474,155,32.1,132,1862,67.2,424,0,14371,78.0,4.17,151,87.8,0,17524,1850,460,32.0,1510,66.4,19,344,0,0,0,456,181,0,9991,0,17688,73987,0,207,266,86.7,27.6,31.6,2276,43.2,6282,0,2741,3548,4.53,127,68.8,0,17372,241,259,26.0,16185,42.1,38.5,414,0,0,0,257,604,0
2023-03-21 22:14:00,0,10385,35588,149610,0,1826,472,160,30.7,131,1862,66.3,425,0,9331,81.5,4.77,148,86.7,0,17541,1870,461,32.0,1496,67.3,19,344,0,0,0,451,175,0,10385,0,18064,74606,0,202,264,91.6,21.2,31.6,2281,40.6,6282,0,2603,3710,5.19,137,68.8,0,17394,249,261,25.5,16184,43.3,38.5,412,0,0,0,252,592,0
2023-03-21 22:16:00,0,12322,36080,152232,0,1934,471,164,32.1,132,1959,65.9,422,0.389,13268,82.1,3.97,146,85.1,0,17537,1950,459,31.8,1602,67.8,19,343,0,0,0,451,181,0,12322,0,20008,76497,0,197,264,102,27.7,31.6,2224,41.4,6284,0,2975,3703,3.97,138,65.8,0,17383,216,258,25.7,16187,44.4,38.9,420,0,0,0,257,599,0.389
2023-03-21 22:18:00,0,11361,59030,175990,0,1791,462,166,32.1,132,1881,65.8,1721,0,12557,123,5.13,147,86.4,0,17554,1820,458,32.3,1533,66.4,349,399,0,0,0,454,22026,0,11361,0,21855,79337,0,195,259,104,28.0,31.6,2326,41.4,25836,0,2655,3703,5.52,133,67.3,0,17381,228,255,26.2,16171,42.1,615,511,0,0,0,254,24583,0
2023-03-21 22:20:00,0.389,11597,35832,150626,0,1869,474,156,31.9,116,1893,66.0,421,0,9563,82.5,5.57,149,88.3,0,17540,1895,462,32.3,1565,66.3,19,341,0,0,0,455,181,0,11597,0.389,19314,75504,0,199,265,86.7,21.8,27.7,2195,42.1,6284,0,2718,3689,6.32,136,68.4,0,17386,237,262,26.2,16166,41,38.5,406,0,0,0,255,601,0
2023-03-21 22:22:00,0,10488,35810,175122,0,1891,474,160,31.5,126,1911,66.4,420,0,13093,81.3,4.77,150,87.7,0.389,17524,1903,458,32.3,1569,66.3,19,344,0,0,0,450,160,0,10488,0,18193,74750,0,220,265,92.2,21.2,30.3,2296,41.7,6285,0,2859,3710,10.4,134,67.7,0,17382,234,258,26.2,16187,42.1,38.5,411,0,0,0,252,601,0
2023-03-21 22:24:00,0,10140,35295,172192,0,1729,475,164,30.7,116,1794,66.3,420,0,8986,79.9,4.77,151,87.8,0.389,17544,1743,457,32.3,1442,65.8,19.0,338,0,0,0,452,150,0,10140,0,17838,74464,0,190,266,103,20.4,27.7,2266,40.6,6285,0,2396,3640,10.4,132,67.7,0,17384,214,256,26.2,16169,40.8,38.5,399,0,0.389,0,253,586,0
2023-03-21 22:26:00,0,13189,36118,162296,0,1931,474,163,33.5,116,1960,66.0,421,0,14911,79.8,4.76,150,87.4,0,17539,1955,456,32.3,1620,66.2,19,343,0,0,0,452,154,0,13189,0,20886,77378,0,192,266,101,24.4,27.7,2223,41,6284,0,3032,3640,5.13,132,67.7,0,17382,221,255,26.2,16180,40.6,38.5,398,0,0.389,0.389,253,591,0
2023-03-21 22:28:00,0,12628,58882,175790,0,1799,473,160,33.5,120,1882,66.3,1724,0,14175,120,6.36,149,88.1,0,17540,1815,460,32.3,1509,66.3,374,402,0,0,0,455,21781,0,12628,0,23112,80697,0,181,265,92.2,23.7,29.0,2325,41.4,25613,0,2679,3678,7.55,131,68.4,0,17383,208,260,26.2,16165,41,657,506,0,0,0.389,258,24350,0
2023-03-21 22:30:00,0,10394,35920,150625,0,1856,468,162,30.7,116,1887,66.3,478,0,9522,82.4,3.93,148,88.0,0,17557,1880,460,32.3,1548,66.2,73.5,347,0,0,0,451,187,0,10394,0,18196,73900,0,154,262,93.9,21.6,27.7,2190,42.1,6322,0,2665,3705,4.36,131,66.9,0,17388,185,259,26.2,16139,41.7,135,421,0,0,0,252,619,0
2023-03-21 22:32:00,0,10355,36049,152411,0,1937,470,166,31.5,115,1976,66.9,420,0,13263,79,3.50,150,87.5,0,17531,1958,459,32.0,1592,66.2,19,338,0,0,0,450,176,0,10355,0,18047,73791,0,152,263,99.7,21.8,27.7,2293,42.1,6281,0,2948,3670,3.50,134,67.7,0,17378,186,257,26.0,16134,41.7,38.5,410,0,0,0,251,592,0
2023-03-21 22:34:00,0,10144,35294,148437,0,1724,470,163,31.5,110,1815,66.6,423,0,8878,81.3,4.39,149,87.5,0,17530,1748,461,31.6,1438,66.0,19,344,0,0,0,453,178,0,10144,0,17843,73310,0,156,262,102,21.4,26.3,2298,42.1,6279,0,2370,3687,4.77,134,67.3,0,17368,191,259,25.5,16138,40.6,38.5,417,0,0,0,255,595,0
2023-03-21 22:36:00,0,12314,36095,152205,0,1941,468,161,32.9,120,1969,66.3,422,0,13248,82.1,5.43,147,87.3,0,17548,1947,446,31.8,1621,66.6,19,343,0,0,0,440,168,0,12314,0,20013,76269,0,161,261,98.6,23.5,29.0,2233,41.5,6280,0,2985,3764,6.19,131,67.3,0,17395,173,251,25.7,16147,42.5,38.5,410,0,0,0,247,596,0
2023-03-21 22:38:00,0,12699,58968,178243,0,1801,472,164,31.5,126,1870,66.7,1721,0,12633,121,3.70,147,87.5,0,17538,1814,447,32.3,1508,66.4,375,398,0,0,0,441,21856,0,12699,0,23186,80620,0,170,263,96.9,21.3,30.3,2313,41.9,25684,0,2641,3701,4.14,131,66.9,0,17399,189,251,26.2,16159,42.2,669,510,0,0,0,247,24426,0
2023-03-21 22:40:00,0,10577,39896,155173,0,1865,472,167,32.1,126,1890,66.1,944,0,9527,83.6,3.27,148,87.7,0,17522,1884,457,32.3,1554,66.0,375,376,0,0,0,457,3445,0,10577,0,19197,75559,0,160,264,107,22.3,30.3,2190,41.7,9334,0,2706,3706,3.27,131,66.6,0,17388,180,255,26.2,16159,42.1,669,474,0,0,0,257,4228,0
2023-03-21 22:42:00,0,9954,36044,152084,0,1928,474,159,30.7,116,1982,67.2,425,0,14882,81.3,4.67,148,87.8,0,17539,1959,458,31.8,1584,66.2,19,339,0,0,0,456,160,0,9954,0,17625,73523,0,151,271,95.5,21.9,27.7,2297,43.3,6280,0,2988,3657,5.10,132,67.7,0,17407,184,257,25.7,16147,41.7,38.5,400,0,0,0,257,595,0
2023-03-21 22:44:00,0,10576,35289,148332,0,1719,471,160,32.9,121,1813,66.1,422,0,8862,79.8,6.50,147,86.8,0,17529,1746,458,31.6,1433,66.6,19,347,0,0,0,452,153,0,10576,0,18274,73911,0,143,270,91.8,23.5,29.0,2296,42.1,6282,0,2385,3633,8.01,131,66.2,0,17388,179,263,25.5,16142,42.5,38.5,409,0,0,0,253,588,0
2023-03-21 22:46:00,0,13087,36131,152207,0,1925,472,167,33.5,126,1958,66.0,424,0,13251,79.1,3.93,149,87.9,0,17533,1998,459,31.6,1630,66.3,19,363,0,0,0,453,174,0,13087,0,20799,77134,0,155,265,101,24.1,30.3,2214,42.1,6281,0,2957,3633,4.32,132,68.0,0,17379,199,258,25.5,16147,42.5,38.5,442,0,0,0,254,601,0
2023-03-21 22:48:00,0,13225,58912,175812,0.389,1798,472,162,32.1,121,1882,66.2,1720,0,12525,119,3.50,149,87.5,0,17524,1822,460,32.0,1536,66.5,375,405,0,0,0,453,21811,0,13225,0,23729,80809,0,171,263,94.0,23.8,29.0,2320,43.6,25623,0,2615,3653,3.50,131,67.7,0,17383,197,259,26.0,16153,42.1,669,517,0,0,0,254,24365,0
2023-03-21 22:50:00,0,10499,43508,159293,0.389,1866,473,161,30.7,126,1891,66.1,1087,0,9537,79.6,6.30,150,86.7,0,17524,1889,459,32.3,1547,67.9,375,386,0,0,0,454,6919,0,10499,0,19461,75909,0,174,266,99.4,20.4,30.7,2192,41.7,12399,0,2693,3724,7.48,130,67.3,0,17375,198,257,26.2,16159,43.3,669,481,0,0,0,254,8016,0
2023-03-21 22:52:00,0,10835,36053,175873,0,1933,469,163,33.7,126,1978,65.8,421,0,13353,82.1,4.30,150,85.3,0,17546,1951,460,32.0,1610,68.0,19,332,0,0,0,455,180,0,10835,0,18518,75188,0,157,262,101,23.5,30.7,2292,41.7,6281,0,2957,3681,5.06,133,67.3,0,17382,179,264,26.0,16159,43.7,38.5,389,0,0,0,256,596,0
2023-03-21 22:54:00,0,11602,35554,148825,0,1717,470,163,32.9,120,1813,66.2,421,0,9119,80.1,5.23,147,86.2,0,17526,1735,457,31.6,1450,66.2,19,339,0,0,0,458,176,0,11602,0,19303,74901,0,146,263,95.7,22.6,33.9,2294,41.7,6283,0,2483,3610,6.04,132,66.6,0,17366,171,261,25.5,16138,42.1,38.5,408,0,0,0,259,597,0
2023-03-21 22:56:00,0,12205,35801,151158,0,1872,473,163,30.7,110,1910,66.4,421,0,14589,78.5,3.70,147,87.5,0,17523,1891,459,31.6,1542,65.8,19,344,0,0,0,453,175,0,12205,0,19875,76182,0.389,167,265,96.3,21.2,26.3,2225,41.4,6282,0.389,2860,3586,4.13,131,69.5,0,17376,188,259,25.5,16142,41,38.5,410,0,0,0,254,592,0
2023-03-21 22:58:00,0,12436,58887,176030,0,1811,475,160,32.1,126,1880,66.6,1725,0,14199,122,4.53,150,87.4,0,17535,1834,461,32.0,1465,65.8,375,409,0,0,0,453,21793,0,12436,0,22896,80337,0.389,157,266,92.1,22.0,30.3,2322,41.1,25608,0.389,2665,3663,4.90,131,68.4,0,17387,185,261,26.0,16151,41.4,669,517,0,0,0,254,24348,0
2023-03-21 23:00:00,0,11338,47030,163169,0,1870,465,161,31.5,126,1886,66.3,1233,0,9543,79.8,4.53,147,87.5,0,17538,1888,457,32.3,1561,65.9,375,389,0.389,0,0,454,10285,0.389,11338,0,20662,77906,0,168,261,98.7,21.3,30.3,2187,40.7,15390,0,2696,3671,4.89,132,69.5,0,17380,202,257,26.2,16148,40.6,669,486,0,0,0,254,11708,0
2023-03-21 23:02:00,0,11154,36089,152391,0,1964,465,164,55.0,121,1986,66.6,421,0,13297,81.9,5.47,148,87.3,0,17531,1967,456,32.3,1631,66.3,19,341,0,0,0,458,180,0,11154,0,18863,75012,0,180,261,97.4,68.4,29.0,2298,41.1,6284,0,2934,3710,6.28,132,68.8,0,17387,193,255,26.2,16170,42.8,38.5,406,0.389,0,0,259,603,0
2023-03-21 23:04:00,0,10810,35559,149880,0,1826,475,197,76.3,126,1867,66.0,424,0,9321,80,5.82,150,87.4,0,17529,1884,458,32.3,1476,66.0,19,343,0,0,0,451,174,0,10810,0,18498,73919,0,165,266,128,99.7,30.3,2296,41.5,6284,0,2592,3663,11.4,139,68.4,0,17381,230,257,26.2,16143,41.7,38.5,414,0,0,0,258,596,0
2023-03-21 23:06:00,0,12733,35852,151046,0,1862,471,200,33.8,121,1914,65.9,423,0,11228,80.7,3.73,151,87.7,0,17529,1879,460,32.3,1536,66.0,19,337,0,0,0,450,175,0,12733,0,20399,76476,0,162,264,137,28.5,29.0,2230,41.4,6282,0,2747,3654,3.73,137,68.4,0.389,17379,191,258,26.2,16141,40.6,38.5,402,0,0,0,251,596,0
2023-03-21 23:08:00,0,13279,59298,179669,0,1869,477,163,32.1,126,1936,66.1,1725,0,13029,120,4.30,150,87.9,0,17548,1887,456,32.3,1540,66.3,375,407,0,0.389,0,453,21931,0,13279,0,23737,81147,0,162,267,96.3,22.3,30.3,2310,41.4,25736,0,2782,3681,4.67,131,68.0,0,17378,187,255,26.2,16152,41.4,669,516,0,0,0,255,24504,0
2023-03-21 23:10:00,0,10715,50483,165986,0,1816,472,159,33.6,132,1843,65.8,1384,0,9212,81.4,7.07,151,88.1,0,17532,1828,458,32.3,1503,66.3,375,383,0,0,0.389,451,13834,0,10715,0,20381,77253,0,163,264,91.7,23.5,31.6,2213,41,18534,0,2557,3612,7.56,131,69.1,0,17371,185,257,26.2,16143,41.7,669,478,0,0,0,253,15620,0
2023-03-21 23:12:00,0,10600,36070,152288,0,1932,473,162,30.7,132,1987,66.1,421,0,15073,80.8,4.17,147,88.0,0,17541,1962,457,32.3,1589,66.6,19,338,0,0,0.389,452,165,0,10600,0,18282,74817,0,176,265,94.3,21.2,31.6,2324,40.6,6278,0,3042,3634,4.56,132,66.6,0,17380,204,256,26.2,16178,42.1,38.5,410,0,0,0,253,599,0
2023-03-21 23:14:00,0,10849,35532,183304,0,1797,473,165,31.5,132,1843,65.9,423,0,9293,80.9,3.60,148,87.9,0,17554,1815,458,32.3,1518,66.2,19,341,0,0,0,452,158,0,10849,0,18584,75587,0,192,265,103,22.1,31.6,2264,40.6,6278,0,2585,3657,3.60,133,68.0,0,17381,219,257,26.2,16181,42.8,38.9,411,0,0,0,253,594,0
2023-03-21 23:16:00,0,12900,35852,161026,0,1879,476,164,30.7,116,1932,65.9,424,0,12904,80.2,4.77,145,88,0,17545,1895,448,32.3,1557,66.2,19,338,0,0,0,446,155,0,12900,0,20584,77139,0,203,267,102,20.8,27.7,2252,41,6279,0,2810,3633,10.4,133,69.9,0,17374,225,249,26.2,16186,43.6,38.9,399,0,0,0,248,587,0
2023-03-21 23:18:00,0.389,14008,59520,178153,0,1939,476,159,33.5,116,1989,65.7,1725,0.389,13252,123,4.30,147,87.5,0.389,17553,1951,446,32.0,1610,66.6,375,412,0,0,0,441,21824,0,14008,0.389,24510,81852,0,198,267,90.8,24.4,27.7,2315,40.6,25654,0,2966,3755,4.99,131,67.7,0,17388,229,250,26.0,16178,44.0,669,525,0,0,0,248,24398,0.389
2023-03-21 23:20:00,0.389,10522,53769,168982,0,1729,473,166,30.7,132,1781,66.7,1527,0.389,8852,83.2,5.10,151,87.0,0.389,17547,1748,459,31.6,1457,66.9,375,382,0,0,0,453,17203,0,10522,0.389,20562,77677,0,192,265,99.7,20.8,31.6,2188,42.5,21548,0,2394,3696,6.17,128,68.0,0,17386,211,257,25.5,16163,42.5,669,481,0,0,0,254,19338,0.389
2023-03-21 23:22:00,0,10575,36061,152459,0,1941,471,169,31.5,126,1972,66.7,425,0,13385,79.7,3.70,149,88.3,0,17539,1968,458,32.4,1639,66.2,19,339,0,0,0,457,172,0,10575,0,18283,75038,0,208,263,108,23.2,30.3,2283,43.6,6280,0,3003,3617,4.08,132,67.7,0,17377,233,258,26.0,16192,41.7,38.5,409,0,0,0,257,592,0
2023-03-21 23:24:00,0,10902,35545,149799,0,1796,474,158,31.9,132,1837,66.4,424,0,9370,79.4,5.93,149,87.8,0,17534,1822,456,32.3,1562,66.3,19,342,0,0,0,454,173,0,10902,0,18642,75039,0,202,265,95.6,22.0,31.6,2255,42.8,6279,0,2581,3594,6.73,132,67.7,0,17382,229,254,26.2,16193,42.1,38.5,410,0,0.389,0,255,592,0
2023-03-21 23:26:00,0,12128,35847,151038,0,1874,471,158,31.5,132,1933,65.8,422,0,14551,80,3.93,149,87.3,0,17523,1880,458,32.3,1601,66.3,19,343,0,0,0,453,176,0,12128,0,19850,76204,0,198,264,90.1,22.0,31.6,2259,41.7,6280,0,2833,3663,4.36,131,66.9,0,17369,220,258,26.2,16184,41,38.5,411,0,0,0,254,599,0
2023-03-21 23:28:00,0,11393,59513,178369,0,1960,471,166,32.1,121,1998,65.9,1722,0,14945,122,3.27,148,85.8,0,17549,1969,457,32.3,1641,65.8,375,407,0,0,0,456,21896,0,11393,0,21907,79355,0,214,263,104,24.0,29.0,2330,41,25713,0,3025,3686,3.27,132,65.5,0,17375,228,257,26.2,16189,42.1,669,524,0,0,0,256,24474,0
2023-03-21 23:30:00,0,10286,57427,172974,0,1737,475,161,32.1,137,1787,66.5,1674,0,8856,81.3,4.87,150,86.4,0,17539,1757,458,32.3,1448,66.3,375,380,0,0,0,454,20725,0,10286,0,20659,77730,0,200,272,104,22.7,32.9,2200,41.4,24678,0,2385,3635,5.78,131,66.6,0,17383,225,257,26.2,16165,42.1,669,480,0,0,0,255,23185,0
2023-03-21 23:32:00,0,11371,36085,152056,0,1936,477,162,33.5,132,1995,66.7,420,0,13247,80.8,4.30,150,87.9,0,17522,1963,457,32.0,1633,65.8,19,342,0,0,0,455,155,0,11371,0,19070,75014,0,195,274,94.1,24.5,31.6,2309,41.7,6285,0,2973,3641,4.82,130,68.4,0,17372,230,256,26.0,16183,42.1,38.5,411,0,0,0.389,256,593,0
2023-03-21 23:34:00,0,9487,35496,149405,0,1803,473,161,32.1,126,1847,66.6,422,0,9262,78.1,4.40,149,87.4,0,17589,1817,458,31.6,1511,66.0,19,340,0,0,0,454,155,0,9487,0,17198,72784,0,200,264,99.5,23.3,30.3,2268,42.1,6284,0,2573,3646,4.77,130,68.0,0,17399,217,262,25.5,16172,42.1,38.5,402,0,0,0,254,598,0
2023-03-21 23:36:00,0,12092,35848,151056,0,1870,470,162,32.1,131,1944,65.8,423,0,12904,77.7,4.77,150,87.6,0,17701,1884,458,31.6,1565,66.0,19,344,0,0,0,452,173,0,12092,0,19787,76059,0,178,263,93.6,22.3,31.6,2260,41,6280,0,2806,3616,5.19,133,67.7,0,17386,199,257,25.5,16157,40.6,38.5,407,0,0,0,253,597,0
2023-03-21 23:38:00,0,13449,59517,204253,0,1938,470,162,32.1,132,2016,66.4,1728,0,13367,121,6.61,148,88.0,0,17683,1958,457,32.0,1630,66.0,375,407,0,0,0,454,21881,0,13449,0,23941,82067,0,176,263,94.5,22.7,31.6,2341,41.7,25695,0,2958,3701,7.55,132,66.3,0,17384,199,256,26.0,16164,40.6,669,528,0,0,0,256,24427,0
2023-03-21 23:40:00,0,9755,58597,197684,0,1734,474,162,32.1,121,1797,66.8,1729,0,8825,83.8,5.21,152,88.0,0,17522,1755,461,32.3,1457,65.8,375,383,0,0,0,455,21891,0,9755,0,20256,78451,0,194,266,94.5,22.7,29.0,2202,42.5,25696,0,2369,3719,5.72,128,67.2,0,17379,218,261,26.2,16167,40.6,669,479,0,0,0,256,24441,0
2023-03-21 23:42:00,0,11116,36123,151451,0,1865,474,158,32.9,126,1943,66.1,424,0,14565,80.3,3.50,150,88.1,0,17518,1883,458,32.3,1579,65.9,19,345,0,0,0,457,183,0,11116,0,18826,75327,0,194,266,88.1,23.5,35.3,2312,41.7,6282,0,2863,3640,3.50,130,66.6,0,17394,221,262,26.2,16449,41,38.5,414,0,0,0,257,608,0
2023-03-21 23:44:00,0,10648,35556,149800,0,1811,464,163,32.9,121,1850,65.5,422,0,9306,81.0,4.77,150,87.6,0,17509,1830,457,32.3,1524,66.3,19,345,0,0,0,453,177,0,10648,0,18350,74270,0,203,260,101,23.5,29.0,2271,41.4,6283,0,2576,3657,5.13,132,68.8,0,17371,228,255,26.2,16179,41.4,38.5,407,0,0,0,253,595,0
