"Time","cattle-fleet-local-system","cattle-fleet-system","cattle-monitoring-system","cattle-system","cert-manager","cilium-monitoring","default","falco","kube-system","longhorn-system","sock-shop"
2023-03-13 12:00:00,18546,3507,4894,7327,178,34060,0,711,4366,376,142
2023-03-13 12:02:00,18546,3507,4894,7327,178,34060,0,711,4366,376,142
2023-03-13 12:04:00,18546,3507,4894,7327,178,34060,0,711,4366,376,142
2023-03-13 12:06:00,4429,3612,5367,7341,172,33344,0,549,4981,385,249
2023-03-13 12:08:00,4429,3612,5367,7341,172,33344,0,549,4981,385,249
2023-03-13 12:10:00,5735,3602,4746,7448,174,33694,0,941,4275,384,144
2023-03-13 12:12:00,5735,3602,4746,7448,174,33694,0,941,4275,384,144
2023-03-13 12:14:00,5735,3602,4746,7448,174,33694,0,941,4275,384,144
2023-03-13 12:16:00,4529,3618,5367,7384,181,33680,0.0467,924,5039,383,248
2023-03-13 12:18:00,4529,3618,5367,7384,181,33680,0.0467,924,5039,383,248
2023-03-13 12:20:00,4457,3579,4756,7141,178,33644,0,807,4203,381,145
2023-03-13 12:22:00,4457,3579,4756,7141,178,33644,0,807,4203,381,145
2023-03-13 12:24:00,4457,3579,4756,7141,178,33644,0,807,4203,381,145
2023-03-13 12:26:00,4335,3666,5496,7696,175,34798,0.0467,1047,5028,380,249
2023-03-13 12:28:00,4335,3666,5496,7696,175,34798,0.0467,1047,5028,380,249
2023-03-13 12:30:00,18795,3570,4888,7313,175,33704,0.0467,527,4250,389,145
2023-03-13 12:32:00,18795,3570,4888,7313,175,33704,0.0467,527,4250,389,145
2023-03-13 12:34:00,18795,3570,4888,7313,175,33704,0.0467,527,4250,389,145
2023-03-13 12:36:00,4310,3617,5264,7219,173,32608,0,599,5105,384,254
2023-03-13 12:38:00,4310,3617,5264,7219,173,32608,0,599,5105,384,254
2023-03-13 12:40:00,5890,3551,4675,7529,176,34431,0,526,4185,382,141
2023-03-13 12:42:00,5890,3551,4675,7529,176,34431,0,526,4185,382,141
2023-03-13 12:44:00,5890,3551,4675,7529,176,34431,0,526,4185,382,141
2023-03-13 12:46:00,4491,3618,5396,7271,176,32954,0,660,4982,385,255
2023-03-13 12:48:00,4491,3618,5396,7271,176,32954,0,660,4982,385,255
2023-03-13 12:50:00,4468,3487,4770,7314,179,33698,0.0467,585,4204,383,143
2023-03-13 12:52:00,4468,3487,4770,7314,179,33698,0.0467,585,4204,383,143
2023-03-13 12:54:00,4468,3487,4770,7314,179,33698,0.0467,585,4204,383,143
2023-03-13 12:56:00,18575,3718,5473,7602,175,33734,0.0467,752,5053,380,258
2023-03-13 12:58:00,18575,3718,5473,7602,175,33734,0.0467,752,5053,380,258
2023-03-13 13:00:00,4385,3649,4786,7198,173,33809,0,916,4216,383,142
2023-03-13 13:02:00,4385,3649,4786,7198,173,33809,0,916,4216,383,142
2023-03-13 13:04:00,4385,3649,4786,7198,173,33809,0,916,4216,383,142
2023-03-13 13:06:00,4613,3493,5285,7320,180,34453,0,685,5025,382,241
2023-03-13 13:08:00,4613,3493,5285,7320,180,34453,0,685,5025,382,241
2023-03-13 13:10:00,5663,3644,4821,7650,173,31902,0,629,4236,385,146
2023-03-13 13:12:00,5663,3644,4821,7650,173,31902,0,629,4236,385,146
2023-03-13 13:14:00,5663,3644,4821,7650,173,31902,0,629,4236,385,146
2023-03-13 13:16:00,4599,3563,5480,7308,176,34840,0.0933,526,5112,391,236
2023-03-13 13:18:00,4599,3563,5480,7308,176,34840,0.0933,526,5112,391,236
2023-03-13 13:20:00,18662,3610,4949,7327,175,33781,0,1093,4315,386,159
2023-03-13 13:22:00,18662,3610,4949,7327,175,33781,0,1093,4315,386,159
2023-03-13 13:24:00,18662,3610,4949,7327,175,33781,0,1093,4315,386,159
2023-03-13 13:26:00,4402,3627,5048,7427,175,33765,0,735,4550,379,170
2023-03-13 13:28:00,4402,3627,5048,7427,175,33765,0,735,4550,379,170
2023-03-13 13:30:00,4554,3657,5071,7393,173,34877,0.0467,554,4751,384,227
2023-03-13 13:32:00,4554,3657,5071,7393,173,34877,0.0467,554,4751,384,227
2023-03-13 13:34:00,4554,3657,5071,7393,173,34877,0.0467,554,4751,384,227
2023-03-13 13:36:00,4465,3554,4801,7222,182,31542,0,708,4345,386,144
2023-03-13 13:38:00,4465,3554,4801,7222,182,31542,0,708,4345,386,144
2023-03-13 13:40:00,5718,3656,5377,7603,172,35988,0,665,4877,382,255
2023-03-13 13:42:00,5718,3656,5377,7603,172,35988,0,665,4877,382,255
2023-03-13 13:44:00,5718,3656,5377,7603,172,35988,0,665,4877,382,255
2023-03-13 13:46:00,4381,3519,4671,7275,176,32270,0,916,4226,385,143
2023-03-13 13:48:00,4381,3519,4671,7275,176,32270,0,916,4226,385,143
2023-03-13 13:50:00,18633,3606,5566,7288,174,35199,0,807,5057,382,257
2023-03-13 13:52:00,18633,3606,5566,7288,174,35199,0,807,5057,382,257
2023-03-13 13:54:00,18633,3606,5566,7288,174,35199,0,807,5057,382,257
2023-03-13 13:56:00,4627,3611,4750,7588,184,32680,0.0467,906,4308,384,143
2023-03-13 13:58:00,4627,3611,4750,7588,184,32680,0.0467,906,4308,384,143
2023-03-13 14:00:00,4262,3571,5307,7263,177,33742,0.0467,629,4965,384,257
2023-03-13 14:02:00,4262,3571,5307,7263,177,33742,0.0467,629,4965,384,257
2023-03-13 14:04:00,4262,3571,5307,7263,177,33742,0.0467,629,4965,384,257
2023-03-13 14:06:00,4589,3686,4778,7266,172,33750,0,735,4129,390,145
2023-03-13 14:08:00,4589,3686,4778,7266,172,33750,0,735,4129,390,145
2023-03-13 14:10:00,5718,3575,6527,37662,175,34873,0,716,6111,381,256
2023-03-13 14:12:00,5718,3575,6527,37662,175,34873,0,716,6111,381,256
2023-03-13 14:14:00,5718,3575,6527,37662,175,34873,0,716,6111,381,256
2023-03-13 14:16:00,18589,3652,4930,7349,179,33745,0,753,4356,381,147
2023-03-13 14:18:00,18589,3652,4930,7349,179,33745,0,753,4356,381,147
2023-03-13 14:20:00,4538,3508,5398,7279,174,32661,0.0933,685,4945,383,258
2023-03-13 14:22:00,4538,3508,5398,7279,174,32661,0.0933,685,4945,383,258
2023-03-13 14:24:00,4538,3508,5398,7279,174,32661,0.0933,685,4945,383,258
2023-03-13 14:26:00,4387,3652,4787,7635,172,33720,0,576,4262,386,142
2023-03-13 14:28:00,4387,3652,4787,7635,172,33720,0,576,4262,386,142
2023-03-13 14:30:00,4423,3574,5340,7119,181,33795,0,895,5023,378,259
2023-03-13 14:32:00,4423,3574,5340,7119,181,33795,0,895,5023,378,259
2023-03-13 14:34:00,4423,3574,5340,7119,181,33795,0,895,5023,378,259
2023-03-13 14:36:00,4580,3561,4824,7373,176,34845,0.0467,265,4214,383,143
2023-03-13 14:38:00,4580,3561,4824,7373,176,34845,0.0467,265,4214,383,143
2023-03-13 14:40:00,19705,3598,5654,7554,176,33441,0,520,5137,379,257
2023-03-13 14:42:00,19705,3598,5654,7554,176,33441,0,520,5137,379,257
2023-03-13 14:44:00,19705,3598,5654,7554,176,33441,0,520,5137,379,257
2023-03-13 14:46:00,4500,3579,4842,7225,180,32969,0,1247,4400,386,145
2023-03-13 14:48:00,4500,3579,4842,7225,180,32969,0,1247,4400,386,145
2023-03-13 14:50:00,4512,3542,5506,7165,167,34888,0,560,5024,384,257
2023-03-13 14:52:00,4512,3542,5506,7165,167,34888,0,560,5024,384,257
2023-03-13 14:54:00,4512,3542,5506,7165,167,34888,0,560,5024,384,257
2023-03-13 14:56:00,4364,3686,4989,7402,182,32655,0.0467,250,4490,375,144
2023-03-13 14:58:00,4364,3686,4989,7402,182,32655,0.0467,250,4490,375,144
2023-03-13 15:00:00,4543,3579,5429,7464,178,33782,0.0467,497,5048,379,260
2023-03-13 15:02:00,4543,3579,5429,7464,178,33782,0.0467,497,5048,379,260
2023-03-13 15:04:00,4543,3579,5429,7464,178,33782,0.0467,497,5048,379,260
2023-03-13 15:06:00,18542,3523,5038,7142,178,34871,0,695,4490,389,142
2023-03-13 15:08:00,18542,3523,5038,7142,178,34871,0,695,4490,389,142
2023-03-13 15:10:00,5577,3529,5587,7488,172,32662,0,207,5025,376,257
2023-03-13 15:12:00,5577,3529,5587,7488,172,32662,0,207,5025,376,257
2023-03-13 15:14:00,5577,3529,5587,7488,172,32662,0,207,5025,376,257
2023-03-13 15:16:00,4472,3663,4873,7322,181,34858,0,1119,4378,380,143
2023-03-13 15:18:00,4472,3663,4873,7322,181,34858,0,1119,4378,380,143
2023-03-13 15:20:00,4473,3569,5353,7343,176,32739,0.0467,368,5037,386,256
2023-03-13 15:22:00,4473,3569,5353,7343,176,32739,0.0467,368,5037,386,256
2023-03-13 15:24:00,4473,3569,5353,7343,176,32739,0.0467,368,5037,386,256
2023-03-13 15:26:00,18707,3580,4980,7519,179,33376,0.0467,264,4418,376,147
2023-03-13 15:28:00,18707,3580,4980,7519,179,33376,0.0467,264,4418,376,147
2023-03-13 15:30:00,4291,3595,5412,7298,178,34218,0,667,5007,385,238
2023-03-13 15:32:00,4291,3595,5412,7298,178,34218,0,667,5007,385,238
2023-03-13 15:34:00,4291,3595,5412,7298,178,34218,0,667,5007,385,238
2023-03-13 15:36:00,4505,3584,5051,7213,176,33375,0.0467,942,4500,382,162
2023-03-13 15:38:00,4505,3584,5051,7213,176,33375,0.0467,942,4500,382,162
2023-03-13 15:40:00,5778,3601,5103,7681,181,34236,0,1480,4681,382,145
2023-03-13 15:42:00,5778,3601,5103,7681,181,34236,0,1480,4681,382,145
2023-03-13 15:44:00,5778,3601,5103,7681,181,34236,0,1480,4681,382,145
2023-03-13 15:46:00,4521,3543,5292,7203,169,33784,0,336,4736,384,257
2023-03-13 15:48:00,4521,3543,5292,7203,169,33784,0,336,4736,384,257
2023-03-13 15:50:00,18664,3610,5017,7128,183,34881,0,267,4473,385,144
2023-03-13 15:52:00,18664,3610,5017,7128,183,34881,0,267,4473,385,144
2023-03-13 15:54:00,18664,3610,5017,7128,183,34881,0,267,4473,385,144
2023-03-13 15:56:00,4367,3613,5458,7479,176,33783,0.0467,249,5107,373,259
2023-03-13 15:58:00,4367,3613,5458,7479,176,33783,0.0467,249,5107,373,259
2023-03-13 16:00:00,4237,3549,4813,7089,177,32663,0,401,4263,376,144
2023-03-13 16:02:00,4237,3549,4813,7089,177,32663,0,401,4263,376,144
2023-03-13 16:04:00,4237,3549,4813,7089,177,32663,0,401,4263,376,144
2023-03-13 16:06:00,4603,3579,5440,7184,177,34875,0,771,5006,371,258
2023-03-13 16:08:00,4603,3579,5440,7184,177,34875,0,771,5006,371,258
2023-03-13 16:10:00,5583,3594,4893,7670,176,32315,0.0467,511,4315,384,145
2023-03-13 16:12:00,5583,3594,4893,7670,176,32315,0.0467,511,4315,384,145
2023-03-13 16:14:00,5583,3594,4893,7670,176,32315,0.0467,511,4315,384,145
2023-03-13 16:16:00,4463,3581,5517,7166,179,34166,0,685,5153,381,255
2023-03-13 16:18:00,4463,3581,5517,7166,179,34166,0,685,5153,381,255
2023-03-13 16:20:00,18593,3466,4962,7312,182,33802,0.0933,875,4293,387,146
2023-03-13 16:22:00,18593,3466,4962,7312,182,33802,0.0933,875,4293,387,146
2023-03-13 16:24:00,18593,3466,4962,7312,182,33802,0.0933,875,4293,387,146
2023-03-13 16:26:00,4511,3724,5529,7541,174,34902,0,701,5235,379,258
2023-03-13 16:28:00,4511,3724,5529,7541,174,34902,0,701,5235,379,258
2023-03-13 16:30:00,4345,3587,4888,7289,172,32674,0,352,4273,387,143
2023-03-13 16:32:00,4345,3587,4888,7289,172,32674,0,352,4273,387,143
2023-03-13 16:34:00,4345,3587,4888,7289,172,32674,0,352,4273,387,143
2023-03-13 16:36:00,4471,3573,5609,7278,181,33795,0.0467,1046,5202,385,260
2023-03-13 16:38:00,4471,3573,5609,7278,181,33795,0.0467,1046,5202,385,260
2023-03-13 16:40:00,19943,3548,5006,7584,175,34546,0,204,4410,383,143
2023-03-13 16:42:00,19943,3548,5006,7584,175,34546,0,204,4410,383,143
2023-03-13 16:44:00,19943,3548,5006,7584,175,34546,0,204,4410,383,143
2023-03-13 16:46:00,4353,3629,5484,7280,176,33061,0,509,5146,386,257
2023-03-13 16:48:00,4353,3629,5484,7280,176,33061,0,509,5146,386,257
2023-03-13 16:50:00,4375,3521,4969,7205,179,33775,0,209,4303,380,145
2023-03-13 16:52:00,4375,3521,4969,7205,179,33775,0,209,4303,380,145
2023-03-13 16:54:00,4375,3521,4969,7205,179,33775,0,209,4303,380,145
2023-03-13 16:56:00,4637,3687,5576,7486,178,33751,0.0467,1562,5239,387,257
2023-03-13 16:58:00,4637,3687,5576,7486,178,33751,0.0467,1562,5239,387,257
2023-03-13 17:00:00,4496,3556,4857,7232,176,34913,0,1174,4249,379,144
2023-03-13 17:02:00,4496,3556,4857,7232,176,34913,0,1174,4249,379,144
2023-03-13 17:04:00,4496,3556,4857,7232,176,34913,0,1174,4249,379,144
2023-03-13 17:06:00,4385,3575,5485,7451,178,33394,0.0467,275,5136,383,259
2023-03-13 17:08:00,4385,3575,5485,7451,178,33394,0.0467,275,5136,383,259
2023-03-13 17:10:00,19811,3539,5173,7552,176,33798,0,207,4566,380,144
2023-03-13 17:12:00,19811,3539,5173,7552,176,33798,0,207,4566,380,144
2023-03-13 17:14:00,19811,3539,5173,7552,176,33798,0,207,4566,380,144
2023-03-13 17:16:00,4398,3620,5515,7130,177,33036,0.0467,399,5161,383,259
2023-03-13 17:18:00,4398,3620,5515,7130,177,33036,0.0467,399,5161,383,259
2023-03-13 17:20:00,4424,3634,4834,7350,167,33421,0.0467,250,4362,378,144
2023-03-13 17:22:00,4424,3634,4834,7350,167,33421,0.0467,250,4362,378,144
2023-03-13 17:24:00,4424,3634,4834,7350,167,33421,0.0467,250,4362,378,144
2023-03-13 17:26:00,4547,3499,5598,7462,185,34179,0,521,5110,386,258
2023-03-13 17:28:00,4547,3499,5598,7462,185,34179,0,521,5110,386,258
2023-03-13 17:30:00,4405,3648,4890,7283,179,32691,0,1846,4365,382,142
2023-03-13 17:32:00,4405,3648,4890,7283,179,32691,0,1846,4365,382,142
2023-03-13 17:34:00,4405,3648,4890,7283,179,32691,0,1846,4365,382,142
2023-03-13 17:36:00,18682,3500,5566,7381,171,34885,0.0467,764,5061,382,228
2023-03-13 17:38:00,18682,3500,5566,7381,171,34885,0.0467,764,5061,382,228
2023-03-13 17:40:00,5664,3594,4909,7553,185,33822,0,265,4506,383,176
2023-03-13 17:42:00,5664,3594,4909,7553,185,33822,0,265,4506,383,176
2023-03-13 17:44:00,5664,3594,4909,7553,185,33822,0,265,4506,383,176
2023-03-13 17:46:00,4509,3677,5141,7186,170,33369,0,778,4597,386,150
2023-03-13 17:48:00,4509,3677,5141,7186,170,33369,0,778,4597,386,150
2023-03-13 17:50:00,4510,3512,5336,7260,178,34917,0,209,4656,387,250
2023-03-13 17:52:00,4510,3512,5336,7260,178,34917,0,209,4656,387,250
2023-03-13 17:54:00,4510,3512,5336,7260,178,34917,0,209,4656,387,250
2023-03-13 17:56:00,18703,3621,4986,7714,177,33792,0.0467,309,4676,379,145
2023-03-13 17:58:00,18703,3621,4986,7714,177,33792,0.0467,309,4676,379,145
2023-03-13 18:00:00,4365,3609,5398,7175,181,34156,0,973,4969,388,258
2023-03-13 18:02:00,4365,3609,5398,7175,181,34156,0,973,4969,388,258
2023-03-13 18:04:00,4365,3609,5398,7175,181,34156,0,973,4969,388,258
2023-03-13 18:06:00,4445,3562,5057,7412,176,33049,0,845,4387,387,144
2023-03-13 18:08:00,4445,3562,5057,7412,176,33049,0,845,4387,387,144
2023-03-13 18:10:00,27631,4551,7113,30385,536,33446,0.0467,664,6450,549,259
2023-03-13 18:12:00,27631,4551,7113,30385,536,33446,0.0467,664,6450,549,259
2023-03-13 18:14:00,27631,4551,7113,30385,536,33446,0.0467,664,6450,549,259
2023-03-13 18:16:00,18624,3602,4999,7298,181,33762,0.0467,267,4414,386,143
2023-03-13 18:18:00,18624,3602,4999,7298,181,33762,0.0467,267,4414,386,143
2023-03-13 18:20:00,4443,3574,5359,7315,173,34936,0,481,5025,384,258
2023-03-13 18:22:00,4443,3574,5359,7315,173,34936,0,481,5025,384,258
2023-03-13 18:24:00,4443,3574,5359,7315,173,34936,0,481,5025,384,258
2023-03-13 18:26:00,4545,3610,4950,7553,175,33397,0.0467,565,4315,387,146
2023-03-13 18:28:00,4545,3610,4950,7553,175,33397,0.0467,565,4315,387,146
2023-03-13 18:30:00,4301,3534,5542,7300,182,33810,0.0467,1202,5107,377,258
2023-03-13 18:32:00,4301,3534,5542,7300,182,33810,0.0467,1202,5107,377,258
2023-03-13 18:34:00,4301,3534,5542,7300,182,33810,0.0467,1202,5107,377,258
2023-03-13 18:36:00,4695,3593,4906,7246,173,31947,0,524,4423,378,144
2023-03-13 18:38:00,4695,3593,4906,7246,173,31947,0,524,4423,378,144
2023-03-13 18:40:00,19716,3639,5715,7443,179,35640,0,620,5205,381,258
2023-03-13 18:42:00,19716,3639,5715,7443,179,35640,0,620,5205,381,258
2023-03-13 18:44:00,19716,3639,5715,7443,179,35640,0,620,5205,381,258
2023-03-13 18:46:00,4464,3526,4979,7416,173,33039,0,704,4386,383,144
2023-03-13 18:48:00,4464,3526,4979,7416,173,33039,0,704,4386,383,144
2023-03-13 18:50:00,4608,3635,5423,7280,180,33830,0,707,5073,384,257
2023-03-13 18:52:00,4608,3635,5423,7280,180,33830,0,707,5073,384,257
2023-03-13 18:54:00,4608,3635,5423,7280,180,33830,0,707,5073,384,257
2023-03-13 18:56:00,4393,3584,4916,7597,177,34900,0,368,4454,384,145
2023-03-13 18:58:00,4393,3584,4916,7597,177,34900,0,368,4454,384,145
2023-03-13 19:00:00,18697,3578,5668,7073,177,32732,0.0467,238,5216,377,256
2023-03-13 19:02:00,18697,3578,5668,7073,177,32732,0.0467,238,5216,377,256
2023-03-13 19:04:00,18697,3578,5668,7073,177,32732,0.0467,238,5216,377,256
2023-03-13 19:06:00,4466,3588,4944,7397,174,34865,0,886,4302,386,146
2023-03-13 19:08:00,4466,3588,4944,7397,174,34865,0,886,4302,386,146
2023-03-13 19:10:00,5723,3648,5471,7461,181,33423,0.0467,1011,5097,382,258
2023-03-13 19:12:00,5723,3648,5471,7461,181,33423,0.0467,1011,5097,382,258
2023-03-13 19:14:00,5723,3648,5471,7461,181,33423,0.0467,1011,5097,382,258
2023-03-13 19:16:00,18460,3499,5079,7237,177,33022,0.0467,206,4496,382,142
2023-03-13 19:18:00,18460,3499,5079,7237,177,33022,0.0467,206,4496,382,142
2023-03-13 19:20:00,4466,3598,5413,7321,176,33455,0.0467,205,5090,380,261
2023-03-13 19:22:00,4466,3598,5413,7321,176,33455,0.0467,205,5090,380,261
2023-03-13 19:24:00,4466,3598,5413,7321,176,33455,0.0467,205,5090,380,261
2023-03-13 19:26:00,4402,3619,4955,7505,177,34156,0,355,4368,385,140
2023-03-13 19:28:00,4402,3619,4955,7505,177,34156,0,355,4368,385,140
2023-03-13 19:30:00,4583,3480,5463,7341,182,33766,0.0467,806,5096,379,257
2023-03-13 19:32:00,4583,3480,5463,7341,182,33766,0.0467,806,5096,379,257
2023-03-13 19:34:00,4583,3480,5463,7341,182,33766,0.0467,806,5096,379,257
2023-03-13 19:36:00,4424,3597,4883,7277,173,33774,0,1084,4349,382,145
2023-03-13 19:38:00,4424,3597,4883,7277,173,33774,0,1084,4349,382,145
2023-03-13 19:40:00,19918,3680,5750,7464,177,34566,0,981,5197,376,187
2023-03-13 19:42:00,19918,3680,5750,7464,177,34566,0,981,5197,376,187
2023-03-13 19:44:00,19918,3680,5750,7464,177,34566,0,981,5197,376,187
2023-03-13 19:46:00,4273,3581,4897,7233,176,31948,0,482,4485,383,215
2023-03-13 19:48:00,4273,3581,4897,7233,176,31948,0,482,4485,383,215
2023-03-13 19:50:00,4579,3622,5057,7384,180,33804,0,626,4527,383,163
2023-03-13 19:52:00,4579,3622,5057,7384,180,33804,0,626,4527,383,163
2023-03-13 19:54:00,4579,3622,5057,7384,180,33804,0,626,4527,383,163
2023-03-13 19:56:00,18503,3480,5593,7383,182,35631,0,519,5053,382,238
2023-03-13 19:58:00,18503,3480,5593,7383,182,35631,0,519,5053,382,238
2023-03-13 20:00:00,4277,3704,4892,7153,176,33770,0,594,4289,376,144
2023-03-13 20:02:00,4277,3704,4892,7153,176,33770,0,594,4289,376,144
2023-03-13 20:04:00,4277,3704,4892,7153,176,33770,0,594,4289,376,144
2023-03-13 20:06:00,4690,3554,5504,7330,172,32642,0,295,5139,381,259
2023-03-13 20:08:00,4690,3554,5504,7330,172,32642,0,295,5139,381,259
