"Time","addons","alertmanagerconfigs","amazonec2configs","amazonec2machines","amazonec2machinetemplates","apiservices","apprevisions","apps","authconfigs","azureconfigs","azuremachines","azuremachinetemplates","bundlenamespacemappings","catalogs","catalogtemplates","catalogtemplateversions","certificatesigningrequests","ciliumclusterwidenetworkpolicies","ciliumendpoints","ciliumnetworkpolicies","ciliumnodes","cisbenchmarkversions","cisconfigs","clusteralertgroups","clusteralertrules","clusteralerts","clustercatalogs","clustermonitorgraphs","clusterregistrationtokens","clusterrolebindings","clusterroles","clusterroletemplatebindings","clusters","clusterscans","clustertemplaterevisions","clustertemplates","componentstatuses","composeconfigs","configmaps","contents","controllerrevisions","cronjobs","csidrivers","csinodes","csistoragecapacities","custommachines","customresourcedefinitions","daemonsets","deployments","digitaloceanconfigs","digitaloceanmachines","digitaloceanmachinetemplates","dynamicschemas","endpoints","endpointslices","etcdbackups","etcdsnapshots","events","fleetworkspaces","flowschemas","globaldnses","globaldnsproviders","globalrolebindings","globalroles","groupmembers","groups","harvesterconfigs","harvestermachines","harvestermachinetemplates","helmchartconfigs","helmcharts","horizontalpodautoscalers","ingressclasses","ingresses","ingressroutes","ingressroutetcps","ingressrouteudps","jobs","kontainerdrivers","kubearmorhostpolicies","kubearmorpolicies","leases","limitranges","linodeconfigs","linodemachines","linodemachinetemplates","managedcharts","middlewares","middlewaretcps","monitormetrics","multiclusterapprevisions","multiclusterapps","mutatingwebhookconfigurations","namespaces","navlinks","networkpolicies","nodedrivers","nodepools","nodes","nodetemplates","notifiers","persistentvolumeclaims","persistentvolumes","poddisruptionbudgets","podmonitors","pods","podsecuritypolicies","podsecuritypolicytemplateprojectbindings","podsecuritypolicytemplates","podtemplates","priorityclasses","prioritylevelconfigurations","probes","projectalertgroups","projectalertrules","projectalerts","projectcatalogs","projectmonitorgraphs","projectnetworkpolicies","projectroletemplatebindings","projects","prometheusrules","rancherusernotifications","replicasets","replicationcontrollers","resourcequotas","rkeaddons","rkebootstraps","rkebootstraptemplates","rkeclusters","rkecontrolplanes","rkek8sserviceoptions","rkek8ssystemimages","rolebindings","roles","roletemplates","runtimeclasses","samltokens","secrets","serverstransports","serviceaccounts","servicemonitors","services","statefulsets","storageclasses","templatecontents","templates","templateversions","thanosrulers","tlsoptions","tlsstores","tokens","tracingpolicies","traefikservices","userattributes","users","validatingwebhookconfigurations","vmwarevsphereconfigs","vmwarevspheremachines","vmwarevspheremachinetemplates","volumeattachments","{__name__=""cluster_quantile:apiserver_request_duration_seconds:histogram_quantile"", quantile=""0.99"", verb=""read""}"
2023-03-23 03:00:00,,,,,,,,,,,,,,,,,,0.0495,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,0.0995,0.0495,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,0.0495,0.0495,,,,,,,,,,,0.0495,,,,,0.0963,,,,,,,0.0495,,,,,,,,,,,,,,,,,,0.0495,,0.0495,,,,,,,,,,,,,0.0495,,0.0495,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-23 03:10:00,,,,,,,,,,,,,,0.0495,,,,0.0495,,0.0495,,,,,,,0.0495,,,0.0495,0.0495,,,,,,,,0.0495,,,,,,,,,,0.0495,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,0.0495,,,0.0977,,,,,,,0.0495,,,,,,,,,,,0.0495,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,0.0495,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-23 03:20:00,,,,,,,,,,,,,,,,,,0.0495,,0.0495,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0972,,,,,,,0.0497,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-23 03:30:00,,,,,,,,,,,,,,,,,,0.0495,,0.0495,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0973,,,,,,,0.0497,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-23 03:40:00,,,,,,,,,,,,,,,,,,0.0495,,0.0495,,,,,,,,,,0.0495,0.0495,,,,,,,,0.0495,,,,,,,,,,0.0495,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,0.0495,,,0.0975,,,,,,,0.0495,,,,,,,,,,,,,,,,,,0.0495,,0.0495,,,,,,,,,,,,,0.0910,,0.0495,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-23 03:50:00,,,,,,,,,,,,,,,,,,0.0495,,0.0495,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,0.0495,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0963,,,,,,,0.0495,,,,,,,,,,,,,,,,,,0.0495,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-23 04:00:00,,,,,,,,,,,,,,,,,,0.0495,,0.0495,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0963,,,,,,,0.0495,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-23 04:10:00,,,,,,,,,,,,,,0.0495,,,,0.0495,,0.0495,,,,,,,0.0495,,,0.0495,0.0495,,,,,,,,0.0495,,,,,,,,,,0.0495,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,0.0495,,,0.0954,,,,,,,0.0495,,,,,,,,,,,0.0495,,,,,,,0.0495,,0.0495,,,,,,,,,,,,,0.0495,,0.0495,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-23 04:20:00,,,,,,,,,,,,,,,,,,0.0495,,0.0495,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,0.0495,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0968,,,,,,,0.0495,,,,,,,,,,,,,,,,,,0.0495,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-23 04:30:00,,,,,,,,,,,,,,,,,,0.0495,,0.0495,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0963,,,,,,,0.0495,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
