"Time","Transmit Total (cilium_host)","Transmit Total (cilium_net)","Transmit Total (cilium_vxlan)","Transmit Total (eno1)","Transmit Total (eno2)","Transmit Total (lxc268c560a3d29)","Transmit Total (lxc39d1d5fa052a)","Transmit Total (lxc3a46fef5c813)","Transmit Total (lxc3ad9cbb4352f)","Transmit Total (lxc442f05982895)","Transmit Total (lxc51cd2dd49e13)","Transmit Total (lxc55c964d04b8e)","Transmit Total (lxc580112b30b7f)","Transmit Total (lxc6aa42b23db4d)","Transmit Total (lxc73b12dc2f375)","Transmit Total (lxc83ceabe3a6f7)","Transmit Total (lxc8ad75f642467)","Transmit Total (lxc92933a409dd2)","Transmit Total (lxc95785d49d9fe)","Transmit Total (lxc9b0e9102d58b)","Transmit Total (lxc_health)","Transmit Total (lxca029442a65db)","Transmit Total (lxca68de32826b8)","Transmit Total (lxcac1ac229cbb2)","Transmit Total (lxcc30c28f8b040)","Transmit Total (lxcce2065c01ec9)","Transmit Total (lxcd0a10efb1fdb)","Transmit Total (lxcd75551faa10f)","Transmit Total (lxce598f6b1d5df)","Transmit Total (lxced2a3cd1d2f1)","Transmit Total (lxcf4c13477a7e3)","Transmit Total (lxcfbd04c736a92)","Transmit Total (lxcfeaee36a1563)","Receive Total (cilium_host)","Receive Total (cilium_net)","Receive Total (cilium_vxlan)","Receive Total (eno1)","Receive Total (eno2)","Receive Total (lxc268c560a3d29)","Receive Total (lxc39d1d5fa052a)","Receive Total (lxc3a46fef5c813)","Receive Total (lxc3ad9cbb4352f)","Receive Total (lxc442f05982895)","Receive Total (lxc51cd2dd49e13)","Receive Total (lxc55c964d04b8e)","Receive Total (lxc580112b30b7f)","Receive Total (lxc6aa42b23db4d)","Receive Total (lxc73b12dc2f375)","Receive Total (lxc83ceabe3a6f7)","Receive Total (lxc8ad75f642467)","Receive Total (lxc92933a409dd2)","Receive Total (lxc95785d49d9fe)","Receive Total (lxc9b0e9102d58b)","Receive Total (lxc_health)","Receive Total (lxca029442a65db)","Receive Total (lxca68de32826b8)","Receive Total (lxcac1ac229cbb2)","Receive Total (lxcc30c28f8b040)","Receive Total (lxcce2065c01ec9)","Receive Total (lxcd0a10efb1fdb)","Receive Total (lxcd75551faa10f)","Receive Total (lxce598f6b1d5df)","Receive Total (lxced2a3cd1d2f1)","Receive Total (lxcf4c13477a7e3)","Receive Total (lxcfbd04c736a92)","Receive Total (lxcfeaee36a1563)"
2023-03-11 09:36:00,0.389,70.4,21421,53154,0,0,118,0,1912,258,39269,12154,0,66.1,296,115,66.1,297,0,0,31.9,1949,421,257,2550,436,1658,0,4.66,0,118,4259,91.4,70.4,0.389,16724,51895,0,0,20.0,0,175,110,18398,3853,0.389,41.4,447,20.0,41,385,0,0,25.7,201,6285,73.9,1263,244,16198,0,4.13,0,20.0,1386,95.4
2023-03-11 09:38:00,0.389,69.3,29097,60622,0,0,124,0,1724,254,39404,13801,0,66.4,295,121,66.4,297,0.389,0,32.0,1769,415,71.6,2549,448,1570,0,4.66,0,123,4597,91.1,69.3,0.389,16813,53170,0,0,20.9,0,173,105,26133,3041,0.389,41.4,448,20.9,41.4,385,0,0,25.8,215,6287,70.2,1261,251,16246,0,4.13,0,20.9,1435,95.4
2023-03-11 09:40:00,0,69.6,21454,53364,0,0,130,0,1922,254,39339,13869,0,65.7,295,132,65.7,298,0.389,0,32.3,1916,417,270,2580,447,1737,0,4.27,0,129,4644,89.6,69.6,0,16720,54164,0,0,21.9,0,168,110,18498,3901,0,40.7,448,22.8,40.6,386,0,0,26.2,185,6284,81.2,1284,249,16271,0.389,4.13,0,21.9,1460,95
2023-03-11 09:42:00,0,70.7,25686,57187,0,0,118,0,1779,256,39419,12733,0,66.1,296,121,66.8,299,0,0,32.3,1774,420,1646,2552,449,1620,0,4.27,0,118,4259,89.9,70.7,0,16815,53550,0,0,20.0,0,173,108,22733,3285,0,40.6,447,20.9,41.4,386,0,0,26.2,177,6282,94.0,1264,251,16255,0.389,4.13,0,20.0,1394,94.3
2023-03-11 09:44:00,0,70,41013,74445,0,0.389,135,0.389,1851,256,39361,16509,62.4,66.4,501,126,66.8,297,0,0,32.3,1835,1715,395,2549,449,1660,0,4.27,0,134,4674,89.6,70,0,17888,58285,0,0,22.8,0,185,109,18688,3729,156,41.7,594,21.9,41.8,385,0,0,26.2,186,25802,98.4,1261,253,16252,0,4.13,0,22.8,1463,94.6
2023-03-11 09:46:00,0,70,21573,53353,0,0,130,0,1921,261,39303,12230,0,65.7,296,132,66.4,299,0,0,32.3,1917,422,271,2551,447,1673,0,4.27,0,129,4271,89.2,70,0,16736,51982,0,0,21.9,0,174,119,18572,3894,0,41,447,23.2,41,385,0.389,0,26.2,190,6287,81.6,1264,249,16218,0,4.13,0,21.9,1375,95.4
2023-03-11 09:48:00,0,70.4,20731,51626,0,0,135,0,1716,254,39266,13750,0,66.1,296,131,65.7,299,0,0,32.7,1715,421,71.6,2551,447,1521,0,4.27,0,134,4598,89.9,70.4,0,16752,52949,0,0,23.2,0,181,113,17687,3000,0,40.6,447,22.8,40.6,385,0,0,26.2,180,6286,70.6,1264,249,16222,0,4.13,0,22.8,1433,95
2023-03-11 09:50:00,0,70.8,19685,51541,0,0,130,0,1905,255,39320,13772,0,66.1,297,126,66.1,297,0,0,32.3,1906,419,523,2551,449,1685,0,4.27,0,129,4598,90.7,70.8,0,16723,54105,0,0,21.9,0.389,188,107,16680,3922,0,40.6,447,21.9,41.4,385,0,0,26.2,205,6285,93.2,1265,253,16253,0,4.13,0,22.2,1429,95
2023-03-11 09:52:00,0,70,22036,53424,0,0,130,0,1798,256,39337,12817,0,66.3,297,127,65.7,297,0,0,32.3,1791,418,660,2577,449,1630,0,4.50,0,129,4300,90.3,70,0,16760,52478,0,0,21.9,0,184,113,19084,3346,0,41.4,447,21.9,40.6,385,0,0,26.2,197,6288,86.3,1275,251,16251,0,4.76,0,21.9,1398,95
2023-03-11 09:54:00,0,70.4,40770,73493,0,0,130,0,1724,266,39340,13847,62,65.7,499,126,66.1,297,0,0,32.7,1729,1760,71.6,2580,447,1582,0,4.97,0.389,129,4645,89.9,70.4,0,17913,54662,0,0,21.9,0,161,125,18355,3079,154,40.3,594,21.9,41,385,0,0,26.6,187,25899,70.6,1278,249,16268,0,4.83,0,21.9,1465,95
2023-03-11 09:56:00,0,70.7,29569,62109,0,0,124,0,1918,254,39345,12181,62,66.0,499,121,66.1,298,0,0,32.3,1916,819,269,2551,436,1662,0.389,4.73,0.389,123,4285,89.2,70.7,0,17077,52497,0,0,20.9,0,175,109,25971,3850,154,41,594,20.9,41.4,385,0,0,26.2,186,6956,81.2,1269,244,16202,0,4.60,0,20.9,1379,95
2023-03-11 09:58:00,0,69.6,21368,52442,0,0,130,0,1740,256,39255,15424,0,66.1,298,126,66.4,299,0,0,32.3,1720,418,71.6,2551,450,1497,0.389,4.27,0,129,4704,90.3,69.6,0,16747,54931,0,0,21.9,0,177,115,18319,3061,0,41.7,447,21.9,41.4,385,0,0,26.2,191,6284,70.6,1264,253,16188,0,4.13,0,21.9,1466,95
2023-03-11 10:00:00,0,69.6,22087,54228,0,0,124,0,1923,257,39330,15431,0,66.4,298,121,66.1,298,0,0,32.3,1924,420,271,2548,447,1718,0,4.27,0,123,4691,91.4,69.6,0,16725,55708,0,0,20.9,0,171,122,19139,3963,0,42.1,446,20.9,40.6,384,0,0.389,26.2,237,6287,81.6,1261,249,16257,0,4.13,0,20.9,1477,95
2023-03-11 10:02:00,0,71.1,21241,53195,0,0,118,0,1910,258,39334,13834,0,66.4,296,120,66.1,297,0,0,32.3,1907,419,272,2552,449,1712,0,4.50,0,117,4263,91.0,71.1,0,16769,53589,0,0,25.5,0,202,111,18272,3921,0,41.4,447,20.9,41,385,0,0.389,26.2,218,6289,81.2,1266,251,16252,0,4.37,0.389,25.5,1381,95
2023-03-11 10:04:00,0,70.7,40582,73327,0,0,130,0,1723,260,39340,13800,62,66.4,500,126,66.1,297,0,0,32.3,1714,1728,73.8,2551,448,1574,0,4.50,0,129,4610,89.6,70.7,0,17881,54674,0,0,27.4,0,184,118,18548,3029,155,41,594,26.9,41.4,385,0,0,26.2,168,25505,70.6,1264,256,16266,0,4.37,0.389,27.4,1436,95
2023-03-11 10:06:00,0,70.7,24308,56475,0,0,129,0,1909,254,39326,12181,62,66.4,500,125,66.8,298,0,0,32.3,1908,1000,1559,2549,448,1716,0,4.50,0,128,4271,89.6,70.7,0,17177,53932,0,0,21.9,0,181,114,17168,3854,155,41,594,21.9,41.4,385,0,0,26.2,178,10555,95.9,1261,251,16260,0,4.37,0,21.9,1379,95
2023-03-11 10:08:00,0,70.4,20325,51282,0,0,124,0,1740,253,39270,13821,0,66.1,296,121,66.1,298,0,0,32.3,1729,421,1362,2579,447,1496,0,4.73,0,123,4645,89.2,70.4,0,16758,54479,0,0,20.9,0,174,106,17282,3040,0,41,447,20.9,41,385,0,0,26.2,181,6285,85.2,1277,249,16183,0,4.60,0,20.9,1453,95
2023-03-11 10:10:00,0,70,22041,54215,0,0,130,0,1921,258,39351,13889,0,66.1,296,132,66.1,297,0,0,32.7,1920,420,1521,2579,448,1736,0,4.97,0,129,4651,89.6,70,0,16727,55536,0,0,21.9,0,176,118,19083,3975,0,42.1,447,22.8,41.4,385,0,0,26.6,207,6284,89,1276,251,16270,0,4.83,0,21.9,1452,95
2023-03-11 10:12:00,0,70.4,21673,53655,0,0,124,0,1900,252,39360,13861,0,66.4,296,121,66.1,298,0,0,32.3,1882,418,270,2552,450,1721,0,4.73,0,123,4257,90.3,70.4,0,16777,53762,0,0,20.9,0,193,112,18691,3940,0,41,447,20.9,41,385,0,0,26.2,180,6285,81.2,1265,253,16263,0,4.60,0,20.9,1387,94.6
2023-03-11 10:14:00,0,70.4,49503,82902,0,0,118,0,1710,256,39440,15361,62,66.8,500,115,65.7,297,0,0,32.3,1696,1730,72.7,2550,447,1570,0,4.50,0,118,4674,89.9,70.4,0,17950,56298,0,0,20.0,0,180,110,27364,3019,154,41.4,594,20.0,40.3,385,0,0,26.2,181,25629,70.6,1263,249,16259,0,4.37,0,20.0,1467,95
2023-03-11 10:16:00,0,70.7,29829,62514,0,0,130,0,1911,258,39365,12223,62,66.1,500,126,65.7,297,0,0,32.3,1908,1179,271,2552,448,1723,0,4.50,0,129,4286,89.9,70.7,0,17360,52893,0,0,21.9,0,162,112,18834,3924,154,40.6,594,21.9,40.6,385,0,0,26.2,190,14436,81.2,1264,250,16253,0,4.37,0,21.9,1390,95
2023-03-11 10:18:00,0,70.7,30058,61712,0,0,124,0,1727,259,39401,13768,0,65.3,296,115,66.1,298,0,0,32.3,1725,419,88.4,2548,449,1538,0,4.27,0,123,4611,89.6,70.7,0,16834,53187,0,0,20.9,0,164,118,27056,3008,0,40.3,447,20.0,41.4,385,0,0,26.2,179,6285,85.4,1261,251,16252,0,4.13,0,20.9,1437,95
2023-03-11 10:20:00,0,70.4,21041,52968,0,0,118,0,1904,261,39330,13765,0,66.4,296,115,66.4,297,0,0,32.3,1897,419,259,2556,448,1667,0,4.27,0,118,4602,89.2,70.4,0,16729,53868,0,0,20.0,0,192,120,18034,3921,0,41.4,447,20.0,41.4,385,0,0,26.2,192,6285,74.2,1265,251,16243,0,4.13,0,20.0,1432,95
2023-03-11 10:22:00,0,69.3,21992,54042,0,0,124,0,1933,261,39369,13977,0,66.4,297,115,65.3,297,0,0,32.3,1927,418,272,2580,434,1727,0,4.50,0,123,4321,89.2,69.3,0,16793,53838,0,0,20.9,0,189,122,19020,3980,0,41.7,447,20.0,40.6,385,0,0,26.2,189,6288,81.2,1279,242,16254,0,4.37,0,20.9,1395,95
2023-03-11 10:24:00,0,70.7,40179,72881,0,0,118,0,1758,256,39338,13894,62,66.4,501,115,66.1,297,0,0,32.3,1758,1723,73.8,2577,448,1590,0,4.97,0,117,4666,89.9,70.7,0,17884,54689,0,0,20.0,0,164,116,17925,3068,156,41.7,594,20.0,40.6,385,0,0,26.2,188,25724,70.6,1275,251,16264,0,4.83,0,20.0,1445,95
2023-03-11 10:26:00,0,70.4,32945,65903,0,0,124,0,1904,251,39306,12205,62,66.1,501,115,66.8,299,0,0,32.3,1903,1340,258,2550,449,1662,0,4.97,0,123,4266,89.9,70.4,0,17502,52993,0,0,20.9,0,178,104,18336,3903,156,41,594,20.0,41.4,385,0,0,26.2,176,17985,73.9,1268,251,16213,0,4.83,0,20.9,1390,95
2023-03-11 10:28:00,0,70.7,19738,51071,0,0,107,0,1784,259,39349,16183,0,65.7,296,104,66.4,297,0,0.389,32.3,1782,418,152,2551,448,1623,0,4.97,0,106,4674,89.9,70.7,0,16787,55871,0,0.389,18.1,0,183,118,16737,3424,0,40.6,447,18.1,41.4,385,0,0,26.2,189,6281,79.0,1265,250,16265,0,4.83,0,18.1,1463,95
2023-03-11 10:30:00,0,71.1,19818,51380,0,0,113,0,1857,261,39346,14876,0,65.7,297,110,66.4,297,0,0.389,32.7,1841,416,191,2550,447,1650,0,4.97,0,112,4690,89.9,71.1,0,16713,54796,0,0.389,19,0,192,121,16842,3626,0,40.3,447,19,41.4,385,0,0,26.6,175,6280,72.8,1263,249,16248,0,4.83,0,19,1461,95
2023-03-11 10:32:00,0,70.4,22064,54048,0,0,123,0,1935,255,39365,13893,0,66.0,297,120,66.1,298,0,0,32.3,1929,418,271,2552,450,1726,0,4.50,0,123,4287,89.6,70.4,0,16785,53673,0,0,20.9,0,169,109,19096,3966,0,41,447,20.9,40.6,385,0,0,26.2,188,6286,81.2,1264,253,16262,0,4.37,0,20.9,1384,94.6
2023-03-11 10:34:00,0,70.4,40890,73616,0,0,130,0,1716,258,39363,13724,62,66.4,500,126,66.1,297,0,0,32.3,1717,1743,85.5,2551,450,1552,0,4.27,0,129,4600,91.0,70.4,0,17923,54464,0,0,21.9,0,160,118,18648,3010,154,41.7,594,21.9,40.6,385,0,0,26.2,180,25684,77.9,1264,253,16267,0,4.13,0,21.9,1442,94.6
2023-03-11 10:36:00,0,71.5,45235,79213,0,0,135,0,1934,259,39422,12258,62,66.1,499,132,66.4,297,0.389,0,32.3,1975,1539,969,2579,447,1738,0,4.27,0,134,4319,90.3,71.5,0,17758,54399,0,0,22.8,0,182,118,26783,3873,154,40.6,594,22.8,41.4,385,0,0,26.2,205,21928,98.9,1277,249,16265,0,4.13,0,22.8,1405,95
2023-03-11 10:38:00,0,70.4,21684,53220,0,0,124,0,1809,260,39295,14464,0,65.7,298,126,66.1,297,0,0,31.9,1856,418,2371,2579,448,1573,0,4.66,0,123,4661,89.6,70.4,0,16799,56469,0,0,20.9,0,204,115,18633,3343,0.389,40.6,447,21.9,41.4,385,0,0,25.7,242,6286,118,1277,251,16203,0,4.13,0,20.9,1460,95
2023-03-11 10:40:00,0,69.2,25787,57436,0,0,113,0,1771,257,39301,12649,0,65.3,296,110,66.4,297,0,0,31.6,1773,419,135,2549,448,1545,0,4.27,0,112,4606,90.3,69.2,0,16753,52266,0,0,19.0,0,199,116,22770,3304,0,40.6,447,19.4,41.4,385,0,0,25.5,207,6284,71.6,1261,251,16177,0.389,4.13,0,19.0,1442,95.0
2023-03-11 10:42:00,0.389,70.4,21860,53818,0,0,124,0,1915,255,39285,13835,0,66.4,296,121,66.4,298,0,0,32.1,1904,418,257,2550,449,1654,0,4.27,0,123,4284,90.7,70.4,0.389,16773,53657,0,0,20.9,0,182,109,18813,3932,0,41.8,447,20.9,41,385,0.389,0,26.0,175,6287,74.3,1263,251,16196,0,4.13,0,20.9,1397,95
2023-03-11 10:44:00,0.389,70.4,41263,74058,0,0,130,0.389,1739,259,39335,15400,62,65.7,501,126,66.1,298,0,0,33.0,1723,1730,1624,2550,447,1574,0,4.27,0,129,4695,89.6,70.4,0.389,17897,57820,0,0,21.9,0,176,114,18975,3075,156,42.5,594,21.9,41.8,386,0.389,0,26.9,181,25745,105,1268,249,16255,0,4.13,0,21.9,1459,95.4
2023-03-11 10:46:00,0,70,39401,72821,0,0,123,0.389,1897,259,39352,12162,62.4,66.1,501,120,65.3,298,0,0,32.6,1882,1720,510,2552,434,1709,0,4.27,0,123,4262,89.2,70,0,17846,53814,0,0,20.9,0,151,116,17246,3854,156,41.4,595,20.9,41.0,386,0,0,26.4,174,25625,85.5,1264,242,16245,0,4.13,0,20.9,1382,95.4
2023-03-11 10:48:00,0,69.6,20231,52232,0,0.389,124,0,1914,263,39330,15512,0.389,66.0,296,121,66.1,298,0,0,32.3,1917,417,271,2551,450,1661,0,4.27,0,123,4612,90.7,69.6,0,16780,55830,0,0,20.9,0.389,162,119,17190,4061,0,41.4,447,20.9,41,385,0,0,26.2,190,6288,81.2,1264,254,16249,0,4.13,0,21.3,1421,95
2023-03-11 10:50:00,0,70,22075,53061,0,0.389,118,0,1745,254,39359,12051,0,66.4,296,115,66.4,297,0,0,32.4,1716,420,88.8,2550,449,1550,0.389,4.27,0,117,4604,91.0,70,0,16751,51218,0,0,20.3,0.389,193,115,19098,2930,0,41,447,20.0,41.4,385,0,0,25.8,202,6285,85.4,1263,251,16259,0,4.13,0,25.4,1423,94.3
2023-03-11 10:52:00,0,71.1,21440,53520,0,0,119,0,1945,254,39246,13975,0,66.1,296,115,65.7,298,0,0,32.7,1914,419,260,2580,447,1617,0.389,4.27,0,118,4321,90.7,71.1,0,16776,53908,0,0,25.4,0,198,107,18343,3976,0,41,447,25.6,40.6,385,0,0,26.2,225,6285,81.3,1279,254,16155,0,4.13,0,25.0,1381,94.6
2023-03-11 10:54:00,0,70.4,49039,82431,0,0,123,0,1728,255,39346,13756,62,65.7,501,121,66.1,299,0,0,32.3,1708,1738,84.8,2551,448,1514,0,4.27,0,123,4606,90.3,70.4,0,17950,54599,0,0,20.9,0,162,106,26676,3043,156,41,594,26.5,40.6,385,0,0,26.2,222,25781,77.9,1264,256,16213,0,4.13,0,20.9,1431,95
2023-03-11 10:56:00,0,71.5,41020,74623,0,0,130,0,1911,260,39337,12173,62,66.1,500,121,66.8,298,0,0,32.3,1897,1738,257,2550,447,1723,0,4.27,0.389,129,4266,89.6,71.5,0,17853,53502,0,0,21.9,0,171,120,18715,3880,156,41,594,20.9,41.4,385,0,0,26.2,202,25785,74.2,1263,249,16255,0,4.13,0,21.9,1376,95
2023-03-11 10:58:00,0,71.1,24893,57266,0,0,124,0,1930,261,39275,17121,0,65.3,296,127,66.1,298,0,0,32.3,1926,421,1518,2554,448,1598,0,4.50,0,123,4690,89.9,71.1,0,16809,58952,0,0,20.9,0,181,118,21797,4021,0,40.6,447,21.9,41,385,0,0,26.2,198,6288,88.3,1267,251,16144,0,4.76,0,20.9,1460,95
2023-03-11 11:00:00,0,70.7,20917,51864,0,0,130,0,1734,252,39289,13717,0,66.1,296,121,66.1,298,0,0,32.3,1707,424,84.8,2553,448,1502,0,4.97,0,129,4677,89.9,70.7,0,16745,52907,0,0,21.9,0,174,110,17889,2993,0,42.1,447,20.9,40.6,385,0,0,26.2,206,6285,77.9,1265,251,16196,0,4.83,0,21.9,1452,95
2023-03-11 11:02:00,0,70.4,21966,53951,0,0,124,0,1936,258,39363,13895,0,66.4,296,115,66.8,297,0,0,32.3,1923,422,256,2551,447,1724,0,4.97,0,123,4281,89.9,70.4,0,16767,53615,0,0,20.9,0,174,111,19001,3988,0,41.4,447,20.0,41.4,385,0,0,26.2,220,6285,73.9,1263,249,16251,0,4.83,0,20.9,1395,95
2023-03-11 11:04:00,0,69.3,39959,72715,0,0,141,0,1754,261,39369,13878,62,65.7,499,137,65.3,297,0,0,32.3,1771,1748,85.5,2578,447,1589,0,4.97,0,140,4650,90.7,69.3,0,17921,54887,0,0,23.8,0,173,116,17672,3057,153,40.3,593,23.8,39.9,385,0,0.389,26.2,203,25742,77.9,1275,249,16261,0,4.83,0.389,23.8,1456,95
2023-03-11 11:06:00,0,69.6,39811,73304,0,0,135,0,1909,256,39339,12213,62,66.1,500,137,65.7,297,0,0,32.3,1906,1749,271,2552,449,1686,0,4.97,0,134,4269,89.6,69.6,0,17870,53664,0,0,22.8,0,181,113,17504,3888,153,41.7,593,23.8,40.3,385,0,0,26.2,184,25742,81.6,1264,253,16243,0,4.83,0,22.8,1381,95
2023-03-11 11:08:00,0,69.6,22095,54201,0,0,146,0,1900,257,39360,15461,0,65.7,296,137,66.8,297,0,0,32.3,1886,418,257,2552,436,1716,0,4.97,0,146,4596,89.9,69.6,0,16761,55666,0,0,24.7,0,196,112,19140,4031,0,41.7,447,23.8,41.4,385,0,0,26.2,186,6291,73.9,1266,244,16262,0,4.83,0,24.7,1437,95
2023-03-11 11:10:00,0,69.6,21653,52536,0,0,130,0,1727,259,39361,12021,0,66.7,296,126,66.1,297,0,0,32.3,1710,415,84.8,2550,434,1562,0,4.97,0,129,4595,89.2,69.6,0,16741,51201,0,0,21.9,0,180,119,18694,2887,0,42.8,447,21.9,40.6,385,0,0,26.2,183,6289,77.9,1263,242,16253,0,4.83,0,21.9,1430,95
2023-03-11 11:12:00,0,70.7,29699,62310,0,0,135,0,1905,257,39433,13865,0,65.7,298,132,66.8,298,0,0,32.3,1905,417,257,2550,448,1724,0,4.73,0,134,4266,89.9,70.7,0,16835,53920,0,0,22.8,0,186,116,26741,3973,0,40.6,447,22.8,41.4,385,0,0,26.2,187,6285,73.9,1263,251,16268,0,4.60,0,22.8,1383,95
2023-03-11 11:14:00,0,70.4,40763,73516,0,0,135,0,1733,254,39370,15497,27.9,66.1,389,132,66.1,299,0,0,32.3,1730,1517,590,2578,448,1577,0,4.27,0,134,4728,89.9,70.4,0,17759,56842,0,0,22.8,0,181,107,18741,3089,70.2,41,512,22.8,41.4,385,0,0,26.2,192,25445,85.5,1277,251,16256,0,4.13,0,22.8,1481,95
2023-03-11 11:16:00,0,70.4,44862,78412,0,0,124,0,1874,258,39374,11678,62,66.8,502,126,66.1,297,0,0,32.7,1857,1737,204,2582,448,1625,0,4.27,0,123,4318,89.6,70.4,0,17926,53052,0,0,20.9,0,185,116,22680,3519,156,41.7,593,21.9,41,385,0,0,26.6,181,25609,80.1,1286,251,16202,0,4.13,0,20.9,1389,95
2023-03-11 11:18:00,0,71.1,21623,53698,0,0,135,0,1909,259,39306,15483,0,66.4,298,125,66.8,297,0,0,32.3,1901,417,256,2548,447,1652,0,4.27,0,134,4597,89.9,71.1,0,16775,55860,0,0,22.8,0,184,116,18575,4025,0,41.4,447,21.9,41.4,385,0,0,26.2,194,6283,73.9,1261,249,16195,0,4.13,0,22.8,1421,95
2023-03-11 11:20:00,0,71.5,21716,52669,0,0,124,0,1733,258,39379,12126,0,65.6,296,121,66.4,299,0,0,32.3,1731,420,84.8,2549,448,1581,0,4.27,0,123,4614,89.2,71.5,0,16753,51378,0,0,20.9,0,178,110,18750,2970,0,41,447,20.9,41,385,0,0,26.2,192,6283,77.9,1261,251,16261,0,4.13,0,20.9,1418,95
2023-03-11 11:22:00,0,70,20076,51907,0,0,123,0,1920,252,39310,13893,0,65.7,296,126,66.1,298,0,0,32.3,1914,420,457,2552,448,1662,0,4.27,0,123,4280,89.6,70,0,16788,53912,0,0,20.9,0,169,110,17033,3973,0,41,447,21.9,41.4,385,0,0,26.2,183,6285,91.7,1264,251,16199,0,4.13,0,20.9,1376,95
2023-03-11 11:24:00,0,70.7,35250,67670,0,0,135,0,1779,256,39285,14304,0,66.0,297,132,66.1,297,0,0,32.3,1776,1167,324,2553,448,1507,0,4.50,0,134,4596,91.4,70.7,0,17451,54833,0,0,22.8,0,166,115,17027,3319,0,41.7,447,22.8,41,385,0,0,26.2,179,21481,81.8,1266,251,16187,0,4.37,0,22.8,1431,95
2023-03-11 11:26:00,0,71.1,45033,78263,0,0,130,0,1804,260,39381,11094,62,66.1,499,126,66.4,297,0,0,32.3,1786,1742,402,2578,448,1623,0,4.50,0,129,4309,90.3,71.1,0,17901,52436,0,0,21.9,0,171,120,22798,3202,153,41.4,593,21.9,41.4,385,0,0,26.2,170,25718,90.3,1275,251,16249,0,4.37,0,21.9,1402,94.6
2023-03-11 11:28:00,0,71.1,21394,53515,0,0,124,0,1934,258,39304,17421,0,66.8,297,115,66.8,297,0,0,32.1,1929,419,257,2579,447,1670,0,4.50,0,123,4744,89.9,71.1,0,16794,58191,0,0,20.9,0,165,116,18359,4130,0,42.1,447,20.0,41.4,385,0,0,26.0,185,6287,73.9,1277,249,16203,0,4.37,0,20.9,1491,95
2023-03-11 11:30:00,0,71.1,29066,60647,0,0,130,0,1727,253,39383,13747,0,66.4,296,126,66.4,296,0,0,31.6,1724,421,72.3,2551,450,1468,0,4.27,0,129,4689,89.9,71.1,0,16816,53231,0,0,21.9,0,161,105,26023,3006,0,41.4,447,21.9,41.4,385,0,0,25.5,185,6288,70.6,1263,253,16178,0,4.13,0,21.9,1476,95
2023-03-11 11:32:00,0,71.1,21517,53495,0,0,118,0,1914,257,39352,13869,0,66.4,298,120,65.3,297,0,0.389,31.6,1896,421,1532,2554,436,1691,0,4.27,0,117,4270,90.7,71.1,0,16786,54891,0,0,20.0,0,183,116,18502,3966,0,41.4,447,20.9,40.6,385,0,0,25.5,183,6291,95.6,1273,244,16253,0,4.13,0,20.0,1394,95
2023-03-11 11:34:00,0,70.4,33442,66501,0,0,124,0,1914,257,39357,15470,0,66.8,298,121,66.1,298,0,0.389,32.1,1900,988,1543,2553,434,1717,0,4.27,0,123,4597,90.3,70.4,0,17292,57738,0,0.389,20.9,0,182,118,19149,4038,0,41.4,446,20.9,41.4,385,0,0,26.0,174,17659,95.6,1271,242,16259,0,4.13,0,20.9,1434,95
2023-03-11 11:36:00,0,70.7,39947,72444,0,0,112,0,1735,256,39356,10516,62,65.7,500,109,66.1,299,0,0,32.3,1786,1742,87.0,2577,436,1582,0,4.27,0,112,4309,90.3,70.7,0,17894,51164,0,0.389,19,0,162,112,17894,2874,154,40.6,592,19,41.4,385,0.389,0,26.2,212,25525,85.4,1275,243,16267,0,4.13,0,19,1404,94.6
2023-03-11 11:38:00,0,70.7,21189,53203,0,0,124,0,1909,254,39354,15474,0,66.1,297,121,66.0,298,0,0,32.3,1955,418,1774,2550,449,1713,0,4.27,0,124,4601,89.9,70.7,0,16800,57424,0,0,20.9,0,164,112,18210,4010,0.389,41.4,447,20.9,41.7,385,0.389,0,26.2,221,6289,94.7,1263,251,16264,0,4.13,0,20.9,1439,94.6
2023-03-11 11:40:00,0,71.1,22149,53101,0,0,123,0,1728,256,39383,12048,0,66.1,297,115,66.4,297,0,0,32.3,1716,419,73.4,2549,449,1565,0,4.27,0,123,4605,90.3,71.1,0,16754,51283,0,0,25.9,0,193,110,19204,2896,0,41.8,447,24.9,41.4,385,0,0,26.2,212,6291,70.6,1263,251,16255,0,4.13,0,25.8,1436,95
2023-03-11 11:42:00,0,71.1,21914,53963,0,0,118,0,1903,257,39306,13888,0,65.8,296,115,65.7,299,0.389,0,32.3,1891,420,271,2551,448,1653,0,4.27,0,118,4282,89.6,71.1,0,16787,53679,0,0,20.0,0,193,109,18875,3988,0,41.1,448,24.9,41,385,0,0,26.2,211,6287,81.6,1264,257,16197,0.389,4.13,0,20.0,1389,95
2023-03-11 11:44:00,0,71.1,34693,67886,0,0,118,0,1918,254,39383,17114,0,65.7,296,115,66.1,298,0,0,32.3,1900,803,257,2550,447,1649,0,4.66,0,117,4679,89.2,71.1,0,17186,57959,0,0,20.0,0,181,111,24087,4084,0,40.6,447,20.0,41.4,386,0,0,26.2,188,13883,74.3,1263,249,16216,0,4.13,0,20.0,1457,95.4
