"Time","POST "
2023-03-11 08:28:00,0.0610
2023-03-11 08:32:00,0.0867
2023-03-11 08:36:00,0.0973
2023-03-11 08:40:00,0.0957
2023-03-11 08:44:00,0.0603
2023-03-11 08:48:00,0.0801
2023-03-11 08:52:00,0.0794
2023-03-11 08:56:00,0.0857
2023-03-11 09:00:00,0.0878
2023-03-11 09:04:00,0.0909
2023-03-11 09:08:00,0.0938
2023-03-11 09:12:00,0.0865
2023-03-11 09:16:00,0.0243
2023-03-11 09:20:00,0.0640
2023-03-11 09:24:00,0.0959
2023-03-11 09:28:00,0.0951
2023-03-11 09:32:00,0.0928
2023-03-11 09:36:00,0.0897
2023-03-11 09:40:00,0.0865
2023-03-11 09:44:00,0.0805
2023-03-11 09:48:00,0.0863
2023-03-11 09:52:00,0.0662
2023-03-11 09:56:00,0.0958
2023-03-11 10:00:00,0.0618
2023-03-11 10:04:00,0.0805
2023-03-11 10:08:00,0.0244
2023-03-11 10:12:00,0.0904
2023-03-11 10:16:00,0.0948
2023-03-11 10:20:00,0.0891
2023-03-11 10:24:00,0.0602
2023-03-11 10:28:00,0.0923
2023-03-11 10:32:00,0.0670
2023-03-11 10:36:00,0.0895
2023-03-11 10:40:00,0.0911
2023-03-11 10:44:00,0.0965
2023-03-11 10:48:00,0.0912
2023-03-11 10:52:00,0.0640
2023-03-11 10:56:00,0.0873
2023-03-11 11:00:00,0.0913
2023-03-11 11:04:00,0.0976
2023-03-11 11:08:00,0.0965
2023-03-11 11:12:00,0.0813
2023-03-11 11:16:00,0.0587
2023-03-11 11:20:00,0.0632
2023-03-11 11:24:00,0.0692
2023-03-11 11:28:00,0.0942
2023-03-11 11:32:00,0.0882
2023-03-11 11:36:00,0.0850
2023-03-11 11:40:00,0.0915
2023-03-11 11:44:00,0.0805
2023-03-11 11:48:00,0.0904
2023-03-11 11:52:00,0.0961
2023-03-11 11:56:00,0.0964
2023-03-11 12:00:00,0.0850
2023-03-11 12:04:00,0.0940
2023-03-11 12:08:00,0.0618
2023-03-11 12:12:00,0.0595
2023-03-11 12:16:00,0.0911
2023-03-11 12:20:00,0.0968
2023-03-11 12:24:00,0.0940
2023-03-11 12:28:00,0.0625
2023-03-11 12:32:00,0.0801
2023-03-11 12:36:00,0.0842
2023-03-11 12:40:00,0.0966
2023-03-11 12:44:00,0.0972
2023-03-11 12:48:00,0.0618
2023-03-11 12:52:00,0.0602
2023-03-11 12:56:00,0.0900
2023-03-11 13:00:00,0.0648
2023-03-11 13:04:00,0.0909
2023-03-11 13:08:00,0.0946
2023-03-11 13:12:00,0.0816
2023-03-11 13:16:00,0.0878
2023-03-11 13:20:00,0.0940
2023-03-11 13:24:00,0.0625
2023-03-11 13:28:00,0.0943
2023-03-11 13:32:00,0.0962
2023-03-11 13:36:00,0.0924
2023-03-11 13:40:00,0.0797
2023-03-11 13:44:00,0.0809
2023-03-11 13:48:00,0.0595
2023-03-11 13:52:00,0.0918
2023-03-11 13:56:00,0.0929
2023-03-11 14:00:00,0.0936
2023-03-11 14:04:00,0.0902
2023-03-11 14:08:00,0.0245
2023-03-11 14:12:00,0.0797
2023-03-11 14:16:00,0.0947
2023-03-11 14:20:00,0.0915
2023-03-11 14:24:00,0.0953
2023-03-11 14:28:00,0.0692
2023-03-11 14:32:00,0.0813
2023-03-11 14:36:00,0.0625
2023-03-11 14:40:00,0.0919
2023-03-11 14:44:00,0.0941
2023-03-11 14:48:00,0.0925
2023-03-11 14:52:00,0.0893
2023-03-11 14:56:00,0.0880
2023-03-11 15:00:00,0.0901
2023-03-11 15:04:00,0.0936
2023-03-11 15:08:00,0.0967
2023-03-11 15:12:00,0.0942
2023-03-11 15:16:00,0.0901
2023-03-11 15:20:00,0.0245
2023-03-11 15:24:00,0.0245
2023-03-11 15:28:00,0.0839
2023-03-11 15:32:00,0.0943
2023-03-11 15:36:00,0.0904
2023-03-11 15:40:00,0.0918
2023-03-11 15:44:00,0.0906
2023-03-11 15:48:00,0.0655
2023-03-11 15:52:00,0.0938
2023-03-11 15:56:00,0.0957
2023-03-11 16:00:00,0.0948
2023-03-11 16:04:00,0.0824
2023-03-11 16:08:00,0.0885
2023-03-11 16:12:00,0.0863
2023-03-11 16:16:00,0.0640
2023-03-11 16:20:00,0.0949
2023-03-11 16:24:00,0.0953
2023-03-11 16:28:00,0.0617
2023-03-11 16:32:00,0.0625
2023-03-11 16:36:00,0.0897
2023-03-11 16:40:00,0.0670
2023-03-11 16:44:00,0.0956
2023-03-11 16:48:00,0.0941
2023-03-11 16:52:00,0.0809
2023-03-11 16:56:00,0.0921
2023-03-11 17:00:00,0.0880
2023-03-11 17:04:00,0.0813
2023-03-11 17:08:00,0.0909
2023-03-11 17:12:00,0.0946
2023-03-11 17:16:00,0.0863
2023-03-11 17:20:00,0.0835
2023-03-11 17:24:00,0.0863
2023-03-11 17:28:00,0.0790
2023-03-11 17:32:00,0.0974
2023-03-11 17:36:00,0.0964
2023-03-11 17:40:00,0.0920
2023-03-11 17:44:00,0.0805
2023-03-11 17:48:00,0.0913
2023-03-11 17:52:00,0.0908
2023-03-11 17:56:00,0.0934
2023-03-11 18:00:00,0.0950
2023-03-11 18:04:00,0.0936
2023-03-11 18:08:00,0.0953
2023-03-11 18:12:00,0.0625
2023-03-11 18:16:00,0.0908
2023-03-11 18:20:00,0.0952
2023-03-11 18:24:00,0.0962
2023-03-11 18:28:00,0.0951
2023-03-11 18:32:00,0.0640
2023-03-11 18:36:00,0.0858
2023-03-11 18:40:00,0.0797
2023-03-11 18:44:00,0.0801
2023-03-11 18:48:00,0.0963
2023-03-11 18:52:00,0.0939
2023-03-11 18:56:00,0.0794
2023-03-11 19:00:00,0.0816
2023-03-11 19:04:00,0.0861
2023-03-11 19:08:00,0.0930
